EpisodesSoFar,InitialReturnMax,Bound,InitialReturnMin,ESSRenyi,TimestepsSoFar,MeanEntropy,VarianceInit,StdIW,ReturnMeanIW,ReturnStepMax,Weights,MinIW,EpRewMean,EpThisIter,MeanIWNorm,Iteration,ReturnStepMaxmin,MaxIWNorm,InitialReturnMean,OptimizationReturnMin,MinIWNorm,InitialBound,ESSClassic,TimeElapsed,J_sample_variance,StdIWNorm,OptimizationReturnMean,LearnableVariance,EmpiricalD2,InitialReturnStd,MaxIW,OptimizationReturnMax,MeanIW,EpLenMean
13500,1489.7949,447.59497,169.86394,88.05421,718099,-1.4102243,-1,0.36227697,642.0401,10.0,[-3.078  1.598 -2.223 -1.356 -2.84 ],0.3234622,601.4056110137184,100,0.010416473,135,10.0,0.024409577,601.40564,,0.0032346218,418.94373,89.2093,631.8444092273712,135497.56,0.0036227698,431.54163,True,1.1356641,222.75534,2.4409578,1319.931,1.0416473,61.16
13600,1249.842,11125.991,159.87576,0.06736614,724500,-1.4160272,-1,159.74117,17023.654,10.0,[-3.073  1.595 -2.215 -1.359 -2.829],0.0003890403,629.9164980951429,100,0.16844845,136,10.0,16.056917,629.9165,,3.890403e-06,476.84268,1.0997597,638.4424962997437,19505197000.0,1.5974115,470.04074,True,1484.4253,188.00513,1605.6918,1089.9663,16.844847,64.01
13700,1649.5847,26796.527,329.76642,0.7039593,731274,-1.3271606,-1,216.16396,29204.473,10.0,[-3.054  1.614 -2.223 -1.397 -2.835],0.0043191346,667.2085780153698,100,0.22535536,137,10.0,21.73251,667.2086,,4.3191347e-05,465.17645,1.0751631,645.5430111885071,46322640000.0,2.16164,337.44214,True,142.05367,224.3197,2173.251,1319.8184,22.535534,67.74
13800,1019.84314,532.5816,329.742,72.37326,737480,-1.3378143,-1,0.61555094,679.4032,10.0,[-3.004  1.613 -2.173 -1.388 -2.746],0.09773671,610.4137005439179,100,0.010822237,138,10.0,0.031877704,610.4137,,0.000977367,485.50885,75.55639,651.7164165973663,208076.78,0.0061555095,280.6717,True,1.3817258,155.27399,3.1877706,690.10114,1.0822235,62.06
13900,1189.8379,483.2775,319.83008,96.261696,743786,-1.3469794,-1,0.1811525,631.80493,10.0,[-2.998  1.616 -2.178 -1.397 -2.757],0.5430365,620.4111317903092,100,0.010206162,139,10.0,0.016392088,620.41113,,0.005430365,474.68634,96.945816,657.8200197219849,144205.23,0.001811525,300.58105,True,1.0388348,178.03876,1.6392088,870.0078,1.0206162,63.06
14000,1249.8994,499.77386,329.7644,90.56521,750250,-1.3366841,-1,0.310904,660.63086,10.0,[-3.007  1.618 -2.18  -1.4   -2.766],0.58921033,636.2159240106517,100,0.010327684,140,10.0,0.021853374,636.21594,,0.005892103,483.13513,91.69057,663.4935421943665,161182.14,0.00310904,306.4515,True,1.1041768,177.4323,2.1853375,920.135,1.0327684,64.64
14100,1129.7535,459.30093,169.84225,94.47282,756215,-1.347915,-1,0.24517776,601.657,10.0,[-3.005  1.619 -2.183 -1.405 -2.756],0.43166524,586.3192920247138,100,0.01012666,141,10.0,0.017245473,586.31934,,0.004316652,447.95328,94.462814,668.8181252479553,72500.664,0.0024517777,416.47702,True,1.0585055,174.13084,1.7245474,959.91125,1.012666,59.65
14200,1239.8016,515.1494,169.8605,86.13252,762621,-1.343247,-1,0.34689948,678.76105,10.0,[-3.012  1.619 -2.183 -1.409 -2.767],0.30390495,630.4075819033911,100,0.010753124,142,10.0,0.02063297,630.4076,,0.0030390495,478.56354,90.57373,674.7096467018127,90902.375,0.0034689945,460.54712,True,1.1610017,173.03365,2.063297,1069.9412,1.0753124,64.06
14300,1309.8696,550.80554,329.7824,54.933716,769303,-1.381049,-1,1.3672655,767.2539,10.0,[-3.015  1.62  -2.192 -1.416 -2.762],0.06130672,658.0054507750385,100,0.011851843,143,10.0,0.09751366,658.0055,,0.0006130672,497.57983,42.90254,680.9707455635071,411402.44,0.013672653,328.22305,True,1.8203757,213.99545,9.751367,980.0872,1.1851844,66.82
14400,1089.8398,632.3146,339.78534,14.960119,775750,-1.4042977,-1,3.224005,977.41125,10.0,[-3.017  1.61  -2.191 -1.415 -2.8  ],0.0018587805,634.508479583258,100,0.014889035,144,10.0,0.26481676,634.50854,,1.8587805e-05,501.03088,17.578514,686.8346881866455,1998486.6,0.03224005,294.72314,True,6.6844387,143.38864,26.481676,750.0545,1.4889035,64.47
14500,1409.7954,493.04022,329.75894,79.65526,782190,-1.4122422,-1,0.5485604,686.5017,10.0,[-3.025  1.595 -2.175 -1.418 -2.823],0.2745586,633.8185452625163,100,0.010917162,145,10.0,0.03882732,633.8186,,0.002745586,461.1545,79.841515,693.6503489017487,188627.86,0.005485604,304.05963,True,1.25541,161.316,3.882732,1080.0365,1.0917162,64.4
14600,1189.8585,527.1454,329.7785,67.92347,788689,-1.4183483,-1,0.7621352,703.9653,10.0,[-3.024  1.599 -2.162 -1.411 -2.831],0.13217516,639.7146085852262,100,0.011097043,146,10.0,0.044041164,639.71466,,0.0013217516,493.9873,67.949455,699.2014536857605,215470.56,0.007621352,309.9361,True,1.4722452,152.38812,4.4041166,860.08,1.1097045,64.99
14700,989.7588,670.76196,329.77,18.992098,794979,-1.4451132,-1,2.2869642,948.918,10.0,[-3.031  1.608 -2.171 -1.407 -2.837],0.018391086,618.8189015947324,100,0.014956535,147,10.0,0.12332132,618.8189,,0.00018391086,497.59875,29.957464,705.0938246250153,978072.0,0.022869641,289.04892,True,5.265348,141.08122,12.332132,659.9888,1.4956534,62.9
14800,1299.737,555.5657,329.77332,47.5728,801549,-1.4381522,-1,1.4604867,786.3583,10.0,[-3.019  1.622 -2.179 -1.412 -2.864],0.12160024,646.8117485655181,100,0.011761554,148,10.0,0.12732325,646.81177,,0.0012160024,487.62714,39.340126,711.1493558883667,697491.6,0.014604866,317.03842,True,2.1020415,152.93065,12.7323265,969.96375,1.1761554,65.7
14900,1289.8334,540.18164,319.8028,46.91773,807938,-1.4239509,-1,1.3871787,770.80896,10.0,[-3.016  1.631 -2.175 -1.407 -2.857],0.07336824,628.7103867849171,100,0.012464684,149,10.0,0.11229819,628.7103,,0.00073368236,470.73865,44.672424,716.5510940551758,408382.22,0.013871784,308.9076,True,2.1313906,190.13353,11.229819,970.0306,1.2464685,63.89
15000,1319.7417,513.9502,169.85022,96.96494,814601,-1.417048,-1,0.17182815,678.09503,10.0,[-3.013  1.64  -2.186 -1.405 -2.843],0.7123155,656.1117717624074,100,0.010264212,150,10.0,0.01762324,656.1118,,0.007123155,494.47705,97.27396,722.9177298545837,84418.766,0.0017182815,486.26154,True,1.0313005,197.49501,1.7623241,1149.8915,1.0264212,66.63
15100,1039.891,762.4751,169.85406,10.03199,820897,-1.414321,-1,7.5302773,1164.5806,10.0,[-3.018  1.643 -2.195 -1.408 -2.836],0.008142807,619.409501677131,100,0.01904371,151,10.0,0.70747626,619.40955,,8.1428065e-05,492.04932,6.0111485,728.7574272155762,8943606.0,0.07530278,449.55542,True,9.968112,184.7902,70.74763,870.0369,1.904371,62.96
15200,1209.9034,610.8225,169.85399,33.73684,827599,-1.412221,-1,1.6439086,865.94226,10.0,[-2.995  1.652 -2.187 -1.425 -2.833],0.03624735,660.0075791870033,100,0.012991123,152,10.0,0.10488899,660.00757,,0.00036247348,511.82526,38.44291,735.3741040229797,1004953.6,0.016439086,490.15356,True,2.9641187,169.22624,10.488899,1040.0494,1.2991124,67.02
15300,1089.7161,609.77673,329.7745,32.27479,834216,-1.4063857,-1,2.2088897,844.7007,10.0,[-3.     1.64  -2.185 -1.427 -2.831],0.042487584,651.5094711070614,100,0.012933934,153,10.0,0.18709989,651.50946,,0.00042487582,518.0471,25.531914,741.1774504184723,994776.56,0.022088896,321.73495,True,3.0983934,160.9653,18.70999,759.9415,1.2933934,66.17
15400,1519.8477,1512.4628,169.85306,2.0312302,840676,-1.4133309,-1,18.087065,2818.5317,10.0,[-2.997  1.652 -2.191 -1.422 -2.825],0.005694487,635.8030524890137,100,0.031183267,154,10.0,1.778473,635.8031,,5.694487e-05,449.66046,2.8865979,747.575320482254,276284860.0,0.18087065,465.95,True,49.231247,194.03983,177.8473,1349.9946,3.1183267,64.6
15500,1399.7512,481.01846,339.76996,97.05655,847186,-1.4021753,-1,0.18912244,655.0324,10.0,[-2.998  1.628 -2.176 -1.426 -2.832],0.6462835,640.8064701334579,100,0.010179167,155,10.0,0.017963326,640.80646,,0.006462835,469.37256,96.66325,754.0174922943115,157306.02,0.0018912244,301.0365,True,1.0303272,176.03452,1.7963326,1059.9812,1.0179167,65.1
15600,1489.7817,6500.1777,329.76056,0.20644577,853755,-1.380903,-1,147.83255,10515.915,10.0,[-2.997  1.629 -2.179 -1.428 -2.821],0.00013054664,646.7095399460859,100,0.16587864,156,10.0,14.852219,646.7096,,1.3054664e-06,464.24927,1.2433894,759.8259601593018,2149690400.0,1.4783255,316.94897,True,484.3887,197.48509,1485.2219,1160.0212,16.587866,65.69
15700,1219.7944,566.6892,329.7878,75.29931,860520,-1.3803822,-1,0.47839224,738.851,10.0,[-2.972  1.646 -2.185 -1.455 -2.8  ],0.26091796,666.3094378930466,100,0.011040808,157,10.0,0.023915574,666.30945,,0.0026091796,516.9158,84.19322,765.8009214401245,203801.45,0.0047839223,336.5216,True,1.3280334,164.42482,2.3915575,890.0066,1.1040809,67.65
15800,1289.8617,569.579,339.76447,44.39532,867033,-1.3795744,-1,1.4212779,806.6727,10.0,[-2.974  1.641 -2.186 -1.462 -2.799],0.0052751903,641.1143994365414,100,0.01307874,158,10.0,0.0893913,641.11444,,5.27519e-05,483.13916,45.851887,772.1857769489288,296391.28,0.01421278,301.3499,True,2.2524896,152.2015,8.93913,950.0972,1.3078742,65.13
15900,1269.7925,557.4723,459.6548,84.31884,873855,-1.4107558,-1,0.45231146,726.83435,10.0,[-2.973  1.634 -2.186 -1.473 -2.799],0.31637698,672.0175246581064,100,0.010674191,159,10.0,0.026314804,672.0175,,0.0031637698,516.50037,84.7775,778.0712776184082,289099.22,0.0045231143,212.36273,True,1.1859746,148.16722,2.6314805,810.1377,1.0674192,68.22
16000,1799.8169,526.3159,479.7732,67.56558,880565,-1.3950161,-1,0.74038064,794.4866,10.0,[-2.973  1.635 -2.188 -1.469 -2.83 ],0.27525118,660.8229831914172,100,0.011886206,160,10.0,0.042184982,660.823,,0.0027525118,440.39136,72.04649,783.6438500881195,431473.75,0.007403806,181.04979,True,1.4800435,192.38054,4.218498,1320.0437,1.1886208,67.1
16100,1179.86,491.5351,479.6539,97.25281,886976,-1.394331,-1,0.14211692,638.0646,10.0,[-2.975  1.627 -2.188 -1.473 -2.814],0.6927497,630.9101884109842,100,0.010130509,161,10.0,0.015475892,630.91016,,0.0069274968,486.40747,98.06996,789.9745330810547,258043.47,0.0014211693,151.25629,True,1.028248,140.64885,1.5475893,700.20605,1.0130508,64.11
16200,1189.8174,555.5077,479.6856,68.66031,893504,-1.4028978,-1,0.67281216,731.3701,10.0,[-2.979  1.63  -2.188 -1.472 -2.813],0.17276157,642.6073368247928,100,0.011243488,162,10.0,0.033041548,642.60736,,0.0017276157,496.885,73.63313,796.3419449329376,334071.8,0.0067281215,162.92172,True,1.4564456,138.10718,3.3041549,710.1318,1.1243488,65.28
16300,1049.8379,681.69135,469.7587,9.211332,900303,-1.4008682,-1,9.381672,1105.3408,10.0,[-2.979  1.628 -2.179 -1.459 -2.822],0.0017055576,669.7160169256911,100,0.019674784,163,10.0,0.93827146,669.716,,1.7055576e-05,541.13763,4.2127643,802.5018022060394,989541.0,0.09381671,199.95732,True,10.856193,149.58496,93.82715,580.0792,1.9674783,67.99
16400,1129.7395,582.3325,479.6198,54.9815,907171,-1.3883818,-1,1.2988337,768.93427,10.0,[-3.013  1.623 -2.202 -1.454 -2.82 ],0.10093903,676.6151475367049,100,0.0114166355,164,10.0,0.09157301,676.61523,,0.0010093902,538.2509,43.58652,809.6849503517151,426641.78,0.012988337,196.99533,True,1.8187937,157.24423,9.157301,650.1197,1.1416636,68.68
16500,1389.796,511.88782,349.76932,75.72099,913433,-1.4082593,-1,0.6306684,707.4967,10.0,[-3.017  1.625 -2.197 -1.44  -2.807],0.17690118,616.0164966470268,100,0.011444297,165,10.0,0.03330147,616.0164,,0.0017690117,445.80194,76.70562,815.5838115215302,243707.11,0.0063066846,266.24716,True,1.3206377,145.72206,3.3301468,1040.0267,1.1444297,62.62
16600,1309.8174,565.0436,339.7351,70.1475,920223,-1.3900714,-1,0.7168964,756.5795,10.0,[-3.016  1.617 -2.189 -1.433 -2.827],0.23643622,668.8122014549823,100,0.011480428,166,10.0,0.04142983,668.8122,,0.0023643621,508.39297,71.94562,822.4656200408936,230878.1,0.0071689645,329.07712,True,1.4255675,184.5809,4.142983,970.0823,1.148043,67.9
16700,1239.8954,503.39438,329.75516,93.73477,926676,-1.3984371,-1,0.21654874,660.24286,10.0,[-3.023  1.616 -2.185 -1.425 -2.809],0.6086445,635.1206048489516,100,0.010336264,167,10.0,0.016017929,635.1206,,0.006086445,483.26505,95.79536,828.2403280735016,155206.69,0.0021654873,305.36548,True,1.0668399,154.12573,1.6017929,910.14026,1.0336264,64.53
16800,1419.822,512.40015,169.86841,67.59361,933308,-1.3896449,-1,0.8773888,723.9081,10.0,[-3.021  1.618 -2.185 -1.422 -2.817],0.23080538,653.0120212637808,100,0.01082548,168,10.0,0.06703295,653.01196,,0.0023080537,479.12006,60.3542,834.5049297809601,318893.75,0.0087738875,483.1436,True,1.4794297,191.4089,6.703295,1249.9536,1.0825481,66.32
16900,1399.7668,557.94525,329.78305,43.505165,939860,-1.3939971,-1,1.35468,817.86,10.0,[-3.015  1.622 -2.189 -1.431 -2.809],0.023649577,645.0076720048917,100,0.01284672,169,10.0,0.06832687,645.0076,,0.00023649576,473.57196,47.349403,840.579071521759,413172.5,0.013546799,315.2246,True,2.2985775,182.66557,6.832687,1069.9838,1.2846721,65.52
17000,1499.7644,488.62854,339.81366,74.82925,946461,-1.3874375,-1,0.6984456,700.9691,10.0,[-3.005  1.627 -2.192 -1.445 -2.813],0.22945602,649.9101685109616,100,0.010765017,170,10.0,0.043138593,649.91016,,0.0022945602,466.2273,70.375206,846.9186182022095,210296.97,0.0069844564,310.0965,True,1.3363758,168.85376,4.3138595,1159.9507,1.0765017,66.01
17100,1639.821,483.99902,339.77466,82.8989,953047,-1.3971081,-1,0.4399435,704.57983,10.0,[-2.989  1.626 -2.186 -1.445 -2.806],0.22367853,648.4184770192261,100,0.010838412,171,10.0,0.024679672,648.41846,,0.0022367851,447.5822,85.854294,852.3524556159973,214222.73,0.0043994347,308.64383,True,1.2062886,195.84727,2.4679673,1300.0464,1.0838412,65.86
17200,1329.823,493.87024,479.64673,83.83083,959486,-1.4102896,-1,0.46618515,671.7545,10.0,[-2.993  1.623 -2.194 -1.452 -2.816],0.23744804,633.7151973227855,100,0.010469282,172,10.0,0.022852415,633.7152,,0.0023744802,470.84583,83.45283,858.5691947937012,293091.12,0.0046618516,154.06847,True,1.1928785,151.6551,2.2852416,850.1763,1.0469283,64.39
17300,1359.6973,939.97516,349.80176,8.232618,965880,-1.4535694,-1,6.084534,1520.3638,10.0,[-2.997  1.619 -2.193 -1.451 -2.829],0.009274835,629.2116075396351,100,0.017618453,173,10.0,0.5717138,629.2116,,9.274835e-05,462.68338,7.735948,864.4883651733398,33933770.0,0.060845338,279.40982,True,12.146804,141.66408,57.17138,1009.8955,1.7618456,63.94
17400,1239.8065,623.7899,169.86356,16.077837,972242,-1.4602828,-1,4.9665976,1002.48157,10.0,[-3.003  1.614 -2.173 -1.422 -2.873],0.004882384,626.0152278374168,100,0.018037908,174,10.0,0.38559604,626.0152,,4.882384e-05,474.17053,11.653199,870.0863261222839,2499393.5,0.049665976,456.15167,True,6.219742,173.41228,38.559605,1069.943,1.8037909,63.62
17500,1249.8748,502.66647,469.7448,73.16522,978677,-1.463745,-1,0.62642837,681.62805,10.0,[-2.997  1.595 -2.156 -1.426 -2.879],0.25089785,633.3182087669197,100,0.010283359,175,10.0,0.047562487,633.31824,,0.0025089786,480.24042,72.93497,876.7110314369202,367459.16,0.0062642833,163.5734,True,1.3667696,157.1709,4.756249,780.12994,1.0283359,64.35
17600,1269.8062,687.4085,339.76373,13.367264,985135,-1.477705,-1,6.921822,1112.7736,10.0,[-2.989  1.599 -2.149 -1.422 -2.883],0.0117605105,635.6160253930262,100,0.018143047,176,10.0,0.65939355,635.616,,0.0001176051,480.09717,6.4286876,882.9127950668335,2807004.0,0.069218226,295.8523,True,7.4809628,150.31114,65.939354,930.0424,1.8143047,64.58
17700,1189.849,1291.2888,339.7881,2.8906097,991567,-1.4726697,-1,16.871996,2148.4111,10.0,[-2.969  1.604 -2.141 -1.442 -2.897],0.0058455225,633.0169169900008,100,0.03237243,177,10.0,1.6231463,633.0169,,5.8455225e-05,487.29077,3.5507224,889.4262983798981,34155790.0,0.16871995,293.22882,True,34.594776,143.90337,162.31464,850.0609,3.2372434,64.32
17800,989.8539,519.6559,479.81522,98.36525,998015,-1.4819344,-1,0.12850378,641.891,10.0,[-2.955  1.619 -2.148 -1.463 -2.892],0.7433146,634.616786089942,100,0.010155465,178,10.0,0.012871143,634.61676,,0.0074331462,513.38495,98.424065,895.8964869976044,251739.8,0.0012850377,154.80156,True,1.0166192,111.4156,1.2871144,510.03867,1.0155467,64.48
17900,1189.8469,720.6362,469.7796,24.195786,1004806,-1.5036091,-1,3.1978455,1016.892,10.0,[-2.954  1.618 -2.147 -1.461 -2.901],0.04286261,668.9176728007004,100,0.0156304,179,10.0,0.281429,668.91766,,0.00042862608,523.1917,19.283564,901.9994986057281,878377.75,0.031978454,199.13806,True,4.1329513,170.83247,28.142899,720.0673,1.56304,67.91
18000,1319.8098,542.8513,339.76617,77.27758,1011510,-1.5030515,-1,0.50462824,726.72955,10.0,[-2.981  1.622 -2.171 -1.447 -2.923],0.2121983,660.2127102740258,100,0.01112247,180,10.0,0.025936408,660.2127,,0.0021219829,498.5696,82.92939,908.627682685852,195670.69,0.005046282,320.44653,True,1.2940364,167.92351,2.5936408,980.04364,1.112247,67.04
18100,1079.8173,541.646,339.76263,82.59437,1018034,-1.4906824,-1,0.4367777,687.16534,10.0,[-2.978  1.628 -2.169 -1.446 -2.922],0.31895697,642.2110064185742,100,0.01076815,181,10.0,0.029130144,642.211,,0.0031895696,509.96094,85.87173,915.1188318729401,172329.9,0.004367777,302.44836,True,1.2107363,152.0867,2.9130144,740.0546,1.0768151,65.24
18200,1099.8362,626.3888,349.79187,23.495821,1024621,-1.5046494,-1,2.7220356,904.2822,10.0,[-2.972  1.624 -2.164 -1.45  -2.91 ],0.04606165,648.5032543313558,100,0.013800168,182,10.0,0.21218126,648.50323,,0.0004606165,513.8014,20.447304,921.2705662250519,1402065.0,0.027220355,298.7114,True,4.256076,135.73138,21.218126,750.0443,1.3800168,65.87
18300,1149.8546,590.31085,339.78473,50.842075,1030990,-1.5031728,-1,1.0631541,787.8153,10.0,[-2.958  1.631 -2.168 -1.459 -2.924],0.12344901,626.716958277013,100,0.012530422,183,10.0,0.0651019,626.717,,0.0012344901,485.88904,58.14355,927.5342173576355,341019.9,0.01063154,286.93222,True,1.9668748,137.57191,6.51019,810.0699,1.2530423,63.69
18400,1519.7991,494.41016,479.7212,73.976105,1037581,-1.4912236,-1,0.7998459,710.8245,10.0,[-2.971  1.629 -2.171 -1.45  -2.922],0.29480624,648.9215317211364,100,0.011038993,184,10.0,0.051228113,648.9215,,0.0029480623,462.78497,65.574066,933.2130649089813,366820.4,0.007998459,169.20035,True,1.3517879,186.23149,5.1228113,1040.0779,1.1038994,65.91
18500,1379.8112,609.82825,339.78894,26.833305,1044284,-1.4949954,-1,2.7217627,936.06146,10.0,[-2.97   1.632 -2.166 -1.443 -2.91 ],0.044238016,660.10987451703,100,0.014367841,185,10.0,0.20614722,660.1099,,0.00044238014,491.11813,21.79344,939.3613247871399,936995.06,0.027217628,320.32092,True,3.726712,160.92767,20.614723,1040.0222,1.4367844,67.03
18600,1069.8403,521.92053,349.7948,74.83646,1050667,-1.4974257,-1,0.5900083,673.38403,10.0,[-2.976  1.62  -2.16  -1.438 -2.914],0.18716806,628.1135792231446,100,0.010888809,186,10.0,0.03573688,628.1136,,0.0018716806,497.08545,77.303665,945.7784099578857,187432.95,0.0059000826,278.31876,True,1.3362471,143.31499,3.5736883,720.04553,1.0888809,63.83
18700,1409.8226,515.066,479.70117,74.86265,1057338,-1.5037419,-1,0.65204144,714.6278,10.0,[-2.976  1.618 -2.167 -1.447 -2.916],0.20163785,656.9099141687445,100,0.010534041,187,10.0,0.039539337,656.9099,,0.0020163783,484.2426,72.29912,951.3193590641022,343839.22,0.0065204147,177.20872,True,1.3357797,167.72256,3.953934,930.12146,1.0534041,66.71
18800,1109.8151,621.8578,359.7619,39.70349,1063862,-1.5051403,-1,1.3449086,837.57355,10.0,[-2.968  1.622 -2.16  -1.452 -2.923],0.029984124,642.2062059242842,100,0.013041926,188,10.0,0.07627009,642.20624,,0.00029984122,506.28214,48.463398,956.7822105884552,387162.03,0.013449085,282.4443,True,2.51867,137.76619,7.6270094,750.05316,1.3041927,65.24
18900,1479.8137,571.6474,359.8216,56.346245,1070544,-1.5269252,-1,0.93606097,813.0935,10.0,[-2.973  1.612 -2.158 -1.456 -2.924],0.11442301,658.0158444287428,100,0.012066872,189,10.0,0.044320963,658.01587,,0.00114423,476.7763,62.431572,962.515823841095,431432.12,0.00936061,298.19424,True,1.7747412,182.5481,4.4320965,1119.9922,1.2066872,66.82
19000,1469.8151,474.26654,469.74713,95.41291,1077064,-1.5322391,-1,0.18439849,658.5578,10.0,[-2.968  1.6   -2.153 -1.455 -2.946],0.61721826,641.8202273578136,100,0.010280064,190,10.0,0.015049715,641.8202,,0.0061721825,461.80542,96.88277,968.7325735092163,268960.72,0.0018439848,172.0731,True,1.0480762,172.39542,1.5049715,1000.06793,1.0280063,65.2
19100,1009.84406,545.0706,479.6435,72.37254,1083472,-1.5637709,-1,0.6333162,690.4534,10.0,[-2.966  1.601 -2.151 -1.458 -2.951],0.09871295,630.6228157367165,100,0.011109782,191,10.0,0.030694908,630.6228,,0.0009871295,506.94266,75.47398,974.5596973896027,310620.2,0.0063331616,150.97931,True,1.3817395,127.56826,3.069491,530.20056,1.1109784,64.08
19200,1249.8513,665.0117,459.76456,12.150373,1090307,-1.569166,-1,7.7486577,1104.158,10.0,[-2.965  1.598 -2.152 -1.466 -2.983],0.008659447,673.3292980406471,100,0.018547477,192,10.0,0.76551086,673.3293,,8.659447e-05,520.2544,5.419018,981.3628294467926,911375.2,0.07748658,213.56476,True,8.2302,161.92816,76.55109,790.0868,1.8547478,68.35
19300,1529.8536,502.12494,469.70477,81.96555,1096996,-1.545031,-1,0.47290775,709.0818,10.0,[-2.958  1.592 -2.156 -1.491 -2.988],0.32289845,658.7267545407044,100,0.010511735,193,10.0,0.025702395,658.72675,,0.0032289843,471.3587,83.16722,988.3158392906189,321361.22,0.004729077,189.02197,True,1.2200247,196.53299,2.5702395,1060.1489,1.0511737,66.89
19400,1449.8405,491.2573,379.77045,68.21785,1103297,-1.5654424,-1,0.91521984,706.2466,10.0,[-2.965  1.593 -2.165 -1.5   -2.964],0.20857744,619.9315312595683,100,0.011074978,194,10.0,0.06429274,619.93146,,0.0020857744,442.3631,59.420795,994.4244272708893,284153.22,0.009152197,240.16107,True,1.4658921,151.58119,6.429274,1070.0701,1.1074978,63.01
19500,1139.8451,490.53214,359.78668,77.538956,1109543,-1.5669432,-1,0.55645746,649.06946,10.0,[-2.959  1.597 -2.154 -1.491 -2.984],0.11878368,614.4238792885781,100,0.010592466,195,10.0,0.03341997,614.4239,,0.0011878368,474.82196,78.37143,1000.3569600582123,181110.47,0.0055645746,254.63719,True,1.2896743,132.91199,3.3419971,780.0584,1.0592465,62.46
19600,1329.8435,489.1891,459.6797,84.46254,1115917,-1.5713297,-1,0.42538235,666.40967,10.0,[-2.956  1.596 -2.156 -1.501 -2.986],0.26242113,627.2259476894561,100,0.01068259,196,10.0,0.024907786,627.22595,,0.0026242114,464.354,86.31373,1006.8280961513519,276033.22,0.0042538233,167.54625,True,1.1839569,149.17235,2.4907787,870.1638,1.0682591,63.74
19700,1449.8613,567.55945,469.68,21.990637,1122649,-1.5913826,-1,3.9833686,946.2227,10.0,[-2.953  1.591 -2.149 -1.506 -2.99 ],0.03371188,663.0307966446268,100,0.013834139,197,10.0,0.39283234,663.03076,,0.0003371188,485.45978,10.763328,1013.1868238449097,1230496.0,0.039833684,193.35081,True,4.54739,162.12247,39.283234,980.18134,1.3834138,67.32
19800,1289.8502,568.1256,479.70474,38.816586,1129323,-1.5711794,-1,1.5282143,821.683,10.0,[-2.963  1.599 -2.147 -1.484 -3.01 ],0.067407556,657.2247340150894,100,0.012710929,198,10.0,0.09813782,657.2247,,0.00067407556,499.25098,40.89166,1019.4205842018127,492011.44,0.015282143,177.52002,True,2.5762184,184.82898,9.813782,810.1455,1.2710929,66.74
19900,1729.8191,482.4313,449.6856,86.66577,1136059,-1.5839003,-1,0.42001224,710.00525,10.0,[-2.968  1.589 -2.141 -1.486 -2.99 ],0.31780717,663.4338367434756,100,0.010738242,199,10.0,0.024633043,663.43384,,0.0031780717,451.57507,86.73116,1025.3898754119873,289756.38,0.0042001223,213.74823,True,1.1538581,188.88293,2.4633043,1280.1335,1.0738243,67.36
20000,1149.8617,630.2063,459.6648,50.495113,1142509,-1.6311404,-1,1.654146,828.38934,10.0,[-2.968  1.585 -2.138 -1.487 -3.003],0.06866407,634.8256365516902,100,0.012455799,200,10.0,0.14472762,634.8256,,0.0006866407,493.9969,36.184452,1031.9520094394684,629131.9,0.016541459,175.16084,True,1.9803896,152.61714,14.472762,690.1969,1.2455797,64.5
20100,1279.8524,518.5201,469.7736,93.02443,1149189,-1.6422089,-1,0.29024377,681.04016,10.0,[-3.143  1.706 -2.04  -1.595 -3.05 ],0.26806793,657.8326372501011,100,0.010316479,201,10.0,0.01937129,657.83264,,0.0026806793,501.08337,92.665344,1039.5281295776367,270433.47,0.002902438,188.05904,True,1.0749865,160.38016,1.937129,810.07886,1.0316479,66.8
20200,1089.8768,516.6837,469.7173,91.8868,1155684,-1.6424193,-1,0.28266275,655.9341,10.0,[-3.146  1.705 -2.049 -1.591 -3.061],0.510602,639.3351268950679,100,0.010189852,202,10.0,0.020393057,639.3351,,0.00510602,505.8529,92.85492,1046.704644203186,259924.7,0.0028266276,169.61786,True,1.0882956,139.65965,2.0393057,620.15955,1.0189852,64.95
20300,1099.8345,5485.8506,469.74063,0.23662922,1162064,-1.6380128,-1,144.84743,8254.951,10.0,[-3.144  1.707 -2.053 -1.592 -3.061],0.00023973518,627.8317161811008,100,0.1615424,203,10.0,14.563895,627.8317,,2.3973516e-06,493.13007,1.2285222,1053.9586939811707,69176280.0,1.4484744,158.0911,True,422.60208,130.12332,1456.3895,630.0939,16.154242,63.8
20400,1959.8398,430.00723,439.69235,86.96845,1168637,-1.6433113,-1,0.4371143,687.3935,10.0,[-3.116  1.705 -2.043 -1.626 -3.057],0.21423554,647.1303715770854,100,0.010691443,204,10.0,0.028457431,647.1304,,0.0021423553,407.09998,85.67848,1059.7522275447845,266776.2,0.004371143,207.438,True,1.1498423,202.27647,2.8457432,1520.1475,1.0691444,65.73
20500,1159.8612,528.7811,419.7422,79.24799,1175100,-1.657632,-1,0.54773533,688.35345,10.0,[-3.115  1.705 -2.036 -1.617 -3.062],0.26243097,636.1287396743585,100,0.01068319,205,10.0,0.028008679,636.1287,,0.0026243096,494.07532,79.18476,1064.9740488529205,260889.86,0.0054773535,216.38654,True,1.2618616,152.33694,2.800868,740.119,1.068319,64.63
