entropy,surrgain,TimeElapsed,EpThisIter,EpisodesSoFar,ev_tdlam_before,StudentTBound,optimgain,TimestepsSoFar,EpRewMean,entloss,meankl,EpLenMean
1.25826,0.00188635,646.935784816742,200,16801,0.110408484936,638.090295333,0.00188635,1539444,989.987062002,,0.00662686,100.0
1.32272,0.00208053,655.7109322547913,200,17001,0.120898723602,632.366184443,0.00208053,1559444,989.986349471,,0.00773793,100.0
1.375,0.00255576,664.4544539451599,200,17201,0.115699350834,602.100801463,0.00255576,1579444,989.985466173,,0.00780858,100.0
1.3522,0.00158028,673.201140165329,200,17401,0.130192041397,635.244456737,0.00158028,1599444,989.981980141,,0.00847369,100.0
1.30277,0.0017518,681.9593074321747,200,17601,0.120623409748,586.415775408,0.0017518,1619444,989.985312893,,0.00654361,100.0
1.37353,0.00130533,690.8286895751953,200,17801,0.116032063961,648.624753762,0.00130533,1639444,989.988614777,,0.00725806,100.0
1.29737,0.00226494,699.6016297340393,200,18001,0.130103349686,635.419592037,0.00226494,1659444,989.986502798,,0.0099167,100.0
1.28674,0.00202632,708.4472470283508,200,18201,0.136997401714,616.604794697,0.00202632,1679444,989.986474964,,0.00881841,100.0
1.28845,0.000459349,717.2133362293243,200,18401,0.143696725368,609.227935882,0.000459349,1699444,989.988278663,,0.00752444,100.0
1.27835,0.00165577,726.1452484130859,200,18601,0.120372056961,599.822936342,0.00165577,1719444,989.988610136,,0.00802513,100.0
1.25696,0.0012598,735.0050768852234,200,18801,0.141560077667,642.040149436,0.0012598,1739444,989.98880615,,0.00430867,100.0
1.19593,0.00134143,744.3009886741638,200,19001,0.179410159588,636.758854026,0.00134143,1759444,989.987067365,,0.00610576,100.0
1.16505,0.00216834,753.550576210022,200,19201,0.151390612125,706.569184125,0.00216834,1779444,989.989956213,,0.00802614,100.0
1.14244,0.00108866,762.3489575386047,200,19401,0.171925485134,638.688834011,0.00108866,1799444,989.989185915,,0.00476118,100.0
1.1558,0.00119629,771.1807975769043,200,19601,0.191154360771,623.805475042,0.00119629,1819444,989.988850131,,0.0031533,100.0
1.09503,0.00128768,779.9843335151672,200,19801,0.197183787823,610.795953573,0.00128768,1839444,989.988738895,,0.0054446,100.0
1.08058,0.00254188,788.7585127353668,200,20001,0.200783669949,605.890793663,0.00254188,1859444,989.990055752,,0.00698062,100.0
1.07115,0.00128512,797.9306545257568,200,20201,0.188665688038,632.257202974,0.00128512,1879444,989.991773287,,0.00598083,100.0
1.02735,0.00269722,806.7676570415497,200,20401,0.190349936485,673.405293054,0.00269722,1899444,989.991511706,,0.0105871,100.0
1.09085,0.00119894,815.6070132255554,200,20601,0.18105173111,604.40276281,0.00119894,1919444,989.992263411,,0.00765132,100.0
1.10599,0.000843086,824.5012865066528,200,20801,0.199273407459,608.398511624,0.000843086,1939444,989.990920056,,0.00767675,100.0
1.15726,0.00294949,833.3162915706635,200,21001,0.202433466911,682.937563526,0.00294949,1959444,989.989718892,,0.00655726,100.0
1.14847,0.00269604,842.1267590522766,200,21201,0.174592733383,608.011744892,0.00269604,1979444,989.989159391,,0.00701374,100.0
1.1009,0.00143257,851.085574388504,200,21401,0.193138837814,618.836613047,0.00143257,1999444,989.985940866,,0.00907734,100.0
1.07942,0.00227405,859.954742193222,200,21601,0.202171683311,643.426298153,0.00227405,2019444,989.988981889,,0.00925258,100.0
