Iteration,TimestepsSoFar,MeanIW,InitialReturnMean,EpRewMean,InitialReturnMin,StdD2w0t,EmpiricalD2,MinD2w0t,MaxIW,MaxD2w0t,InitialReturnStd,MeanEntropy,Weights,ReturnMeanIW,EpThisIter,ReturnStepMax,J_sample_variance,MinIW,Bound,EpLenMean,ReturnStepMaxmin,InitialReturnMax,MeanD2w0t,StdIW,TimeElapsed,InitialBound,EpisodesSoFar
157,566635,0.99611217,-78.61356,-106.87941231254754,-95.76868,0.25596234,1.000242,,1.0429626,1.0005035,13.34121,1.3939061,[-0.556 -1.114 -0.81  -1.05  -0.024],-78.27118,100,100.0,174.30936,0.9409495,-1808.7517,35.23,99.0,-44.97816,0.07047089,0.016756127,1659.415664434433,-1808.9274,15700
158,569966,0.9964485,-80.3661,-107.18009794103119,-96.36548,0.24938114,1.0001494,,1.0239472,1.0003417,12.9225235,1.3929442,[-0.556 -1.115 -0.811 -1.05  -0.025],-80.10494,100,100.0,169.3863,0.9501335,-1860.6328,33.31,99.000015,-39.92523,0.066626936,0.012405415,1670.132446527481,-1860.7738,15800
159,573455,0.99874884,-79.78257,-108.06300317986268,-94.78623,0.25479183,1.0000664,,1.0167643,1.0001283,12.237054,1.3925837,[-0.557 -1.116 -0.811 -1.051 -0.026],-79.69605,100,100.0,151.90796,0.97787964,-1888.991,34.89,99.0,-35.634163,0.06978243,0.007086487,1680.8614768981934,-1889.0372,15900
160,577224,0.9966356,-77.72361,-107.74979210789546,-95.3567,0.26402512,1.0002065,,1.0528743,1.0003569,12.945268,1.3931885,[-0.557 -1.116 -0.811 -1.051 -0.026],-77.47478,100,100.0,169.56483,0.9615511,-1824.172,37.69,99.00001,-40.803917,0.07538878,0.012577638,1691.6684801578522,-1824.3005,16000
161,580808,0.99913764,-77.75417,-105.94959019268407,-94.25086,0.25795782,1.0000364,,1.0117929,1.0000778,14.923871,1.3926929,[-0.557 -1.116 -0.812 -1.051 -0.026],-77.69214,100,100.0,225.96857,0.9754647,-1853.6213,35.84,99.0,-25.990974,0.07168186,0.006129092,1701.9601199626923,-1853.655,16100
162,584542,0.9990797,-78.72606,-108.83421923933463,-95.91045,0.26289046,1.0000453,,1.0137962,1.0000988,11.571824,1.3921199,[-0.557 -1.117 -0.812 -1.051 -0.026],-78.6583,100,100.0,135.60239,0.96938956,-1880.1632,37.34,99.00005,-36.438904,0.07468198,0.007357326,1711.9945831298828,-1880.1976,16200
163,588301,0.9977779,-75.31883,-104.159556268421,-95.27894,0.26368305,1.0000876,,1.033496,1.0002699,16.602228,1.3916895,[-0.557 -1.117 -0.812 -1.051 -0.027],-75.20009,100,100.0,284.02203,0.9586441,-1872.6908,37.59,99.0,-18.197582,0.07518259,0.010220525,1720.9593687057495,-1872.7656,16300
164,591923,0.9974675,-77.833176,-106.66043144727546,-93.530624,0.25923064,1.000084,,1.0285716,1.0002494,13.167522,1.3924918,[-0.558 -1.116 -0.812 -1.051 -0.027],-77.66045,100,100.0,176.90071,0.9775664,-1871.0557,36.22,99.00002,-43.637455,0.07244391,0.007340886,1731.546558856964,-1871.1635,16400
165,595387,0.99415827,-78.388664,-105.76934914295023,-94.742195,0.25397798,1.0005372,,1.0606967,1.0009693,15.025914,1.3930105,[-0.557 -1.116 -0.811 -1.051 -0.026],-77.91833,100,100.0,221.21005,0.94452,-1901.9675,34.64,99.00001,-12.873278,0.06929425,0.021601764,1741.3737831115723,-1902.2048,16500
166,599022,0.9967329,-78.28546,-107.16100976341639,-96.212494,0.25966057,1.0002184,,1.0342709,1.0004306,12.85052,1.3935606,[-0.558 -1.118 -0.812 -1.051 -0.026],-78.056305,100,100.0,168.7439,0.9581246,-1849.4583,36.35,99.00001,-42.45868,0.072706945,0.012694447,1750.3917045593262,-1849.5752,16600
167,602642,0.99963045,-77.611824,-106.33599873058394,-96.649956,0.25916076,1.0000132,,1.0089562,1.0000387,13.572826,1.3934628,[-0.558 -1.119 -0.812 -1.051 -0.025],-77.58658,100,100.0,185.72493,0.98888135,-1853.499,36.2,99.0,-31.1923,0.07240062,0.0032465167,1760.5669267177582,-1853.5127,16700
168,605860,0.9992231,-80.45191,-106.51139021822227,-95.39772,0.24539839,1.0000279,,1.0161605,1.0000951,12.62678,1.3936478,[-0.558 -1.119 -0.812 -1.051 -0.026],-80.40081,100,100.0,161.78062,0.9872232,-1816.2877,32.18,99.00006,-44.428272,0.064361155,0.0045344,1768.7915434837341,-1816.3138,16800
169,609454,0.9989628,-77.88696,-106.54196839366743,-95.92666,0.2582931,1.0000834,,1.0251638,1.0002087,13.099813,1.3941586,[-0.559 -1.118 -0.812 -1.051 -0.025],-77.810165,100,100.0,174.4244,0.97602934,-1834.6526,35.94,99.0,-29.866253,0.071882315,0.0083949305,1779.3073585033417,-1834.6924,16900
170,612911,0.9992907,-79.832726,-107.5260085652277,-95.81475,0.25370222,1.0000416,,1.0151587,1.0000747,12.514796,1.3940992,[-0.558 -1.119 -0.812 -1.052 -0.025],-79.78685,100,100.0,159.31291,0.9835491,-1877.2554,34.57,99.00002,-36.880802,0.06914124,0.0054387064,1791.3765993118286,-1877.2795,17000
171,616673,0.9987378,-75.129074,-104.32562148176712,-96.04606,0.26379883,1.0000631,,1.020857,1.0001043,15.487514,1.394503,[-0.558 -1.119 -0.812 -1.051 -0.025],-75.05559,100,100.0,244.72818,0.9788753,-1805.4062,37.62,99.0,-31.769632,0.07524295,0.00818283,1802.116634130478,-1805.4429,17100
172,620373,0.99780893,-77.86743,-107.30022500445325,-94.43617,0.2617817,1.0001115,,1.0245255,1.0003123,13.03646,1.3950505,[-0.559 -1.119 -0.813 -1.051 -0.025],-77.702286,100,100.0,170.33385,0.97628117,-1834.5887,37.0,99.0001,-31.135693,0.074005745,0.009452188,1810.648948431015,-1834.6729,17200
173,624041,0.9985562,-78.30502,-107.80767265597343,-97.780655,0.26073354,1.0000818,,1.0203139,1.0002297,12.946705,1.3953948,[-0.558 -1.118 -0.812 -1.051 -0.024],-78.20506,100,100.0,168.54323,0.97062635,-1819.5377,36.68,99.000015,-31.473133,0.073363714,0.009265936,1821.1294820308685,-1819.5869,17300
174,627278,0.9972619,-81.08121,-107.10671842872381,-96.01668,0.24607888,1.0001237,,1.0337368,1.0003076,13.22157,1.3955942,[-0.557 -1.119 -0.812 -1.051 -0.024],-80.87427,100,100.0,176.76749,0.9466097,-1865.7704,32.37,99.00008,-37.039753,0.06474456,0.012287937,1832.1469430923462,-1865.8945,17400
175,630905,0.9968794,-77.619064,-106.19650880460637,-95.85681,0.2593963,1.0002953,,1.0319086,1.0005457,15.35784,1.395415,[-0.558 -1.12  -0.813 -1.052 -0.023],-77.387726,100,100.0,238.73006,0.9511524,-1874.9469,36.27,99.0,-30.950773,0.07254702,0.014511081,1845.1932003498077,-1875.0658,17500
176,634535,0.9990373,-76.63321,-104.94214596335489,-94.66552,0.25948873,1.0000921,,1.0182536,1.0002223,15.8581295,1.3949627,[-0.559 -1.12  -0.813 -1.051 -0.024],-76.55937,100,100.0,254.83232,0.97390205,-1857.0043,36.3,99.0,-24.25594,0.07260225,0.008848219,1854.6275124549866,-1857.0409,17600
177,638255,0.9996173,-77.61587,-107.09776802293723,-95.19324,0.262417,1.000025,,1.0120649,1.00004,13.329923,1.3948753,[-0.558 -1.12  -0.813 -1.051 -0.024],-77.59241,100,100.0,180.67906,0.9875963,-1870.9341,37.2,99.0,-40.71598,0.07440066,0.004502336,1866.3641669750214,-1870.9462,17700
178,641654,0.9991941,-79.291534,-106.4766944537981,-95.94828,0.25171423,1.0000484,,1.0326926,1.000132,13.496531,1.3950723,[-0.558 -1.12  -0.813 -1.051 -0.024],-79.2045,100,100.0,182.03316,0.9786019,-1864.0597,33.99,99.00005,-29.520523,0.06798251,0.007883811,1875.285409450531,-1864.1049,17800
179,645386,0.9988161,-77.18146,-106.55797214987531,-96.39603,0.26282758,1.000065,,1.0241505,1.0002127,14.41415,1.3951566,[-0.558 -1.121 -0.813 -1.051 -0.024],-77.09664,100,100.0,210.16495,0.97537017,-1848.4247,37.32,99.0,-26.681889,0.07464257,0.0072853705,1885.057600736618,-1848.4712,17900
180,648907,0.99924564,-78.94728,-106.94539912140566,-96.1281,0.25587034,1.0000464,,1.0155259,1.0000907,14.270644,1.3945308,[-0.557 -1.121 -0.813 -1.051 -0.024],-78.883675,100,100.0,205.38297,0.97495747,-1854.8145,35.21,99.00001,-24.557686,0.070421785,0.0063074282,1894.7223618030548,-1854.8481,18000
181,652644,0.9975686,-77.451706,-107.01080558521664,-96.89578,0.2629857,1.0001026,,1.0295041,1.0002514,13.803903,1.3939855,[-0.557 -1.121 -0.813 -1.051 -0.024],-77.273735,100,100.0,193.68419,0.9426605,-1843.9138,37.37,99.00015,-26.283712,0.07474495,0.011608136,1905.7737815380096,-1844.0238,18100
182,656401,0.99647164,-76.82501,-106.00092296382218,-96.07512,0.2636418,1.0001799,,1.0342281,1.0003638,15.079952,1.3930142,[-0.556 -1.12  -0.812 -1.051 -0.025],-76.57349,100,100.0,229.73999,0.9536709,-1913.8385,37.57,99.0,-30.472359,0.07514767,0.013920474,1915.9721102714539,-1913.9662,18200
183,660207,0.99865365,-76.990715,-107.01702210997381,-95.516235,0.26520374,1.0000715,,1.0276768,1.0001502,14.181858,1.3934615,[-0.556 -1.121 -0.812 -1.052 -0.026],-76.91216,100,100.0,205.48247,0.9747099,-1882.3557,38.06,99.0,-31.925346,0.076122224,0.00869531,1926.8759615421295,-1882.3973,18300
184,663739,0.99899256,-79.281364,-107.5000755230932,-94.75305,0.25623915,1.0000373,,1.016781,1.0000867,12.735323,1.3929241,[-0.556 -1.121 -0.813 -1.052 -0.026],-79.216774,100,100.0,165.19121,0.96941954,-1859.6554,35.32,99.0,-34.68914,0.07064182,0.006354156,1936.2410793304443,-1859.6891,18400
185,667408,0.99913967,-77.35028,-106.13096340174461,-94.6493,0.26075804,1.0000552,,1.0240914,1.0001132,14.125148,1.3926702,[-0.556 -1.121 -0.812 -1.052 -0.026],-77.28941,100,100.0,202.46182,0.9791865,-1843.89,36.69,99.00002,-44.076843,0.07338181,0.008193009,1946.3269395828247,-1843.9224,18500
186,670624,0.9992069,-81.37225,-107.27799341735202,-96.40655,0.24533392,1.0000366,,1.015423,1.0000798,13.233399,1.3934615,[-0.556 -1.122 -0.812 -1.052 -0.026],-81.3106,100,100.0,176.56349,0.9826324,-1857.2413,32.16,99.00009,-27.450535,0.06432157,0.0049631167,1954.578360080719,-1857.2731,18600
187,674393,0.99932986,-77.709015,-107.45489911468609,-94.48606,0.264002,1.0000415,,1.0115464,1.000094,14.280574,1.3931236,[-0.556 -1.122 -0.813 -1.053 -0.026],-77.65334,100,100.0,205.01373,0.98041964,-1883.0847,37.69,99.0,-32.33378,0.075381525,0.0055101193,1965.2957031726837,-1883.1156,18700
188,678209,0.99808204,-76.908516,-106.84344401467428,-96.0219,0.26552615,1.0001088,,1.023828,1.0002861,14.612664,1.3930092,[-0.556 -1.123 -0.813 -1.053 -0.026],-76.778076,100,100.0,217.49365,0.9697991,-1882.2415,38.16,99.0,-35.002586,0.0763232,0.009311842,1975.1838960647583,-1882.3152,18800
189,681954,0.99868107,-76.99249,-106.64771869063802,-97.02555,0.2632419,1.0000592,,1.0213375,1.0001655,13.654263,1.3934451,[-0.555 -1.123 -0.813 -1.053 -0.026],-76.91335,100,100.0,189.03763,0.9767912,-1838.6881,37.45,99.0,-35.930992,0.07490176,0.006445268,1986.0562207698822,-1838.7375,18900
190,685642,0.9980642,-77.520706,-106.62754929955386,-96.04721,0.26139316,1.00024,,1.0446941,1.0005226,14.306789,1.3935777,[-0.556 -1.122 -0.813 -1.053 -0.026],-77.357475,100,100.0,204.21765,0.95871156,-1848.7251,36.88,99.0,-26.720375,0.07376494,0.01436962,1997.5479519367218,-1848.8105,19000
191,689227,0.9972729,-79.46771,-108.54895168200619,-94.22218,0.2580115,1.0001911,,1.0307175,1.000346,12.190786,1.3926917,[-0.557 -1.122 -0.813 -1.052 -0.025],-79.223526,100,100.0,144.28131,0.9628302,-1815.2092,35.85,99.00007,-37.44317,0.0717088,0.013536055,2009.6809794902802,-1815.3296,19100
192,692712,0.99690104,-79.30142,-107.01734111658976,-95.754295,0.25465512,1.0001979,,1.0317379,1.000471,13.359266,1.3925565,[-0.557 -1.123 -0.812 -1.052 -0.026],-79.09259,100,100.0,183.78038,0.94238883,-1880.6663,34.85,99.00004,-34.306572,0.069705956,0.016034035,2020.457314491272,-1880.773,19200
193,696443,0.9985146,-76.22978,-105.32542005861498,-95.93399,0.26278013,1.000083,,1.0222657,1.0001619,15.525922,1.391607,[-0.557 -1.124 -0.813 -1.052 -0.026],-76.126945,100,100.0,244.13101,0.9726648,-1847.4686,37.31,99.00005,-34.173073,0.07462347,0.00861269,2030.3322830200195,-1847.5195,19300
194,700368,0.9993186,-77.272446,-108.11014505889727,-97.12908,0.26896438,1.0000364,,1.0162101,1.0000583,13.85296,1.3917152,[-0.557 -1.123 -0.813 -1.052 -0.027],-77.23433,100,100.0,194.60286,0.9853432,-1843.8251,39.25,99.0,-39.776974,0.078501344,0.0054028505,2041.1805601119995,-1843.8446,19400
195,704150,0.9991388,-77.13054,-106.95793164303198,-95.834724,0.26441857,1.000056,,1.021799,1.000106,13.523987,1.392555,[-0.557 -1.123 -0.813 -1.052 -0.027],-77.06902,100,100.0,185.18938,0.98353684,-1807.4122,37.82,99.00002,-38.709324,0.07564214,0.0073872586,2050.589238882065,-1807.4443,19500
196,707756,0.99861693,-79.67182,-108.64830183033862,-95.720276,0.25868684,1.0000734,,1.0223472,1.0001379,12.000812,1.3926011,[-0.557 -1.123 -0.813 -1.053 -0.026],-79.59349,100,100.0,149.44856,0.9754625,-1892.6476,36.06,99.0,-36.856365,0.07212203,0.007982264,2060.3211572170258,-1892.6896,19600
197,711447,0.9924563,-77.81533,-107.02580447964428,-96.37007,0.261543,1.0005687,,1.0466014,1.0009559,13.962267,1.3936422,[-0.557 -1.123 -0.813 -1.053 -0.026],-77.282974,100,100.0,197.48776,0.94114995,-1897.852,36.91,99.0,-23.135681,0.07383682,0.018627068,2069.4987082481384,-1898.1116,19700
198,715134,0.9983934,-77.25778,-106.20890346909859,-96.57666,0.26135376,1.0001539,,1.0339425,1.0003234,15.032649,1.3934412,[-0.556 -1.122 -0.813 -1.053 -0.025],-77.13348,100,100.0,229.23384,0.97047436,-1878.6658,36.87,99.0,-25.974733,0.07374375,0.011618486,2079.3502905368805,-1878.7294,19800
199,718507,0.9994137,-79.32693,-106.12378475721782,-95.343285,0.2508175,1.0000265,,1.0106059,1.0000616,13.897016,1.3931011,[-0.557 -1.123 -0.814 -1.053 -0.026],-79.28506,100,100.0,195.91313,0.9814813,-1876.7513,33.73,99.00001,-38.50583,0.067461155,0.005175288,2088.8684542179108,-1876.7737,19900
200,722243,0.99592596,-77.19057,-106.50135486106613,-94.47892,0.2629758,1.0003424,,1.0520161,1.0007008,14.125093,1.3924847,[-0.557 -1.123 -0.814 -1.053 -0.026],-76.873604,100,100.0,199.33298,0.9473382,-1900.8492,37.36,99.0,-30.649454,0.07473039,0.018182069,2098.2336099147797,-1901.0067,20000
201,725865,0.99728775,-76.995575,-105.54624891466582,-94.25549,0.2592359,1.0001179,,1.0230554,1.0002148,14.841405,1.3916231,[-0.558 -1.123 -0.814 -1.052 -0.027],-76.81417,100,100.0,223.13924,0.9587799,-1866.0138,36.22,99.0,-22.86303,0.0724455,0.011008313,2108.579575061798,-1866.1157,20100
202,729275,0.9965471,-80.18096,-107.80458372312772,-97.14589,0.25210804,1.0002884,,1.0572573,1.0005722,12.232357,1.392205,[-0.558 -1.124 -0.815 -1.053 -0.027],-79.92027,100,100.0,151.86586,0.9514781,-1841.7931,34.1,99.000015,-43.024254,0.068207346,0.016559105,2119.1517498493195,-1841.926,20200
203,732948,0.99882716,-76.76452,-105.42353708852515,-95.71312,0.2609053,1.0000635,,1.021465,1.0001104,16.062374,1.3916001,[-0.557 -1.125 -0.815 -1.054 -0.027],-76.67565,100,100.0,260.58163,0.96599174,-1882.1241,36.73,99.00001,-13.462065,0.073462754,0.009291711,2129.52921128273,-1882.1711,20300
204,736470,0.9967764,-78.473404,-106.47607773354888,-95.72697,0.25592524,1.0001684,,1.0358756,1.0004683,13.871695,1.391625,[-0.557 -1.125 -0.816 -1.054 -0.027],-78.21866,100,100.0,191.06155,0.9576698,-1840.085,35.22,99.00001,-27.456509,0.070448406,0.012312881,2139.444756746292,-1840.2185,20400
205,740087,0.9993931,-78.88084,-107.91529152053975,-95.12923,0.2590464,1.0000389,,1.0172975,1.0000794,11.687698,1.391143,[-0.555 -1.125 -0.815 -1.054 -0.027],-78.82365,100,100.0,136.92981,0.9809069,-1809.1642,36.17,99.00002,-41.780113,0.07234175,0.006266597,2149.630693435669,-1809.1947,20500
206,743744,0.9994264,-78.03698,-107.22866765719259,-96.60884,0.2603664,1.0000169,,1.0094792,1.0000676,13.402532,1.391062,[-0.556 -1.125 -0.815 -1.054 -0.028],-78.00254,100,100.0,182.33304,0.9788642,-1867.1381,36.57,99.0,-38.90996,0.07314099,0.004364886,2159.7742252349854,-1867.1571,20600
207,747461,0.9993839,-77.248,-106.0607418764411,-95.2323,0.26232678,1.0000806,,1.0289397,1.0001279,15.301962,1.3909972,[-0.556 -1.126 -0.815 -1.054 -0.028],-77.17993,100,100.0,234.18452,0.9725248,-1862.0255,37.17,99.00001,-32.79119,0.07434219,0.009422182,2169.536194562912,-1862.0614,20700
208,751150,0.99784625,-78.28672,-107.74250731011136,-95.29889,0.26142293,1.0001673,,1.0290327,1.0003558,12.669158,1.3916,[-0.556 -1.126 -0.815 -1.054 -0.028],-78.14052,100,100.0,163.77841,0.96330917,-1829.9624,36.89,99.00003,-35.468876,0.07378461,0.012037605,2178.1013662815094,-1830.0371,20800
209,754788,0.99711263,-77.54137,-106.20205046182237,-95.61771,0.25977448,1.0002317,,1.0438566,1.0004545,14.332367,1.3911698,[-0.555 -1.125 -0.815 -1.054 -0.027],-77.348724,100,100.0,212.15585,0.95030487,-1839.1893,36.38,99.00001,-34.095596,0.07276597,0.015808057,2187.3596580028534,-1839.2865,20900
210,758185,0.9987434,-80.078964,-107.20649357842115,-97.02035,0.25165012,1.0000498,,1.012142,1.0001972,13.959036,1.3906537,[-0.554 -1.126 -0.815 -1.055 -0.028],-79.98336,100,100.0,196.65302,0.97633445,-1889.2859,33.97,99.00001,-23.014118,0.06794229,0.007002377,2197.6262345314026,-1889.3336,21000
211,761745,0.99819565,-79.28808,-108.09278341622037,-97.73795,0.25716683,1.0000862,,1.0229657,1.0002625,12.434926,1.3902726,[-0.553 -1.126 -0.815 -1.055 -0.028],-79.15472,100,100.0,156.75383,0.9536713,-1836.0171,35.6,99.000244,-43.80781,0.071203284,0.009545964,2208.4312937259674,-1836.0935,21100
212,765570,0.9982217,-77.576935,-107.81382777320617,-96.161514,0.2658168,1.0000671,,1.013918,1.0002571,13.965856,1.3900856,[-0.552 -1.127 -0.815 -1.055 -0.029],-77.46116,100,100.0,198.26804,0.974103,-1874.9652,38.25,99.000015,-39.56251,0.076503634,0.0075023114,2220.3202183246613,-1875.0237,21200
213,769090,0.995845,-78.06627,-105.67615552491456,-96.309135,0.25584325,1.000286,,1.0429162,1.0006394,15.474472,1.389735,[-0.551 -1.127 -0.815 -1.056 -0.029],-77.776474,100,100.0,244.46075,0.95400536,-1905.1763,35.2,99.0,-13.167689,0.07040845,0.01576611,2230.4885907173157,-1905.325,21300
214,772618,0.9970706,-78.773796,-107.25779062725164,-94.70984,0.2561066,1.0001777,,1.0424826,1.0003746,12.649275,1.3909985,[-0.551 -1.125 -0.814 -1.055 -0.029],-78.55243,100,100.0,161.47676,0.9632056,-1797.4761,35.28,99.0,-44.175526,0.07056683,0.013131602,2240.9528980255127,-1797.592,21400
215,776144,0.9948318,-79.06918,-107.64465441644008,-95.87171,0.25606522,1.0002887,,1.0365033,1.0005517,11.30018,1.3891325,[-0.552 -1.126 -0.815 -1.055 -0.028],-78.66676,100,100.0,127.74016,0.93907154,-1803.4897,35.26,99.0,-47.356853,0.0705323,0.017179087,2251.2010700702667,-1803.703,21500
216,779699,0.9960889,-78.941696,-107.28503023107703,-94.14277,0.25702673,1.0004014,,1.0607438,1.0007261,13.184137,1.3896469,[-0.552 -1.126 -0.815 -1.055 -0.03 ],-78.63891,100,100.0,176.44841,0.9403646,-1880.2561,35.55,99.00001,-36.468704,0.07110848,0.01982278,2262.7406375408173,-1880.4132,21600
217,783060,0.9982912,-79.99172,-106.89735901479837,-96.4821,0.2504102,1.000063,,1.0264508,1.0001554,12.689111,1.3905103,[-0.554 -1.126 -0.815 -1.055 -0.029],-79.88097,100,100.0,165.3468,0.97776765,-1869.0557,33.61,99.000015,-37.935997,0.06722296,0.007855104,2273.5847864151,-1869.1118,21700
218,786768,0.9981319,-76.50551,-105.73932036081695,-96.38169,0.26203686,1.0000867,,1.0226712,1.0002016,14.554548,1.3907185,[-0.554 -1.127 -0.815 -1.055 -0.029],-76.37515,100,100.0,214.85124,0.9786367,-1881.846,37.08,99.00002,-17.360523,0.07416405,0.008039877,2283.370627641678,-1881.9121,21800
219,790535,0.99918,-76.76947,-106.15673444052271,-96.02946,0.2639482,1.0000508,,1.0217372,1.0001429,15.248365,1.3907171,[-0.555 -1.127 -0.816 -1.055 -0.028],-76.68856,100,100.0,232.73059,0.9768867,-1848.0166,37.67,99.0,-33.67565,0.075342655,0.0066303927,2293.347700357437,-1848.0592,21900
220,794086,0.99555284,-78.98724,-107.56841771071609,-95.472435,0.25689015,1.0004245,,1.0560203,1.0007389,12.455508,1.3909755,[-0.554 -1.127 -0.816 -1.056 -0.028],-78.680954,100,100.0,162.32535,0.9323684,-1809.143,35.51,99.0,-31.955013,0.07103008,0.02103468,2302.900178670883,-1809.301,22000
221,797880,0.99951595,-77.45284,-107.19829002799106,-93.69115,0.26481366,1.0000263,,1.0126995,1.0000755,14.673475,1.3907346,[-0.554 -1.127 -0.816 -1.056 -0.028],-77.41411,100,100.0,217.48282,0.98530954,-1904.6873,37.94,99.0,-19.107061,0.075880766,0.0049011107,2310.9260036945343,-1904.7115,22100
222,801678,0.9975053,-76.691414,-106.84021510172974,-95.90404,0.26494962,1.0001463,,1.0300739,1.0003526,13.521469,1.3912336,[-0.554 -1.127 -0.816 -1.056 -0.028],-76.524994,100,100.0,186.60393,0.9610934,-1817.8871,37.98,99.000015,-37.56798,0.07596558,0.011931708,2321.422454595566,-1817.9733,22200
223,805487,0.99791807,-75.411995,-104.73568837707708,-96.20685,0.26529956,1.000141,,1.0303991,1.0003779,17.08943,1.3912547,[-0.554 -1.126 -0.815 -1.056 -0.028],-75.243195,100,100.0,291.59647,0.95225954,-1855.731,38.09,99.00001,-24.371162,0.07618581,0.013410667,2331.976306438446,-1855.8197,22300
224,808726,0.99937654,-81.131165,-107.32984209229318,-95.620575,0.24615267,1.0000503,,1.0163891,1.0001132,12.503628,1.3909714,[-0.555 -1.127 -0.816 -1.056 -0.028],-81.0674,100,100.0,156.0487,0.9736332,-1816.9615,32.39,99.00015,-34.904125,0.06478191,0.007383165,2341.118330717087,-1816.9932,22400
225,812534,0.9966989,-76.29836,-106.10882472786054,-96.08271,0.26527953,1.0003002,,1.0404993,1.0005794,14.659543,1.3902742,[-0.554 -1.127 -0.816 -1.056 -0.028],-76.03197,100,100.0,215.86238,0.9494443,-1860.9757,38.08,99.00001,-23.230011,0.0761687,0.016242256,2351.535894393921,-1861.1117,22500
226,816214,0.999175,-78.11605,-107.18007646426445,-95.402794,0.26113647,1.0000397,,1.0177963,1.000078,14.367171,1.3897632,[-0.555 -1.127 -0.816 -1.056 -0.029],-78.05636,100,100.0,209.30818,0.98387486,-1849.3762,36.8,99.0,-45.162193,0.0736021,0.0060235476,2360.2295110225677,-1849.4059,22600
227,819936,0.9992528,-77.15392,-105.97626132366659,-96.38073,0.26249874,1.0000582,,1.0258721,1.0001217,15.124795,1.3897579,[-0.555 -1.127 -0.815 -1.056 -0.029],-77.09371,100,100.0,230.56598,0.9825234,-1957.2959,37.22,99.00001,-13.675235,0.07444177,0.0074518984,2370.1254222393036,-1957.3278,22700
228,823510,0.99625725,-79.78271,-108.64355379688816,-96.17472,0.25764817,1.0002545,,1.0358306,1.0005285,12.007498,1.3891255,[-0.554 -1.127 -0.815 -1.056 -0.029],-79.49054,100,100.0,146.24736,0.94588274,-1868.7571,35.74,99.00029,-36.312935,0.07148908,0.013593314,2380.6474385261536,-1868.9028,22800
229,827287,0.99606085,-77.46988,-107.35867522595677,-95.992485,0.26430386,1.0003027,,1.0537635,1.0005989,12.568954,1.3892149,[-0.554 -1.128 -0.815 -1.057 -0.03 ],-77.10014,100,100.0,152.11926,0.94624764,-1843.8539,37.77,99.00002,-41.745136,0.07555299,0.016951215,2391.4494025707245,-1844.042,22900
230,830979,0.99895036,-77.83072,-107.34097737723,-95.62015,0.26152354,1.0000576,,1.0185412,1.0001168,12.815989,1.3897419,[-0.553 -1.129 -0.815 -1.057 -0.03 ],-77.76221,100,100.0,166.3134,0.9808214,-1839.5422,36.92,99.000015,-40.666977,0.07384222,0.006211955,2403.242835521698,-1839.5758,23000
231,834670,0.99829173,-78.080925,-107.71795862914159,-94.62761,0.2614978,1.000101,,1.0222671,1.0002261,12.474109,1.3896714,[-0.553 -1.128 -0.815 -1.057 -0.029],-77.970184,100,100.0,159.47015,0.9706636,-1813.8875,36.91,99.00001,-45.92881,0.0738236,0.010019268,2413.980019569397,-1813.9429,23100
232,838355,0.99361396,-77.02903,-105.9380104675859,-92.91434,0.26132578,1.0003247,,1.0302372,1.0006651,14.837096,1.3881344,[-0.553 -1.129 -0.816 -1.057 -0.029],-76.58456,100,100.0,223.57713,0.9466602,-1897.0979,36.85,99.000015,-31.75321,0.07371299,0.017980538,2422.3947966098785,-1897.3253,23200
233,841896,0.9986352,-78.215485,-106.19280675629832,-96.16746,0.25652668,1.0000607,,1.0262418,1.0001813,14.213444,1.3882973,[-0.553 -1.129 -0.815 -1.057 -0.031],-78.13051,100,100.0,206.88503,0.9609074,-1824.7445,35.41,99.0,-28.422493,0.07082245,0.008691052,2434.000478744507,-1824.7924,23300
234,845603,0.9960832,-77.520905,-106.810342092642,-96.377304,0.26202136,1.0003489,,1.0383974,1.0005598,13.605049,1.3881508,[-0.554 -1.13  -0.816 -1.057 -0.031],-77.26088,100,100.0,193.68964,0.9256352,-1853.2883,37.07,99.0,-39.569233,0.074148014,0.019327985,2445.5478336811066,-1853.4218,23400
235,849450,0.9981324,-76.36263,-106.29880170244682,-93.1866,0.2665111,1.0000769,,1.0212121,1.0001947,14.747126,1.3881508,[-0.553 -1.129 -0.816 -1.057 -0.031],-76.22823,100,100.0,218.46893,0.9714714,-1892.9913,38.47,99.0,-30.590199,0.07694428,0.008254072,2455.2812287807465,-1893.0602,23500
236,853272,0.999075,-77.55076,-108.18407719110785,-95.4365,0.26569876,1.000072,,1.0222955,1.0001441,12.465186,1.3873434,[-0.553 -1.13  -0.816 -1.058 -0.031],-77.4675,100,100.0,155.52608,0.97484016,-1813.3691,38.22,99.0,-45.26543,0.07644266,0.0086030075,2465.5066463947296,-1813.4127,23600
237,856744,0.99790955,-79.85416,-107.69283029773342,-96.47086,0.2542145,1.0001309,,1.0311055,1.0002892,13.367114,1.3873427,[-0.553 -1.13  -0.816 -1.058 -0.032],-79.726105,100,100.0,183.68024,0.962912,-1836.5953,34.72,99.00001,-28.638222,0.06944403,0.010203221,2476.7001667022705,-1836.6595,23700
