InitialReturnMin,InitialBound,ReturnMeanIW,EpRewMean,EpisodesSoFar,EpThisIter,Weights,TimeElapsed,EpLenMean,InitialReturnMean,ReturnStepMaxmin,EmpiricalD2,J_sample_variance,StdD2w0t,MeanD2w0t,Bound,MaxIW,StdIW,MinD2w0t,MinIW,Iteration,ReturnStepMax,MeanIW,TimestepsSoFar,MeanEntropy,InitialReturnStd,InitialReturnMax,MaxD2w0t
-22.694778,-169.7541,142.45341,-116.58970925509414,15100,100,[-0.476 -0.654 -0.437 -0.303 -0.118],1853.6595754623413,54.61,-1.2207031e-06,94.73014,1.0244254,437.21176,0.3152852,0.11039619,-167.7228,1.4795635,0.15482308,,0.7107574,151,100.0,1.0412903,747012,1.309944,13.439437,44.040073,1.0462973
-23.161484,-165.3609,144.47922,-118.63752797512193,15200,100,[-0.474 -0.657 -0.44  -0.306 -0.109],1866.4736387729645,54.47,-4.196167e-06,94.644394,1.0136813,387.60022,0.3141062,0.10982488,-163.7616,1.3889084,0.12234736,,0.7439213,152,100.0,1.0246896,752459,1.311006,10.630309,30.868267,1.0387464
-21.720772,-159.24883,144.6194,-118.86021211405088,15300,100,[-0.484 -0.654 -0.441 -0.307 -0.108],1879.5406334400177,54.07,4.196167e-07,94.61185,1.0082562,197.72234,0.31198046,0.10863512,-158.34392,1.2176983,0.07821594,,0.72835267,153,100.0,1.0144916,757866,1.3076248,10.342327,39.543358,1.0188856
-15.400749,-171.12048,140.7828,-118.51466569307917,15400,100,[-0.482 -0.66  -0.442 -0.307 -0.111],1893.0579762458801,55.4,2.5558472e-06,94.72267,1.0204539,418.0387,0.31631997,0.11165533,-169.85403,1.5850656,0.15707852,,0.7136541,154,100.0,1.0206853,763406,1.3046937,10.5580225,37.129387,1.0385617
-23.255241,-175.74777,144.7049,-117.97474742197984,15500,100,[-0.488 -0.662 -0.442 -0.306 -0.114],1904.0589768886566,54.46,7.5149537e-06,94.66748,1.0146426,353.71387,0.31462005,0.10999871,-173.37314,1.5879962,0.13444716,,0.74931324,155,100.0,1.0398569,768852,1.3085694,13.015072,39.61726,1.0359454
-21.183968,-179.05511,142.9486,-118.8764664891553,15600,100,[-0.492 -0.669 -0.448 -0.304 -0.11 ],1916.9635751247406,54.6,1.7547608e-06,94.64559,1.0080982,315.52844,0.3132488,0.10967697,-177.93294,1.4217815,0.098929346,,0.81659937,156,100.0,1.0167961,774312,1.3139347,12.305071,51.688984,1.019468
-23.701012,-164.47188,143.09123,-118.33449332086705,15700,100,[-0.495 -0.672 -0.449 -0.305 -0.105],1929.2747485637665,53.93,1.0299683e-06,94.6116,1.0017347,166.37605,0.3104862,0.1079569,-164.30086,1.0962262,0.03869952,,0.86584723,157,100.0,1.0039651,779705,1.3119123,12.464092,39.600754,1.0036906
-16.884697,-164.28508,141.88713,-116.65114744147212,15800,100,[-0.495 -0.671 -0.449 -0.306 -0.107],1942.2625830173492,54.12,6.3705443e-06,94.69359,1.0063112,256.91287,0.31195408,0.108680665,-163.34477,1.3081958,0.08917156,,0.8570813,158,100.0,1.0115473,785117,1.3165274,10.732316,43.417534,1.0128198
-18.684967,-175.07513,135.61407,-116.43842368804172,15900,100,[-0.493 -0.667 -0.445 -0.306 -0.102],1955.4364635944366,55.95,-5.645752e-06,94.83835,1.009128,291.69806,0.31665796,0.1124015,-174.33157,1.2496779,0.0965998,,0.70112497,159,100.0,1.0114026,790712,1.312494,11.22262,37.27504,1.0159087
-21.100204,-164.9612,146.18048,-118.69607853292865,16000,100,[-0.493 -0.668 -0.443 -0.305 -0.106],1967.7056639194489,53.27,5.302429e-06,94.66536,1.0023557,79.7634,0.30895445,0.10668922,-164.6193,1.1216843,0.04317027,,0.8721987,160,100.0,1.0064408,796039,1.3100352,9.032041,22.660477,1.0052524
-19.248787,-163.48708,143.8123,-117.7813641390094,16100,100,[-0.493 -0.67  -0.445 -0.305 -0.109],1980.4884822368622,53.93,6.752014e-06,94.654175,1.007649,220.45319,0.31146997,0.10830229,-162.53972,1.3201718,0.08164483,,0.77968967,161,100.0,1.0145137,801432,1.3100585,10.110889,36.608837,1.0139661
-22.631287,-163.79991,144.02936,-117.36990803877943,16200,100,[-0.495 -0.673 -0.447 -0.309 -0.109],1992.605874300003,53.45,9.117127e-06,94.675995,1.0037045,161.78247,0.30937788,0.1070366,-163.49072,1.2880173,0.061010774,,0.8419884,162,100.0,1.0044842,806777,1.3095993,10.129555,24.815338,1.0091225
-21.658897,-176.04355,136.24696,-117.41328876590181,16300,100,[-0.499 -0.67  -0.445 -0.307 -0.109],2006.9183707237244,56.59,-2.0217894e-06,94.850395,1.0160319,402.4358,0.31958672,0.11416441,-174.60753,1.7899331,0.14988208,,0.73594785,163,100.0,1.0281268,812436,1.3066334,10.5537195,29.456112,1.0416836
-19.877571,-174.19684,141.77835,-119.29622740346804,16400,100,[-0.503 -0.665 -0.442 -0.308 -0.112],2018.7417678833008,55.1,-2.2125244e-06,94.66984,1.0106082,362.59137,0.31475174,0.1107674,-172.92404,1.54271,0.11622957,,0.7944725,164,100.0,1.0170577,817946,1.3128661,11.034669,36.866604,1.0185643
-19.295677,-173.52417,138.13376,-117.54455628551733,16500,100,[-0.512 -0.67  -0.446 -0.308 -0.106],2032.169361591339,55.91,4.5776366e-07,94.79549,1.0155176,524.7934,0.3180307,0.1128409,-172.0693,1.5120075,0.14171113,,0.7569767,165,100.0,1.0267246,823537,1.3100582,12.272623,47.8014,1.0294925
-21.731674,-185.00323,133.25836,-118.6856937852845,16600,100,[-0.513 -0.676 -0.446 -0.313 -0.109],2044.9380810260773,57.17,3.929138e-06,94.950165,1.0025473,132.49635,0.31866652,0.11449543,-184.60706,1.180892,0.048430365,,0.885585,166,100.0,1.0073289,829254,1.309595,10.450432,41.44706,1.0058473
-20.370476,-191.64743,133.26071,-117.09249390676165,16700,100,[-0.509 -0.676 -0.443 -0.315 -0.109],2058.3617601394653,57.23,3.6239624e-06,94.908066,1.0098554,256.90826,0.32014623,0.11509924,-190.31815,1.2180628,0.086201385,,0.7315526,167,100.0,1.0213246,834977,1.3067383,12.016672,54.98672,1.0211811
-19.101135,-179.52734,137.12534,-118.63956593941106,16800,100,[-0.505 -0.681 -0.442 -0.319 -0.112],2070.9379284381866,56.0,6.4849855e-06,94.76289,1.0055119,232.30774,0.31630233,0.11233336,-178.92697,1.203093,0.07746994,,0.8315396,168,100.0,1.0087774,840577,1.3071275,11.100419,33.64303,1.0129484
-20.156998,-189.0632,134.11693,-116.88332607472876,16900,100,[-0.502 -0.683 -0.44  -0.318 -0.112],2085.1142127513885,56.56,-4.196167e-06,94.86699,1.0068401,233.27167,0.31784979,0.11351762,-187.86821,1.3084673,0.07747209,,0.8345369,169,100.0,1.018153,846233,1.3085995,13.05766,54.333015,1.0185592
-23.443123,-191.84322,133.58243,-118.36433980004996,17000,100,[-0.496 -0.676 -0.436 -0.316 -0.11 ],2098.7600631713867,56.64,-1.2969971e-06,94.82061,1.0014195,217.45074,0.31727627,0.11340225,-191.66006,1.1814473,0.04091497,,0.9171122,170,100.0,1.0023428,851897,1.3086011,12.604672,43.214054,1.0027927
-24.871712,-176.33604,133.80322,-117.62187781391185,17100,100,[-0.493 -0.676 -0.434 -0.318 -0.11 ],2111.3282883167267,56.6,2.2888185e-06,94.91654,1.0025982,152.87117,0.31728572,0.11335832,-176.08481,1.2007291,0.051845863,,0.902611,171,100.0,1.0032105,857557,1.3099655,10.605396,21.60479,1.0051775
-18.466331,-182.74782,130.6944,-117.27896607278622,17200,100,[-0.494 -0.676 -0.433 -0.318 -0.109],2124.297763109207,58.61,-2.3269654e-06,94.99813,1.0188607,293.10266,0.32502654,0.1184317,-180.72229,1.4019442,0.12988096,,0.7136413,172,100.0,1.0357727,863418,1.3008811,10.121813,25.341187,1.0410875
-22.475815,-192.04308,132.10597,-118.5642457133149,17300,100,[-0.493 -0.668 -0.43  -0.318 -0.118],2138.190797328949,57.42,-5.8746336e-06,94.870285,1.003827,274.06387,0.3195412,0.11509769,-191.52406,1.2292095,0.06516037,,0.7971368,173,100.0,1.0092204,869160,1.3056928,13.696533,52.88552,1.0116682
-22.274704,-185.2342,133.99702,-118.34170247851866,17400,100,[-0.495 -0.666 -0.429 -0.318 -0.113],2151.969782114029,57.58,-4.196167e-07,94.88955,1.0112756,303.56888,0.32107943,0.115826994,-183.43388,1.480803,0.108985305,,0.707777,174,100.0,1.028147,874918,1.3072265,11.017633,37.289024,1.0376174
-17.492622,-180.3146,135.10326,-118.3788290525637,17500,100,[-0.505 -0.662 -0.431 -0.317 -0.112],2165.667634487152,56.72,-4.272461e-06,94.84452,1.0087646,250.58302,0.31813425,0.11380175,-179.30678,1.4123299,0.094970785,,0.8131089,175,100.0,1.016978,880590,1.306246,10.484106,29.215187,1.0223086
-23.673965,-194.41357,123.794945,-117.65897579271048,17600,100,[-0.515 -0.662 -0.434 -0.315 -0.113],2179.9103667736053,60.91,-3.7002565e-06,95.18592,1.0138129,319.21115,0.32955635,0.12273819,-192.94247,1.3639765,0.106848285,,0.7707964,176,100.0,1.0211855,886681,1.3051993,11.813924,32.40836,1.0226172
-21.757072,-201.72028,124.59349,-117.47050436947445,17700,100,[-0.515 -0.667 -0.432 -0.316 -0.114],2193.699883699417,60.25,2.4032593e-06,95.10058,1.0133377,291.19238,0.32734206,0.12115924,-200.39427,1.457836,0.10852355,,0.7900018,177,100.0,1.0279673,892706,1.3071232,12.432497,34.844517,1.039528
-21.44284,-199.7916,123.320526,-116.93293642002207,17800,100,[-0.518 -0.663 -0.43  -0.312 -0.112],2206.748752117157,59.92,5.455017e-06,95.09704,1.0021316,154.32175,0.32519174,0.11999157,-199.3458,1.1305897,0.044483818,,0.8784572,178,100.0,1.0047693,898698,1.3066636,11.845744,58.519894,1.0042711
-20.49575,-189.71689,124.77963,-119.39698080626033,17900,100,[-0.523 -0.666 -0.433 -0.311 -0.112],2220.620126724243,60.65,-4.997253e-06,95.06278,1.0078187,213.68677,0.32776192,0.12177654,-188.87595,1.4213597,0.09642579,,0.8337108,179,100.0,1.0156285,904763,1.311645,10.680808,45.105022,1.014317
-22.15149,-186.9557,125.477715,-117.15291992170056,18000,100,[-0.528 -0.67  -0.435 -0.313 -0.107],2234.5235311985016,59.18,4.8065185e-06,95.04143,1.0009313,122.580925,0.32320842,0.11841932,-186.81415,1.0869946,0.023918832,,0.9377002,180,100.0,1.0018208,910681,1.3125072,11.053711,29.314259,1.0023178
-18.824738,-199.05016,120.68162,-118.86124071989074,18100,100,[-0.529 -0.672 -0.437 -0.312 -0.106],2249.160770893097,62.17,4.196167e-07,95.17628,1.0096136,215.22412,0.33178338,0.12502472,-197.9596,1.649334,0.110648714,,0.81065166,181,100.0,1.0210088,916898,1.3178439,11.450799,39.275127,1.0234536
-19.8499,-195.49722,122.8854,-118.86684996663541,18200,100,[-0.531 -0.671 -0.435 -0.313 -0.101],2263.7002263069153,61.09,-1.6403199e-06,95.1087,1.006447,202.90442,0.32859653,0.12259547,-194.7514,1.6759565,0.09890186,,0.7898713,182,100.0,1.01472,923007,1.318475,12.367153,63.042053,1.0174978
-28.1493,-207.95154,117.9764,-115.19593456651103,18300,100,[-0.529 -0.665 -0.432 -0.31  -0.1  ],2277.066739797592,61.99,5.760193e-06,95.2834,1.0109249,451.84366,0.3314381,0.12468523,-206.41278,1.6073136,0.11497887,,0.74842894,183,100.0,1.0258803,929206,1.3150405,14.667533,52.627495,1.0253725
-26.244232,-198.79056,121.838486,-118.51412221458908,18400,100,[-0.537 -0.669 -0.434 -0.311 -0.104],2291.220398426056,61.42,-6.1035157e-06,95.14239,1.0073214,246.72362,0.32955587,0.12333048,-197.89189,1.4879202,0.093518555,,0.7734637,184,100.0,1.0204725,935348,1.3216523,12.945019,40.8752,1.0165226
-25.152534,-205.49959,119.010544,-117.6281966595642,18500,100,[-0.532 -0.672 -0.433 -0.312 -0.097],2304.526980161667,62.26,-2.2506713e-06,95.25617,1.0067867,193.9897,0.3314899,0.12501727,-204.7418,1.2678766,0.08385026,,0.8050162,185,100.0,1.0143074,941574,1.3183837,11.019446,32.10919,1.0164733
-23.161537,-201.73586,123.95506,-118.75382473237498,18600,100,[-0.529 -0.667 -0.431 -0.31  -0.1  ],2318.7122995853424,60.69,6.1035155e-07,95.08668,1.0046442,283.56613,0.3274119,0.12169122,-200.72249,1.2878665,0.069130175,,0.82834613,186,100.0,1.011868,947643,1.3199186,12.565301,42.971283,1.0153718
-22.537193,-206.10825,112.65413,-120.01367248873181,18700,100,[-0.537 -0.667 -0.433 -0.31  -0.099],2333.6922619342804,65.16,1.335144e-06,95.31638,1.0033458,249.02174,0.33721858,0.13054132,-205.80699,1.2397698,0.056403182,,0.8819098,187,100.0,1.005557,954159,1.3208276,14.427186,48.410606,1.0074108
-20.658234,-208.02649,116.02387,-118.3098264492038,18800,100,[-0.537 -0.664 -0.432 -0.307 -0.098],2347.8396425247192,63.46,-3.4713746e-06,95.2714,1.0073032,267.40018,0.33386043,0.12729555,-207.38153,1.5182208,0.088990726,,0.79505867,188,100.0,1.0131427,960505,1.3197281,12.75347,40.160904,1.0216064
-21.796906,-194.51074,125.1282,-119.87877886592547,18900,100,[-0.54  -0.66  -0.43  -0.305 -0.099],2359.8469653129578,60.21,1.4495849e-06,95.0846,1.0018526,184.7746,0.32577327,0.12054039,-194.29257,1.1545639,0.042404063,,0.90391296,189,100.0,1.0024912,966526,1.3169937,11.4903555,35.487926,1.0049151
-21.97213,-193.32858,121.37214,-117.50436105383719,19000,100,[-0.541 -0.66  -0.43  -0.305 -0.102],2373.390374660492,61.64,-4.959106e-07,95.24385,1.0093468,255.24321,0.33084688,0.12406568,-191.84534,1.3871363,0.095502675,,0.8393308,190,100.0,1.0216552,972690,1.3208107,11.543855,30.438053,1.0181042
-21.355675,-210.46954,115.459145,-119.26311109680015,19100,100,[-0.536 -0.66  -0.425 -0.307 -0.098],2386.161056280136,64.79,-7.476807e-06,95.31919,1.0131375,294.58755,0.33824342,0.13050683,-208.84103,1.4804482,0.11545708,,0.7961124,191,100.0,1.0295125,979169,1.329687,11.679625,37.24192,1.0284452
-23.97332,-215.50201,110.65864,-117.29979946450922,19200,100,[-0.543 -0.662 -0.428 -0.306 -0.089],2401.339426755905,66.01,-1.1444092e-06,95.446106,1.0131942,434.18942,0.3410036,0.13298476,-214.29355,1.5948303,0.13919532,,0.75720614,192,100.0,1.0234326,985770,1.3354397,13.581303,36.31247,1.0278755
-21.818924,-208.30997,116.315956,-118.71934581128028,19300,100,[-0.545 -0.663 -0.426 -0.307 -0.084],2416.412044286728,62.99,-1.1444092e-06,95.23053,1.0017182,244.91824,0.3321873,0.12611526,-208.11331,1.1496956,0.03702879,,0.9121188,193,100.0,1.0033615,992069,1.3369122,14.376041,46.112206,1.0041497
-25.129845,-216.93394,111.750435,-119.076211256384,19400,100,[-0.544 -0.664 -0.425 -0.309 -0.082],2430.7435281276703,66.4,7.3623655e-06,95.41336,1.0101937,369.0283,0.34237885,0.13398181,-215.08047,1.5051869,0.111210085,,0.8537295,194,100.0,1.0320964,998709,1.3388728,13.396825,38.2286,1.0281345
-19.473854,-221.99376,107.365486,-120.0275475846877,19500,100,[-0.531 -0.661 -0.417 -0.31  -0.08 ],2446.1653208732605,68.52,-6.027222e-06,95.49657,1.0144142,395.91003,0.34696734,0.13826866,-220.71408,2.2282016,0.15911472,,0.7549722,195,100.0,1.0311707,1005561,1.3378831,13.185322,46.554737,1.0375843
-25.909584,-210.02231,117.221756,-119.50378709233911,19600,100,[-0.526 -0.656 -0.411 -0.307 -0.081],2460.1830489635468,63.87,-3.3569336e-06,95.257996,1.0115771,232.59164,0.3360136,0.12858239,-208.69258,1.2633293,0.09104055,,0.7767872,196,100.0,1.0256015,1011948,1.3320237,12.693654,37.994076,1.0289176
-23.371124,-207.73271,116.00338,-119.6747895852601,19700,100,[-0.527 -0.661 -0.412 -0.311 -0.087],2473.91228556633,64.28,5.989075e-06,95.276474,1.0084563,225.72278,0.33627063,0.12915826,-206.52399,1.2399473,0.09414047,,0.7424514,197,100.0,1.0258161,1018376,1.3285103,12.411062,46.732117,1.0245411
-20.443954,-214.68259,113.14802,-119.3863834283604,19800,100,[-0.529 -0.669 -0.415 -0.312 -0.09 ],2488.187365293503,65.06,-3.967285e-06,95.33034,1.0069066,266.89102,0.3375436,0.13055278,-214.01144,1.3531601,0.080848,,0.8180357,198,100.0,1.0136144,1024882,1.3275119,12.264106,44.442753,1.0179232
-19.556946,-211.62146,111.58975,-118.41553428072051,19900,100,[-0.529 -0.671 -0.414 -0.311 -0.092],2502.23383641243,65.34,-2.2125244e-06,95.38801,1.0048839,232.7991,0.33779815,0.13097094,-211.07034,1.2089199,0.066305995,,0.779948,199,100.0,1.0098449,1031416,1.3242111,12.89106,37.54604,1.0095651
-23.014526,-226.71036,101.61489,-118.16856077243148,20000,100,[-0.535 -0.674 -0.416 -0.311 -0.095],2516.395106077194,69.62,7.6293944e-08,95.60533,1.0037059,214.03178,0.34684166,0.1394957,-226.33386,1.176585,0.050042495,,0.8587349,200,100.0,1.0051693,1038378,1.3226342,13.064214,42.897865,1.0080494
-27.922607,-228.39029,97.55013,-118.56561988396575,20100,100,[-0.535 -0.675 -0.415 -0.311 -0.096],2529.6332828998566,72.7,-2.2125244e-06,95.73823,1.0100904,292.79926,0.35415566,0.14607845,-227.31332,1.305031,0.0962626,,0.7511157,201,100.0,1.0190848,1045648,1.32175,13.142295,57.351055,1.0229594
-26.487648,-215.00409,110.165146,-119.03966454707547,20200,100,[-0.542 -0.681 -0.417 -0.312 -0.097],2542.6796979904175,66.21,-3.2043456e-06,95.404236,1.0056213,150.25679,0.33990106,0.13279013,-214.44408,1.2403066,0.07336209,,0.8207221,202,100.0,1.0158497,1052269,1.3250988,11.316458,32.158066,1.0133114
-22.132736,-218.55063,109.84986,-119.6820304224685,20300,100,[-0.542 -0.681 -0.418 -0.314 -0.094],2556.5978484153748,66.87,5.1879883e-06,95.420746,1.0053531,150.82066,0.3416328,0.13423964,-217.60028,1.2750556,0.08529843,,0.72283256,203,100.0,1.0159353,1058956,1.3212649,9.819042,27.951138,1.010908
-24.572983,-216.03241,110.79591,-117.73093677731977,20400,100,[-0.548 -0.681 -0.422 -0.312 -0.098],2571.1095530986786,65.15,-9.918213e-07,95.38598,1.0017741,169.55437,0.3369496,0.13042171,-215.79488,1.0954373,0.03798666,,0.8692642,204,100.0,1.005166,1065471,1.3184575,12.694365,49.196144,1.0043521
-25.78096,-214.52148,108.936356,-119.49584565951078,20500,100,[-0.546 -0.682 -0.421 -0.313 -0.1  ],2586.488899230957,67.78,3.8146973e-07,95.47475,1.0157981,525.63654,0.34546322,0.1367951,-213.11232,1.5553827,0.1501629,,0.6490691,205,100.0,1.0250316,1072249,1.3203353,13.267987,42.294834,1.0465504
-25.627335,-226.55215,102.34282,-119.2762259177126,20600,100,[-0.55  -0.678 -0.419 -0.315 -0.099],2602.2235548496246,70.13,2.861023e-06,95.59849,1.007118,282.1111,0.34848052,0.14075065,-225.76457,1.4066064,0.08982713,,0.8324481,206,100.0,1.0129521,1079262,1.3226286,13.829532,35.230667,1.0168415
-23.197311,-220.14108,102.20052,-119.89803185784994,20700,100,[-0.556 -0.683 -0.422 -0.313 -0.096],2615.6754779815674,70.38,-2.5939942e-06,95.642815,1.0028175,170.85916,0.34828874,0.14096531,-219.51462,1.1850489,0.05260107,,0.871642,207,100.0,1.00883,1086300,1.3232497,11.727924,32.81629,1.0056158
-24.538704,-231.62944,94.95513,-117.60890602057168,20800,100,[-0.562 -0.686 -0.426 -0.313 -0.096],2631.732246398926,73.0,-9.07898e-06,95.77784,1.003202,259.0886,0.35385185,0.14630692,-231.28546,1.2511613,0.06137315,,0.88584656,208,100.0,1.0096059,1093600,1.3260752,14.386777,40.933575,1.0082701
-25.718124,-218.15543,104.36412,-119.97291141082874,20900,100,[-0.566 -0.685 -0.427 -0.313 -0.093],2645.505825996399,69.41,2.0599366e-06,95.54317,1.0084819,267.77017,0.34703004,0.1393312,-217.31767,1.3197463,0.08291787,,0.8128791,209,100.0,1.0116972,1100541,1.3231497,13.592855,43.79944,1.016994
-20.624771,-236.83017,94.46869,-118.13862760502623,21000,100,[-0.571 -0.689 -0.428 -0.314 -0.096],2661.0817818641663,74.56,-6.1035155e-07,95.83107,1.0119896,289.2421,0.35812935,0.14992267,-235.51578,1.6022313,0.11340207,,0.819357,210,100.0,1.0274123,1107997,1.3266902,12.852246,44.61917,1.0356612
-16.39228,-227.7286,103.701256,-119.37041176942597,21100,100,[-0.58  -0.687 -0.43  -0.311 -0.092],2676.1433987617493,68.76,-6.942749e-06,95.527916,1.0029321,158.5773,0.3450423,0.13777855,-227.31418,1.1489497,0.05087775,,0.8870821,211,100.0,1.0082374,1114873,1.3310472,12.3521805,44.109512,1.0114632
-23.02842,-233.19089,96.44121,-119.09900289656319,21200,100,[-0.581 -0.686 -0.431 -0.311 -0.088],2691.0444333553314,74.28,1.6784668e-06,95.7933,1.0154803,362.6212,0.35869512,0.14982176,-231.51604,1.5441657,0.11626417,,0.71685994,212,100.0,1.0290972,1122301,1.3243169,15.022837,47.22726,1.0386771
-25.192673,-232.97032,96.402466,-118.36457350055771,21300,100,[-0.58  -0.681 -0.428 -0.307 -0.095],2706.9608426094055,72.61,4.0817263e-06,95.73973,1.0014851,185.65744,0.35261944,0.14534527,-232.7803,1.1109289,0.038112614,,0.91959727,213,100.0,1.0035996,1129562,1.3272403,13.044388,30.585728,1.0044116
-21.119316,-233.88568,93.94053,-118.00399170681371,21400,100,[-0.581 -0.681 -0.429 -0.306 -0.092],2723.3270139694214,73.94,5.7983398e-06,95.808136,1.0063738,274.6661,0.35624456,0.14840221,-233.26859,1.2273242,0.07767099,,0.82266104,214,100.0,1.0094658,1136956,1.3223804,13.549692,45.050797,1.0168871
-23.149109,-239.1672,90.146255,-118.60092078233488,21500,100,[-0.583 -0.68  -0.428 -0.306 -0.096],2740.164352416992,76.22,4.8828124e-06,95.88793,1.0027511,205.77945,0.35994154,0.15264419,-238.88057,1.171433,0.04791297,,0.88128304,215,100.0,1.0013593,1144578,1.3217872,12.573124,41.79433,1.009277
-23.121185,-229.19513,99.82004,-118.67764070908878,21600,100,[-0.588 -0.681 -0.429 -0.306 -0.097],2756.504802942276,71.47,-4.119873e-06,95.679146,1.007072,209.4233,0.3514222,0.14352,-228.3082,1.2616057,0.08331968,,0.83147496,216,100.0,1.0216031,1151725,1.314972,11.443059,28.768982,1.0184593
-24.984612,-237.37918,93.38795,-117.97904292137102,21700,100,[-0.59  -0.683 -0.431 -0.306 -0.104],2771.800087451935,74.3,-4.577637e-06,95.824295,1.0046521,215.3715,0.35674244,0.14903523,-236.84882,1.2947724,0.064852506,,0.8125876,217,100.0,1.0146928,1159155,1.3149719,13.992038,41.72026,1.0187663
-24.543793,-239.89807,91.20401,-119.07446745877178,21800,100,[-0.59  -0.682 -0.43  -0.308 -0.104],2784.477418422699,75.46,6.4849854e-07,95.8441,1.0035086,249.85522,0.35863683,0.15119667,-239.53357,1.3003879,0.06373866,,0.8952849,218,100.0,1.0081311,1166701,1.3168638,13.753044,40.613483,1.0137476
-23.587234,-233.3341,94.79922,-118.43329763987536,21900,100,[-0.592 -0.68  -0.429 -0.306 -0.102],2799.2584359645844,73.73,-3.8146973e-07,95.787415,1.0042338,249.6269,0.35540652,0.14780866,-232.9183,1.2897685,0.0674317,,0.8497793,219,100.0,1.0063909,1174074,1.317389,12.984978,31.95451,1.0099832
-31.086838,-236.69493,91.015434,-117.3385373691372,22000,100,[-0.595 -0.681 -0.429 -0.308 -0.102],2814.1699221134186,75.65,2.0599366e-06,95.89799,1.008451,293.22296,0.3596565,0.1518498,-236.03406,1.4274275,0.089775756,,0.82836765,220,100.0,1.0146807,1181639,1.3197011,14.290922,39.353004,1.0238614
-28.101952,-242.06497,85.40009,-119.9530975175275,22100,100,[-0.6   -0.68  -0.429 -0.306 -0.099],2830.8261024951935,80.33,2.3651123e-06,96.01349,1.006476,279.32175,0.36842152,0.16118284,-241.52762,1.3086082,0.07949034,,0.8514185,221,100.0,1.0105726,1189672,1.3206778,14.490214,38.261482,1.0155753
-30.044044,-250.41827,79.922066,-118.33291388329029,22200,100,[-0.601 -0.679 -0.427 -0.306 -0.098],2846.8163764476776,83.4,-4.8065185e-06,96.16228,1.004231,268.88022,0.37392658,0.1673008,-249.79477,1.3287299,0.069439925,,0.847136,222,100.0,1.0126173,1198012,1.320833,14.405227,41.98835,1.016192
-28.171516,-244.38864,84.50041,-119.36426319330188,22300,100,[-0.598 -0.674 -0.423 -0.306 -0.098],2863.8902633190155,80.43,2.0217894e-06,96.03187,1.0063592,345.48477,0.3687284,0.16144042,-243.68178,1.4487175,0.07883936,,0.8409246,223,100.0,1.0148982,1206055,1.3172675,17.008034,50.478737,1.0188754
-25.12093,-247.09537,84.05476,-116.49192219261131,22400,100,[-0.597 -0.669 -0.421 -0.303 -0.102],2880.63085269928,79.06,4.196167e-07,96.05307,1.0037628,285.71042,0.36575952,0.15850939,-246.70363,1.2049686,0.07072976,,0.85089725,224,100.0,1.0111836,1213961,1.3213133,16.10396,57.60053,1.0117815
-26.957607,-242.9529,87.66158,-117.09913520603432,22500,100,[-0.595 -0.67  -0.42  -0.303 -0.098],2897.094593524933,77.07,-1.4877319e-06,95.96127,1.0017129,201.77208,0.3613982,0.15427285,-242.74173,1.1423546,0.037804343,,0.87038213,225,100.0,1.0022051,1221668,1.3189476,13.978692,58.162937,1.0057607
-26.38749,-240.03479,88.3563,-118.6676502547297,22600,100,[-0.597 -0.67  -0.42  -0.303 -0.1  ],2913.332450389862,77.48,-2.7465821e-06,95.93681,1.0036349,266.06982,0.36256576,0.15525752,-239.73651,1.3981454,0.0688868,,0.8533168,226,100.0,1.0015953,1229416,1.3204322,14.027322,38.085007,1.0104347
-26.22863,-246.94388,84.146065,-119.82878687251065,22700,100,[-0.598 -0.67  -0.419 -0.303 -0.098],2928.9543828964233,81.24,-1.6021728e-06,96.05014,1.0096337,352.31516,0.3709067,0.16336733,-246.11136,1.3709612,0.089446984,,0.8163977,227,100.0,1.0170584,1237540,1.3153327,15.707664,49.61595,1.0254639
-24.676643,-251.31268,78.00152,-119.08816039132476,22800,100,[-0.598 -0.668 -0.417 -0.301 -0.104],2946.339441537857,85.14,-1.0681152e-06,96.20254,1.002688,218.32086,0.37659258,0.17060013,-250.86465,1.1938199,0.048535902,,0.8828189,228,100.0,1.0116473,1246054,1.31748,13.805785,39.962563,1.0069056
-25.53489,-261.3282,70.69055,-118.88393502552624,22900,100,[-0.602 -0.67  -0.42  -0.301 -0.101],2963.505641222,90.05,3.8146972e-08,96.359604,1.0043204,275.9636,0.38536352,0.18061824,-260.82986,1.2234997,0.067276515,,0.83913416,229,100.0,1.0183637,1255059,1.3183305,15.989346,46.706642,1.0194821
-30.655449,-256.9277,75.441414,-117.85434494306422,23000,100,[-0.604 -0.666 -0.42  -0.298 -0.101],2980.2576880455017,86.97,-3.1280517e-06,96.289764,1.0118829,411.12744,0.3817309,0.1751589,-256.0397,1.4748783,0.10855676,,0.8275523,230,100.0,1.0220616,1263756,1.3247364,17.258678,47.3295,1.0387415
-23.949184,-256.0916,74.77388,-121.31905194693205,23100,100,[-0.609 -0.667 -0.421 -0.298 -0.094],2998.402745485306,88.07,-7.6293946e-07,96.244934,1.0067761,281.01633,0.38230246,0.17676723,-255.64018,1.3558352,0.082403064,,0.8186264,231,100.0,1.0041311,1272563,1.3236053,14.15243,34.8657,1.0217963
