MeanEntropy,TimestepsSoFar,StdIW,TimeElapsed,MaxD2w0t,EpisodesSoFar,MeanD2w0t,StdD2w0t,EpLenMean,EmpiricalD2,MeanIW,J_sample_variance,InitialReturnStd,Weights,InitialReturnMax,EpThisIter,EpRewMean,ReturnStepMaxmin,MaxIW,MinIW,Iteration,MinD2w0t,Bound,ReturnMeanIW,ReturnStepMax,InitialBound,InitialReturnMin,InitialReturnMean
0.0080478685,5861848,0.06964699,8804.483531951904,1.0212146,16100,0.98462343,0.14502479,489.39,1.0125071,1.0046932,19238.287,139.05762,[-0.071  1.128 -2.44  -2.336 -1.411],20.005554,100,4893.237949945616,9.997776,1.4025899,0.7796781,161,,-141.51163,-19.768402,10.0,-141.59442,-973.3945,-3.7231446e-05
0.009899201,5910835,0.051816992,8874.19799876213,1.014651,16200,0.982262,0.14126293,489.87,1.0057784,1.0052755,19183.416,138.3653,[-0.07   1.121 -2.442 -2.326 -1.411],19.870178,100,4898.014666848946,9.997686,1.270351,0.84822017,162,,-141.40436,-19.703886,10.0,-141.45055,-973.5338,1.8310548e-05
0.009899201,5960835,,8945.587752819061,1.0,16300,1.0,,500.0,1.0,1.0,0.0050091953,0.07042938,[-0.071  1.118 -2.443 -2.323 -1.409],0.07244873,100,4999.624484555902,0.018422127,1.0,1.0,163,1.0,-121.72579,-0.05601219,10.0,-121.72579,-0.28894043,5.0048828e-05
0.009899201,6010720,,9016.16395020485,1.0,16400,0.9977,0.047903936,498.85,1.0,1.0,0.69071096,0.8269253,[-0.071  1.118 -2.443 -2.323 -1.409],0.1864624,100,4987.932486697505,9.998217,1.0,1.0,164,,-121.79681,-0.12702654,10.0,-121.79681,-7.507202,-7.263184e-05
0.009899201,6060720,,9086.69971704483,1.0,16500,1.0,,500.0,1.0,1.0,0.0048852754,0.06954325,[-0.071  1.118 -2.443 -2.323 -1.409],0.08117676,100,4999.605836126009,0.015711784,1.0,1.0,165,1.0,-121.72825,-0.058474448,10.0,-121.72825,-0.24334717,-3.90625e-05
0.009899201,6110720,,9157.233673810959,1.0,16600,1.0,,500.0,1.0,1.0,0.0051664426,0.07151613,[-0.071  1.118 -2.443 -2.323 -1.409],0.10003662,100,4999.5808034477595,0.01612854,1.0,1.0,166,1.0,-121.73954,-0.0697621,10.0,-121.73954,-0.28051758,6.286621e-05
0.009899201,6160635,,9227.754685878754,1.0,16700,0.9983,0.04119569,499.15,1.0,1.0,0.16064104,0.39879036,[-0.071  1.118 -2.443 -2.323 -1.409],0.16320801,100,4990.676357835653,9.997185,1.0,1.0,167,,-121.72744,-0.05766629,10.0,-121.72744,-2.909607,-2.6855469e-05
0.009899201,6210635,,9298.051810026169,1.0,16800,1.0,,500.0,1.0,1.0,0.0063520935,0.07930342,[-0.071  1.118 -2.443 -2.323 -1.409],0.08520508,100,4999.607216031993,0.01600647,1.0,1.0,168,1.0,-121.73451,-0.06473262,10.0,-121.73451,-0.28710938,2.2583008e-05
0.011548158,6259637,0.038405094,9366.89982008934,1.0027484,16900,0.98138523,0.14005738,490.02,1.0026914,1.0004828,19470.516,139.0646,[-0.071  1.118 -2.443 -2.323 -1.409],19.942932,100,4899.636378101358,9.998188,1.1716778,0.8881613,169,,-141.54134,-19.855005,10.0,-141.55722,-973.4521,-1.953125e-05
0.011548158,6309597,,9437.445938825607,1.0,17000,0.9992,0.028270504,499.6,1.0,1.0,0.12454358,0.3511362,[-0.071  1.118 -2.443 -2.323 -1.407],0.110839844,100,4995.5174141284115,9.9985695,1.0,1.0,170,,-121.7425,-0.07271984,10.0,-121.7425,-3.43219,-1.0375977e-05
0.011658347,6358601,0.16289666,9506.278464794159,1.0759299,17100,1.0053048,0.14409825,490.04,1.0508991,0.987366,17637.537,137.66763,[-0.071  1.118 -2.443 -2.323 -1.407],19.743286,100,4899.83121369709,9.998171,2.1207628,0.5765055,171,,-140.9001,-18.88579,10.0,-141.35529,-963.6738,2.9907227e-05
0.008700478,6408102,0.08394262,9577.506644248962,1.041539,17200,0.9980077,0.10035492,495.01,1.0179013,1.0043579,9454.308,98.83275,[-0.071  1.102 -2.438 -2.301 -1.407],10.020813,100,4949.604185875775,9.99848,1.5613879,0.69133747,172,,-131.5403,-9.770345,10.0,-131.6506,-983.3731,7.385254e-05
0.008700478,6458102,,9649.315469026566,1.0,17300,1.0,,500.0,1.0,1.0,0.005429991,0.073306605,[-0.072  1.097 -2.438 -2.295 -1.41 ],0.08856201,100,4999.61210142846,0.017971039,1.0,1.0,173,1.0,-121.73665,-0.06687279,10.0,-121.73665,-0.21435547,-3.967285e-05
0.0087471055,6507987,0.06791658,9719.565249681473,1.0957482,17400,1.0019549,0.048815805,498.85,1.0172852,0.99133885,0.32288733,1.0381297,[-0.072  1.097 -2.438 -2.295 -1.41 ],0.21710205,100,4987.8980494580055,9.9980755,1.3182184,0.50827175,174,,-121.78825,-0.101711795,10.0,-121.81994,-10.147034,5.4931643e-06
0.0087471055,6557987,,9791.015053749084,1.0,17500,1.0,,500.0,1.0,1.0,0.0049984455,0.07033711,[-0.07   1.097 -2.438 -2.294 -1.41 ],0.07281494,100,4999.622174713574,0.016187668,1.0,1.0,175,1.0,-121.72948,-0.059702575,10.0,-121.72948,-0.2694702,2.5024414e-05
0.0087471055,6607987,,9861.527144432068,1.0,17600,1.0,,500.0,1.0,1.0,0.0046332832,0.06772862,[-0.07   1.097 -2.438 -2.294 -1.41 ],0.08685303,100,4999.607287822286,0.018505096,1.0,1.0,176,1.0,-121.73377,-0.06399496,10.0,-121.73377,-0.21026611,-1.8920899e-05
0.0087471055,6657987,,9931.473779678345,1.0,17700,1.0,,500.0,1.0,1.0,0.005446447,0.07343452,[-0.07   1.097 -2.438 -2.294 -1.41 ],0.0859375,100,4999.606640403176,0.016576767,1.0,1.0,177,1.0,-121.73355,-0.06377697,10.0,-121.73355,-0.20751953,4.8217775e-05
0.0061988896,6707412,0.09182343,10000.763765096664,1.0455688,17800,0.9964609,0.10764512,494.25,1.018805,0.99141186,9286.286,97.83718,[-0.07   1.097 -2.438 -2.294 -1.41 ],9.983582,100,4941.922997926877,9.998152,1.357071,0.49874803,178,,-131.45337,-9.685716,10.0,-131.59053,-973.4362,-7.751465e-05
0.0061988896,6757412,,10071.834280729294,1.0,17900,1.0,,500.0,1.0,1.0,0.0040514744,0.063329965,[-0.067  1.092 -2.441 -2.293 -1.413],0.08746338,100,4999.601327564692,0.016810417,1.0,1.0,179,1.0,-121.73119,-0.061420362,10.0,-121.73119,-0.22790527,3.4179688e-05
0.0061988896,6807383,,10141.884037971497,1.0,18000,0.99942,0.02407476,499.71,1.0,1.0,0.058155082,0.23994097,[-0.067  1.092 -2.441 -2.293 -1.413],0.11254883,100,4996.592475175477,9.99844,1.0,1.0,180,,-121.74068,-0.07090019,10.0,-121.74068,-2.284729,5.7983398e-05
0.0061988896,6857374,,10211.443833827972,1.0,18100,0.99982,0.0134155685,499.91,1.0,1.0,0.010977039,0.1042487,[-0.067  1.092 -2.441 -2.293 -1.413],0.08984375,100,4998.626902774317,9.998617,1.0,1.0,181,,-121.71862,-0.04884025,10.0,-121.71862,-0.77056885,4.760742e-05
0.0034268042,6906876,0.10654974,10280.813606262207,1.0415407,18200,1.0015328,0.100710034,495.02,1.0241814,1.0022907,8944.294,97.83918,[-0.067  1.092 -2.441 -2.293 -1.413],9.931274,100,4949.707269876113,9.998493,1.4042754,0.56740165,182,,-131.32993,-9.508333,10.0,-131.55511,-973.4873,-2.0141602e-05
9.274483e-05,6956377,0.121004805,10351.60601067543,1.054533,18300,1.0057855,0.10141974,495.01,1.0320406,1.0005178,8873.608,98.834366,[-0.069  1.092 -2.449 -2.298 -1.416],10.008789,100,4949.624601682573,9.998568,1.582155,0.66513216,183,,-131.34184,-9.45529,10.0,-131.63873,-983.3894,1.8920899e-05
-0.006121019,7005822,0.16790639,10422.96257185936,1.1128128,18400,1.012451,0.10839016,494.45,1.0522971,0.9961986,8718.6045,98.82966,[-0.07   1.081 -2.449 -2.284 -1.419],10.065918,100,4943.919359044515,9.998138,2.5164926,0.53664815,184,,-131.34991,-9.40672,10.0,-131.67789,-983.3289,4.3945314e-05
-0.0071528936,7054811,0.088785954,10491.785937070847,1.0287625,18500,0.9871267,0.14188363,489.89,1.0157641,1.008092,19058.557,139.06216,[-0.071  1.077 -2.449 -2.279 -1.425],19.961426,100,4898.226635349339,9.99774,1.4288794,0.6924052,185,,-141.40346,-19.637447,10.0,-141.55215,-973.4348,5.432129e-05
-0.0071528936,7104774,,10563.751032352448,1.0,18600,0.99926,0.027192652,499.63,1.0,1.0,0.03392329,0.18325429,[-0.072  1.07  -2.448 -2.268 -1.426],0.1251831,100,4995.518719387429,9.997374,1.0,1.0,186,,-121.68914,-0.019364085,10.0,-121.68914,-1.0219727,4.3945314e-05
-0.007148481,7154248,0.00012861782,10633.004737377167,1.0,18700,0.98948,0.10202939,494.74,1.0,0.99998033,9866.321,98.83197,[-0.072  1.07  -2.448 -2.268 -1.426],10.030945,100,4946.824848788172,9.998165,1.0004425,0.9995475,187,,-131.64502,-9.975244,10.0,-131.64507,-983.3631,
-0.011276194,7203659,0.13022694,10702.144583702087,1.0430444,18800,1.0061405,0.11031124,494.11,1.0350193,1.0039964,8889.001,98.828,[-0.072  1.07  -2.448 -2.268 -1.426],10.101624,100,4940.427226813131,9.997774,1.757738,0.58354807,188,,-131.4189,-9.501857,10.0,-131.69003,-983.29877,-5.7983398e-05
-0.011276194,7253537,,10773.261408090591,1.0,18900,0.99756,0.049334873,498.78,1.0,1.0,0.48777035,0.6948996,[-0.071  1.059 -2.449 -2.255 -1.43 ],0.20153809,100,4987.115858874013,9.997742,1.0,1.0,189,,-121.78709,-0.11730647,10.0,-121.78709,-5.211792,-1.953125e-05
-0.011551736,7303025,0.06337814,10842.962632417679,1.0359111,19000,0.99268734,0.10105758,494.88,1.0099639,1.0070513,9762.235,98.83333,[-0.071  1.059 -2.449 -2.255 -1.43 ],10.020996,100,4948.141911815339,9.997826,1.6396279,0.85263836,190,,-131.5886,-9.895805,10.0,-131.61267,-983.37866,-2.6245118e-05
-0.010521861,7352480,0.06837579,10912.566041946411,1.0144488,19100,0.993941,0.10438232,494.55,1.010172,0.9999825,9357.194,97.83645,[-0.072  1.056 -2.45  -2.251 -1.43 ],9.965332,100,4944.918147366181,9.998129,1.3511603,0.78288835,191,,-131.4786,-9.748915,10.0,-131.57462,-973.45166,-7.141113e-05
-0.010521861,7402466,,10984.023385047913,1.0,19200,0.99972,0.016731562,499.86,1.0,1.0,0.015195243,0.122652486,[-0.072  1.052 -2.445 -2.243 -1.429],0.09875488,100,4998.020642871528,9.998161,1.0,1.0,192,,-121.70551,-0.035734158,10.0,-121.70551,-1.0657959,-2.2583008e-05
-0.010368115,7452325,0.06881674,11050.95887684822,1.0832189,19300,1.0020959,0.053988464,498.59,1.0194278,0.9961633,0.26187184,0.8966883,[-0.072  1.052 -2.445 -2.243 -1.429],0.21795654,100,4985.21350236089,9.997738,1.3663297,0.46938473,193,,-121.767365,-0.076827906,10.0,-121.80474,-8.116394,9.765625e-06
-0.011727161,7501665,0.09191732,11117.468762874603,1.0965422,19400,0.9935341,0.11535531,493.4,1.023169,0.99631125,9781.947,98.82392,[-0.069  1.052 -2.445 -2.242 -1.429],10.184143,100,4933.136053318633,9.996983,1.5057032,0.4242671,194,,-131.64954,-9.937666,10.0,-131.73137,-983.218,3.4179688e-05
-0.011968024,7551553,0.07494716,11184.810481786728,1.0951939,19500,1.0032009,0.048555993,498.88,1.0205128,0.9954636,0.3221399,1.1849794,[-0.066  1.048 -2.447 -2.238 -1.431],0.21173096,100,4988.122756111844,9.997774,1.4048772,0.43365124,195,,-121.75833,-0.067264386,10.0,-121.80209,-11.75238,-5.065918e-05
-0.011968024,7601502,,11251.06244301796,1.0,19600,0.99898,0.03192025,499.49,1.0,1.0,0.22688638,0.47392863,[-0.064  1.049 -2.447 -2.238 -1.431],0.12762451,100,4994.423476224871,9.998583,1.0,1.0,196,,-121.761314,-0.091538616,10.0,-121.761314,-4.6521606,-5.126953e-05
-0.012301608,7651004,0.1166426,11316.895633935928,1.0345745,19700,1.003001,0.10086771,495.02,1.0254085,0.99199295,8689.176,97.84067,[-0.064  1.049 -2.447 -2.238 -1.431],9.913269,100,4949.72993293253,9.998585,1.3934594,0.589282,197,,-131.2147,-9.36321,10.0,-131.54642,-973.5022,-7.8125e-05
-0.012301608,7701004,,11384.524639844894,1.0,19800,1.0,,500.0,1.0,1.0,0.0043708333,0.06578853,[-0.064  1.054 -2.469 -2.25  -1.431],0.07879639,100,4999.637655353763,0.018540382,1.0,1.0,198,1.0,-121.73148,-0.06170843,10.0,-121.73148,-0.16363525,-1.2817382e-05
-0.012301608,7751004,,11451.118090391159,1.0,19900,1.0,,500.0,1.0,1.0,0.00440754,0.06605204,[-0.064  1.054 -2.469 -2.25  -1.431],0.081848145,100,4999.631519781884,0.018348694,1.0,1.0,199,1.0,-121.73312,-0.06334308,10.0,-121.73312,-0.21368408,8.117676e-05
-0.01779731,7799989,0.23637643,11516.048864841461,1.3234718,20000,1.0270746,0.15154678,489.85,1.1070049,1.0163939,16074.64,137.66612,[-0.064  1.054 -2.469 -2.25  -1.431],19.7583,100,4897.843944375148,9.997824,3.4753447,0.3875855,200,,-140.26582,-18.020555,10.0,-141.34915,-963.66235,2.380371e-05
-0.01854508,7849490,0.07443188,11583.236978292465,1.0263466,20100,0.9960102,0.10007811,495.01,1.0129553,0.98793024,9509.082,98.83379,[-0.067  1.057 -2.499 -2.262 -1.437],10.015015,100,4949.637093661684,9.998619,1.2925453,0.71425366,201,,-131.5397,-9.795103,10.0,-131.6471,-983.38354,7.873535e-05
-0.02388154,7898976,0.12575367,11650.72472333908,1.0538001,20200,1.0057373,0.10297108,494.86,1.0339229,1.0020924,9122.474,98.833206,[-0.068  1.051 -2.498 -2.252 -1.437],10.022095,100,4948.042274785158,9.998245,1.5802622,0.6273824,202,,-131.44006,-9.579637,10.0,-131.63504,-983.37714,-3.4179688e-05
-0.02388154,7948976,,11717.547882318497,1.0,20300,1.0,,500.0,1.0,1.0,0.0033367162,0.057478905,[-0.069  1.05  -2.498 -2.253 -1.443],0.067871094,100,4999.663788328977,0.014829636,1.0,1.0,203,1.0,-121.72581,-0.056027934,10.0,-121.72581,-0.1694336,-0.00010498047
-0.023743061,7997939,0.07536987,11782.102058887482,1.0194262,20400,0.9850056,0.14338794,489.63,1.0109181,0.9998991,19105.568,139.0613,[-0.069  1.05  -2.498 -2.253 -1.443],19.97351,100,4895.556350847283,9.997429,1.3444753,0.7032331,204,,-141.42308,-19.65832,10.0,-141.54515,-973.4265,-6.1035156e-05
-0.023743061,8047904,,11849.27581334114,1.0,20500,0.9993,0.026448065,499.65,1.0,1.0,0.036330596,0.18964747,[-0.069  1.041 -2.499 -2.242 -1.443],0.11468506,100,4995.839454527099,9.997856,1.0,1.0,205,,-121.70082,-0.031040985,10.0,-121.70082,-1.3453369,-5.493164e-05
-0.0236362,8097405,0.00246176,11915.324104070663,1.000004,20600,0.99002,0.09939875,495.01,1.0000006,1.0002311,9864.691,98.83398,[-0.069  1.041 -2.499 -2.242 -1.443],10.015076,100,4949.658513704859,9.998713,1.0105145,0.99162954,206,,-131.64888,-9.979096,10.0,-131.64993,-983.3854,4.9438477e-05
-0.024510419,8146900,0.08405749,11981.335356235504,1.0937414,20700,0.99743205,0.10125176,494.95,1.0237207,0.9958269,9391.172,97.840324,[-0.069  1.041 -2.499 -2.242 -1.443],9.921936,100,4948.95293985116,9.998276,1.7925756,0.64973855,207,,-131.45856,-9.725474,10.0,-131.53488,-973.4985,-5.3710937e-05
-0.024302427,8195881,0.04494853,12046.739527463913,1.0092114,20800,0.98265946,0.14174598,489.81,1.0059452,0.99471235,19273.76,139.06314,[-0.072  1.04  -2.504 -2.245 -1.443],19.957703,100,4897.360668478161,9.997465,1.2410983,0.83977723,208,,-141.44687,-19.7313,10.0,-141.53206,-973.44135,-9.765625e-06
-0.024302427,8245729,,12114.419013023376,1.0,20900,0.99696,0.055053145,498.48,1.0,1.0,0.6418932,0.7971706,[-0.072  1.034 -2.505 -2.237 -1.443],0.21551514,100,4984.053007219729,9.997492,1.0,1.0,209,,-121.789894,-0.12011989,10.0,-121.789894,-6.5282593,7.385254e-05
-0.025529196,8295104,0.07531559,12180.381420850754,1.086544,21000,0.9940756,0.112236634,493.75,1.0218073,1.005107,9697.476,98.832184,[-0.072  1.034 -2.505 -2.237 -1.443],10.170837,100,4936.964209308699,9.998327,1.3359025,0.49281096,210,,-131.69705,-9.979988,10.0,-131.79208,-983.2241,1.3427734e-05
-0.024032695,8344606,0.0363792,12247.799789190292,1.0036094,21100,0.9912707,0.099427775,495.02,1.0025374,0.9996078,9608.461,97.84237,[-0.069  1.03  -2.505 -2.231 -1.444],9.898621,100,4949.774223915205,9.998785,1.1646304,0.8863923,211,,-131.5239,-9.838875,10.0,-131.53978,-973.51917,2.2583008e-05
-0.025145227,8394046,0.027772218,12313.966775894165,1.0019975,21200,0.98959464,0.105321415,494.4,1.0015954,0.99665487,9817.061,98.82971,[-0.069  1.029 -2.505 -2.231 -1.443],10.063293,100,4943.251732021033,9.997454,1.1118017,0.89687383,212,,-131.62363,-9.943337,10.0,-131.636,-983.33685,-2.9296874e-05
-0.026265139,8443525,0.12383602,12379.795379161835,1.040814,21300,1.005975,0.10365614,494.79,1.0323485,0.9876197,8490.604,97.83908,[-0.069  1.029 -2.505 -2.231 -1.444],9.930115,100,4947.347587654416,9.998266,1.4835919,0.6384913,213,,-131.14807,-9.257868,10.0,-131.54852,-973.48456,1.2207031e-06
-0.026265139,8493517,,12448.259869098663,1.0,21400,0.99984,0.01264733,499.92,1.0,1.0,0.007866375,0.088251315,[-0.069  1.033 -2.526 -2.244 -1.445],0.074279785,100,4998.773693311395,9.998783,1.0,1.0,214,,-121.71234,-0.042564917,10.0,-121.71234,-0.6812134,4.0893556e-05
-0.026490372,8543358,0.08140785,12514.611434221268,1.0977697,21500,1.0027262,0.057765402,498.41,1.0240251,0.9899608,0.13785547,0.6277815,[-0.069  1.033 -2.526 -2.244 -1.445],0.2156372,100,4983.150208955979,9.996687,1.5116932,0.45431006,215,,-121.71481,-0.023876328,10.0,-121.74723,-4.0838623,1.3427734e-05
-0.026490372,8593280,,12581.050383329391,1.0,21600,0.99844,0.039466467,499.22,1.0,1.0,0.16488159,0.4040307,[-0.066  1.033 -2.526 -2.244 -1.445],0.13977051,100,4991.45316100164,9.997501,1.0,1.0,216,,-121.71499,-0.04520856,10.0,-121.71499,-3.3762207,8.178711e-05
-0.026490372,8643265,,12647.801199436188,1.0,21700,0.9997,0.017318435,499.85,1.0,1.0,0.011457894,0.1064988,[-0.066  1.033 -2.526 -2.244 -1.445],0.07849121,100,4997.966551238703,9.9983635,1.0,1.0,217,,-121.699936,-0.03015614,10.0,-121.699936,-0.8267822,-3.4179688e-05
-0.026490372,8693265,,12714.607246875763,1.0,21800,1.0,,500.0,1.0,1.0,0.0041711456,0.06425344,[-0.066  1.033 -2.526 -2.244 -1.445],0.077941895,100,4999.656867228849,0.0138139725,1.0,1.0,218,1.0,-121.73496,-0.06518874,10.0,-121.73496,-0.14868164,-1.2817382e-05
-0.026490372,8743265,,12781.12326002121,1.0,21900,1.0,,500.0,1.0,1.0,0.0025259792,0.050001875,[-0.066  1.033 -2.526 -2.244 -1.445],0.061584473,100,4999.671436524149,0.0156030655,1.0,1.0,219,1.0,-121.72651,-0.05673545,10.0,-121.72651,-0.16815186,8.239746e-05
-0.026490372,8793223,,12847.604011058807,1.0,22000,0.99916,0.028970538,499.58,1.0,1.0,0.13012312,0.35890955,[-0.066  1.033 -2.526 -2.244 -1.445],0.10522461,100,4995.356593882474,9.998714,1.0,1.0,220,,-121.74565,-0.075873345,10.0,-121.74565,-3.5182495,0.0001348877
-0.026490372,8843223,,12913.534752368927,1.0,22100,1.0,,500.0,1.0,1.0,0.0039305435,0.062383007,[-0.066  1.033 -2.526 -2.244 -1.445],0.073791504,100,4999.658261572455,0.015954018,1.0,1.0,221,1.0,-121.72972,-0.059942488,10.0,-121.72972,-0.2775879,-4.1503907e-05
-0.03075695,8892725,0.19315386,12979.125676393509,1.1259513,22200,1.0284481,0.10573607,495.02,1.0800055,0.99077564,7430.4395,97.84165,[-0.066  1.033 -2.526 -2.244 -1.445],9.906921,100,4949.758827793018,9.998709,2.2621455,0.38838768,222,,-130.81693,-8.659439,10.0,-131.543,-973.51184,3.112793e-05
-0.03075695,8942725,,13045.869147539139,1.0,22300,1.0,,500.0,1.0,1.0,0.0027445608,0.05212455,[-0.067  1.019 -2.511 -2.221 -1.45 ],0.06298828,100,4999.681586925605,0.019918442,1.0,1.0,223,1.0,-121.72369,-0.05390723,10.0,-121.72369,-0.14611816,2.1972657e-05
-0.03075695,8992699,,13110.040498018265,1.0,22400,0.99948,0.022797236,499.74,1.0,1.0,0.050197583,0.22292793,[-0.067  1.019 -2.511 -2.221 -1.45 ],0.11065674,100,4996.856316914756,9.998299,1.0,1.0,224,,-121.722015,-0.052240353,10.0,-121.722015,-2.1307983,3.6621093e-06
-0.03075695,9042673,,13174.374378681183,1.0,22500,0.99948,0.022797177,499.74,1.0,1.0,0.025008775,0.15733978,[-0.067  1.019 -2.511 -2.221 -1.45 ],0.086242676,100,4996.864991991829,9.998356,1.0,1.0,225,,-121.70967,-0.03989588,10.0,-121.70967,-1.0776367,-1.7700195e-05
-0.03155547,9092110,0.04114912,13237.905015945435,1.0135243,22600,0.99047375,0.105713606,494.37,1.0045962,1.0017194,9747.578,98.829956,[-0.067  1.019 -2.511 -2.221 -1.45 ],10.070862,100,4943.056782740334,9.99789,1.3166065,0.8447572,226,,-131.6274,-9.936789,10.0,-131.665,-983.3295,4.272461e-06
-0.03155547,9142049,,13302.557574510574,1.0,22700,0.99878,0.034906503,499.39,1.0,1.0,0.34069657,0.5807696,[-0.068  1.015 -2.511 -2.218 -1.45 ],0.1329956,100,4993.45421626575,9.998699,1.0,1.0,227,,-121.76729,-0.09751212,10.0,-121.76729,-5.748169,7.202148e-05
-0.03155547,9192046,,13366.402287483215,1.0,22800,0.99994,0.0077456553,499.97,1.0,1.0,0.005466922,0.073570065,[-0.068  1.015 -2.511 -2.218 -1.45 ],0.07702637,100,4999.257517405284,9.998724,1.0,1.0,228,,-121.71629,-0.046516027,10.0,-121.71629,-0.33190918,5.1879884e-05
-0.03155547,9242046,,13430.803607463837,1.0,22900,1.0,,500.0,1.0,1.0,0.0034915672,0.058792695,[-0.068  1.015 -2.511 -2.218 -1.45 ],0.072753906,100,4999.666577570565,0.020071983,1.0,1.0,229,1.0,-121.72833,-0.058556814,10.0,-121.72833,-0.16113281,-2.746582e-05
-0.031556178,9291547,3.0610212e-05,13494.12719297409,1.0,23000,0.99002,0.099399686,495.01,1.0,1.0000033,9866.779,98.83395,[-0.068  1.015 -2.511 -2.218 -1.45 ],10.011719,100,4949.652436464808,9.99868,1.000156,0.9998848,230,,-131.64862,-9.978836,10.0,-131.64864,-983.38513,-1.8920899e-05
-0.031555414,9340968,6.3689935e-05,13557.383280277252,0.99999976,23100,0.98840046,0.106979206,494.21,0.9998822,1.0000012,9865.67,98.82868,[-0.068  1.015 -2.511 -2.218 -1.45 ],10.097595,100,4941.455985326318,9.99789,1.0003533,0.9997642,231,,-131.68907,-10.020002,10.0,-131.68982,-983.3047,6.1035157e-06
-0.031004895,9390408,0.019432398,13621.522159337997,1.0010855,23200,0.9891741,0.10527648,494.4,1.0007205,1.000455,9638.775,97.83725,[-0.068  1.015 -2.511 -2.218 -1.45 ],9.967712,100,4943.452620559965,9.99827,1.070117,0.9298605,232,,-131.57625,-9.900619,10.0,-131.58206,-973.45135,-7.019043e-05
-0.031004895,9440375,,13685.66336607933,1.0,23300,0.99934,0.025682243,499.67,1.0,1.0,0.039409216,0.19752973,[-0.068  1.015 -2.511 -2.218 -1.45 ],0.09454346,100,4996.169951682279,9.998384,1.0,1.0,233,,-121.71697,-0.047196407,10.0,-121.71697,-1.3712158,-2.5634765e-05
-0.033050533,9489284,0.07018594,13748.82868885994,1.0116264,23400,0.9824379,0.14675191,489.09,1.0084246,0.99758023,19271.055,139.05403,[-0.068  1.015 -2.511 -2.218 -1.45 ],20.029846,100,4890.16429984467,9.997494,1.266473,0.7410182,234,,-141.52377,-19.791868,10.0,-141.60799,-973.3669,-3.6621095e-05
-0.03571753,9538785,0.120715275,13813.914401054382,1.045774,23500,1.0021979,0.10089727,495.01,1.0254264,0.9866324,9086.92,98.83507,[-0.067  1.009 -2.512 -2.211 -1.452],10.007629,100,4949.656721177431,9.998682,1.5552144,0.6100408,235,,-131.40384,-9.565915,10.0,-131.6375,-983.3963,4.0893556e-05
-0.03571753,9588785,,13878.931177854538,1.0,23600,1.0,,500.0,1.0,1.0,0.004285035,0.06513133,[-0.068  1.    -2.512 -2.199 -1.455],0.087524414,100,4999.651320927933,0.0179739,1.0,1.0,236,1.0,-121.73869,-0.06891575,10.0,-121.73869,-0.21551514,1.8310548e-05
-0.0381927,9638177,0.114046365,13942.266959190369,1.0745898,23700,1.0004658,0.111395575,493.92,1.0302578,0.9945364,9290.314,98.82831,[-0.068  1.    -2.512 -2.199 -1.455],10.117615,100,4938.569841984183,9.997927,1.6203157,0.61408865,237,,-131.5367,-9.721883,10.0,-131.71336,-983.2829,6.0424805e-05
-0.0381927,9688151,,14007.935758113861,1.0,23800,0.99948,0.022796968,499.74,1.0,1.0,0.04886966,0.21995546,[-0.065  0.991 -2.514 -2.187 -1.457],0.09234619,100,4996.974605199269,9.998787,1.0,1.0,238,,-121.730034,-0.060260754,10.0,-121.730034,-2.1113892,-5.859375e-05
-0.039688896,9737652,0.04528189,14071.363394260406,1.0245322,23900,0.9925719,0.09969221,495.01,1.0070438,0.9943225,9768.154,98.83396,[-0.065  0.991 -2.514 -2.187 -1.457],10.017151,100,4949.652246332273,9.998678,1.2618474,0.7780257,239,,-131.62082,-9.928335,10.0,-131.64833,-983.3853,1.2207031e-06
-0.039688896,9787572,,14136.097591161728,1.0,24000,0.9984,0.03996666,499.2,1.0,1.0,0.33690947,0.57753,[-0.066  0.989 -2.514 -2.184 -1.459],0.14758301,100,4991.367061056329,9.997944,1.0,1.0,240,,-121.742744,-0.07296457,10.0,-121.742744,-5.502014,-1.5258789e-05
-0.040816486,9837033,0.074843705,14199.722790956497,1.0131307,24100,0.99488205,0.103904285,494.61,1.0108892,0.9973014,9436.447,98.83107,[-0.066  0.989 -2.514 -2.184 -1.459],10.047546,100,4945.464784191344,9.997919,1.326225,0.7139026,241,,-131.51013,-9.758916,10.0,-131.64323,-983.35266,4.2114258e-05
-0.042128164,9886027,0.08599405,14263.735721349716,1.0349556,24200,0.98603815,0.14136636,489.94,1.01402,0.99807096,18912.398,138.36806,[-0.066  0.983 -2.514 -2.174 -1.46 ],19.84552,100,4898.772812835383,9.997921,1.4309464,0.60819024,242,,-141.31,-19.555403,10.0,-141.44246,-973.5536,-9.765625e-06
-0.042553395,9934964,0.07763101,14327.934642791748,1.0168598,24300,0.98500943,0.14521815,489.37,1.0122751,0.9961378,19056.252,139.05861,[-0.067  0.976 -2.518 -2.165 -1.461],20.002686,100,4892.77254647094,9.996696,1.3025168,0.72447324,243,,-141.37865,-19.61874,10.0,-141.52959,-973.4057,-7.263184e-05
-0.042553395,9984870,,14392.681596755981,1.0,24400,0.99812,0.043318186,499.06,1.0,1.0,0.39028314,0.62159693,[-0.066  0.968 -2.518 -2.154 -1.461],0.17150879,100,4989.938594700955,9.997822,1.0,1.0,244,,-121.76346,-0.093677595,10.0,-121.76346,-5.602417,-1.4038086e-05
