TimestepsSoFar,EmpiricalD2,J_sample_variance,Iteration,MinD2w0t,ReturnMeanIW,EpLenMean,MeanD2w0t,MaxIW,ReturnStepMaxmin,StdD2w0t,Weights,EpThisIter,InitialReturnMin,ReturnStepMax,EpRewMean,Bound,InitialReturnStd,InitialBound,MaxD2w0t,InitialReturnMax,StdIW,EpisodesSoFar,InitialReturnMean,MinIW,MeanIW,TimeElapsed
2751497,1.0,1.4467462,168,,-8.738653,203.54,0.40708,1.0000753,100.0,0.4913043,[ 0.152 -0.879  0.029  0.231 -0.108],100,-9.978689,100.0,-291.6691697149428,-42.07199,1.1967773,-42.07199,1.0,-4.931901,1.6942096e-05,16800,-8.738655,0.9999611,1.000001,5270.436621904373
2769803,1.0378337,1.9727404,169,,-8.637109,183.06,0.37445933,1.5695462,100.0,0.49283215,[ 0.152 -0.879  0.029  0.231 -0.108],100,-9.9783,100.0,-273.90894591344556,-41.987385,1.324383,-42.005726,1.105206,-4.856245,0.15904644,16900,-8.67239,0.65616035,0.986348,5303.944365501404
2791873,1.0180765,1.5851797,170,,-8.534147,220.7,0.44569772,1.5246775,100.0,0.5014167,[ 0.151 -0.879  0.026  0.232 -0.11 ],100,-9.982773,100.0,-306.0140169640479,-41.878548,1.2310094,-41.922085,1.0575217,-5.134863,0.12858386,17000,-8.588751,0.56626445,0.9911028,5342.729974031448
2813228,1.0,1.6224829,171,,-8.525217,213.55,0.4271,1.0,100.0,0.4946544,[ 0.155 -0.873  0.025  0.237 -0.11 ],100,-9.967203,100.0,-300.4137620319915,-41.85855,1.2673825,-41.85855,1.0,-4.773623,,17100,-8.525218,1.0,1.0,5381.468576431274
2835320,1.0490141,1.5469276,172,,-8.691161,220.92,0.4540411,1.7105283,100.0,0.510488,[ 0.155 -0.873  0.025  0.237 -0.11 ],100,-9.957705,100.0,-307.34140666060824,-42.04676,1.1106176,-42.10472,1.1009438,-5.4698734,0.18632278,17200,-8.771387,0.28871116,0.95274985,5420.990597486496
2855810,1.0,1.8176464,173,,-8.594818,204.9,0.4098,1.0,99.997894,0.49180382,[ 0.157 -0.871  0.027  0.243 -0.115],100,-9.9755535,100.0,-295.19454854812574,-41.928154,1.3414433,-41.928154,1.0,-4.7399096,,17300,-8.594818,1.0,1.0,5458.299104213715
2874840,1.0214303,1.8860416,174,,-8.470288,190.3,0.38588056,1.4809473,100.0,0.4923172,[ 0.157 -0.871  0.027  0.243 -0.115],100,-9.973984,100.0,-278.155827482857,-41.81795,1.3754783,-41.86367,1.0540093,-5.1375837,0.12887783,17400,-8.530335,0.6590547,0.9942111,5493.2073431015015
2895514,1.0,1.4345366,175,,-8.780853,206.74,0.41348,1.0,100.0,0.49246264,[ 0.156 -0.864  0.029  0.247 -0.115],100,-9.97997,100.0,-295.4487285445805,-42.11419,1.1917177,-42.11419,1.0,-5.6193137,,17500,-8.780854,1.0,1.0,5531.764196634293
2913359,1.0,1.9080352,176,,-8.599361,178.45,0.3569,1.0,100.0,0.47907132,[ 0.156 -0.864  0.029  0.247 -0.115],100,-9.966607,100.0,-269.83320162571135,-41.932697,1.3743925,-41.932697,1.0,-5.0430536,,17600,-8.599362,1.0,1.0,5564.102106809616
2934490,1.0382746,1.5443668,177,,-8.518055,211.31,0.43365,1.7816402,100.0,0.5070607,[ 0.156 -0.864  0.029  0.247 -0.115],100,-9.986202,100.0,-299.19107101067084,-41.870583,1.2291254,-41.889633,1.1016883,-5.5568886,0.15698905,17700,-8.556298,0.52887577,0.9817623,5603.163537025452
2955428,1.0461342,1.4866077,178,,-8.75963,209.38,0.4300107,1.5750594,100.0,0.50678265,[ 0.154 -0.861  0.032  0.244 -0.119],100,-9.991573,100.0,-298.2221165464362,-42.119835,1.1928601,-42.180523,1.1138768,-5.116671,0.18568857,17800,-8.847187,0.6627764,1.0234997,5643.97638630867
2975380,1.0568753,1.8892237,179,,-8.616878,199.52,0.41469362,1.682481,100.0,0.50936544,[ 0.155 -0.854  0.035  0.238 -0.121],100,-9.9894495,100.0,-285.3986176255284,-41.976864,1.3795546,-42.001396,1.1720865,-4.842601,0.18130495,17900,-8.668061,0.37958843,0.9622195,5680.491708993912
2993807,1.072599,1.359637,180,,-8.59482,184.27,0.38435256,2.526673,100.0,0.5034802,[ 0.154 -0.855  0.039  0.241 -0.121],100,-9.984991,100.0,-273.10625997063215,-41.964005,1.1708373,-41.998116,1.1746323,-5.0488777,0.23465271,18000,-8.664783,0.45454705,0.99661624,5716.645119190216
3012469,1.0477062,1.4751375,181,,-8.721092,186.62,0.38490093,1.8219109,100.0,0.49902672,[ 0.152 -0.852  0.034  0.236 -0.123],100,-9.970605,100.0,-277.3428576528508,-42.07774,1.1777383,-42.10125,1.1349266,-5.35428,0.20363283,18100,-8.767915,0.39344925,1.0127999,5752.442768335342
3033393,1.0914685,1.500119,182,,-8.706434,209.24,0.4401325,2.158598,100.0,0.5194808,[ 0.151 -0.851  0.039  0.235 -0.123],100,-9.992951,100.0,-296.5161540489133,-42.073334,1.1641414,-42.108994,1.2018447,-5.4198265,0.22060935,18200,-8.775658,0.34128022,0.9614252,5790.179978132248
3051043,1.0659634,1.7865578,183,,-8.610903,176.5,0.36698046,2.8954163,100.0,0.49715665,[ 0.153 -0.85   0.044  0.237 -0.125],100,-9.95862,100.0,-266.9181404248045,-41.97513,1.2843455,-42.00519,1.1880729,-4.811262,0.2329796,18300,-8.671857,0.4870101,0.9753665,5823.2989547252655
3071395,1.0434772,1.5967532,184,,-8.6433735,203.52,0.4202041,1.7958555,100.0,0.5074308,[ 0.152 -0.85   0.039  0.233 -0.125],100,-9.998095,100.0,-293.51328781535193,-42.008827,1.2471198,-42.040833,1.1489563,-5.6398416,0.16393086,18400,-8.707497,0.49597958,0.9898736,5860.985769510269
3089054,1.0833722,1.6024987,185,,-8.415104,176.59,0.370745,2.1912572,100.0,0.50227505,[ 0.152 -0.853  0.042  0.226 -0.126],100,-9.975718,100.0,-265.91277877672246,-41.78701,1.1856138,-41.822723,1.2289492,-5.514947,0.26010767,18500,-8.48939,0.38559663,0.9604286,5892.8319439888
3107887,1.0320057,1.6980003,186,,-8.570855,188.33,0.3861525,1.7517521,100.0,0.4969092,[ 0.153 -0.853  0.048  0.228 -0.123],100,-10.260181,100.0,-275.8939235069111,-41.93307,1.2137339,-41.99451,1.0890169,-5.1589813,0.15343708,18600,-8.661175,0.6253324,0.99204034,5928.040418148041
3126098,1.0,1.2955085,187,,-8.70655,182.11,0.36422,1.0,100.0,0.48120835,[ 0.152 -0.854  0.049  0.22  -0.127],100,-9.985542,100.0,-271.82451319524097,-42.039886,1.1324989,-42.039886,1.0,-5.4114733,,18700,-8.706551,1.0,1.0,5961.182333707809
3142874,1.0342722,1.858282,188,,-8.482879,167.76,0.34193227,1.7952696,100.0,0.48126766,[ 0.152 -0.854  0.049  0.22  -0.127],100,-9.977368,100.0,-258.63019415935764,-41.8358,1.3150902,-41.887024,1.078722,-4.957966,0.17701256,18800,-8.553687,0.6593256,0.9961207,5991.962600231171
3162264,1.0,1.8674091,189,,-8.58429,193.9,0.3878,1.0,99.99365,0.4872487,[ 0.151 -0.858  0.048  0.215 -0.121],100,-9.97859,100.0,-282.7165133656618,-41.917625,1.3596821,-41.917625,1.0,-4.273797,,18900,-8.5842905,1.0,1.0,6029.236216068268
3181592,1.1295842,1.830526,190,,-8.461073,193.28,0.41973183,2.5901687,100.0,0.53021485,[ 0.151 -0.858  0.048  0.215 -0.121],100,-9.9648,100.0,-281.1859118787918,-41.881355,1.1851301,-41.971,1.3179734,-4.6776896,0.30263704,19000,-8.637665,0.34993076,0.94890904,6064.8973433971405
3199615,1.0217174,1.6254984,191,,-8.713192,180.23,0.3657993,1.678413,100.0,0.48728824,[ 0.151 -0.86   0.044  0.201 -0.127],100,-9.983267,100.0,-271.84365220575006,-42.068867,1.2020435,-42.119576,1.0559757,-4.9299498,0.15774953,19100,-8.786241,0.68895024,1.0131173,6097.877602338791
3220361,1.0507473,1.8591505,192,,-8.532873,207.46,0.4283686,1.8939261,100.0,0.50893366,[ 0.15  -0.866  0.044  0.193 -0.128],100,-9.976968,100.0,-296.1950339098392,-41.8891,1.3696806,-41.909904,1.1299728,-5.064327,0.20917104,19200,-8.57657,0.5843018,1.0029488,6136.9722855091095
3238658,1.0,1.6799163,193,,-8.59123,182.97,0.36594,1.0,100.0,0.48168764,[ 0.15  -0.864  0.04   0.192 -0.128],100,-9.96996,100.0,-272.7567056123135,-41.92457,1.289619,-41.92457,1.0,-4.8232527,,19300,-8.591231,1.0,1.0,6171.328686714172
3259772,1.0557022,1.7834535,194,,-8.525969,211.14,0.43696836,1.7090969,100.0,0.51139134,[ 0.15  -0.864  0.04   0.192 -0.128],100,-9.976858,100.0,-297.02835645039397,-41.882782,1.2840811,-41.905823,1.1374397,-5.001791,0.18228655,19400,-8.572486,0.6128699,1.0008075,6209.501205205917
3279425,1.0447954,1.8034691,195,,-8.494592,196.53,0.40178,1.5180054,100.0,0.49935484,[ 0.15  -0.862  0.044  0.189 -0.126],100,-10.151638,100.0,-281.68893549961905,-41.849518,1.265407,-41.871883,1.0786251,-5.440691,0.1588833,19500,-8.5385475,0.54455835,0.97937834,6246.630243062973
3299136,1.0856681,1.8902186,196,,-8.522662,197.11,0.4174738,2.1657152,100.0,0.5184344,[ 0.153 -0.861  0.047  0.194 -0.124],100,-10.005622,100.0,-285.6615639524923,-41.90095,1.2741284,-41.94632,1.2663207,-5.061127,0.2699283,19600,-8.612983,0.37938672,0.98415685,6283.373290538788
3319675,1.0354966,1.6509113,197,,-8.476311,205.39,0.41956797,1.49611,100.0,0.5026044,[ 0.152 -0.861  0.053  0.191 -0.121],100,-10.014046,100.0,-291.28873102852367,-41.82401,1.2754992,-41.83854,1.0800503,-5.1747127,0.14310744,19700,-8.505201,0.59486806,0.9900468,6319.786151647568
3336472,1.0384061,1.576056,198,,-8.69449,167.97,0.34273645,1.9365387,100.0,0.48196045,[ 0.153 -0.861  0.056  0.192 -0.122],100,-10.031857,100.0,-256.03151850139585,-42.045456,1.1868752,-42.063557,1.0962675,-5.876234,0.17033926,19800,-8.730221,0.61375356,1.0004336,6349.948215961456
3356753,1.0,1.5690181,199,,-8.663159,202.81,0.40562,1.0,100.0,0.4910155,[ 0.15  -0.859  0.052  0.189 -0.123],100,-10.156858,100.0,-286.42856967337013,-41.996494,1.2463257,-41.996494,1.0,-4.950753,,19900,-8.663159,1.0,1.0,6387.358113288879
3373245,1.151267,1.8363509,200,,-8.475707,164.92,0.35994843,3.1946151,100.0,0.5149458,[ 0.15  -0.859  0.052  0.189 -0.123],100,-9.94388,100.0,-254.83226962371006,-41.87942,1.249411,-41.952534,1.4322762,-4.947265,0.33520612,20000,-8.619199,0.38428152,0.95803,6417.277376174927
3394816,1.0581473,1.6863644,201,,-8.647588,215.71,0.44621813,1.8924376,100.0,0.51254743,[ 0.149 -0.86   0.045  0.186 -0.122],100,-9.980604,100.0,-303.47737811786664,-42.002186,1.2913221,-42.069286,1.127638,-5.1911526,0.17739777,20100,-8.735951,0.50718766,0.9703828,6454.682020664215
3415593,1.0,1.5720329,202,,-8.707785,207.77,0.41554,1.0,100.0,0.49282262,[ 0.148 -0.86   0.042  0.184 -0.132],100,-9.985103,100.0,-293.87655163434613,-42.041122,1.2475227,-42.041122,1.0,-5.025701,,20200,-8.707785,1.0,1.0,6494.874628305435
3436908,1.0,1.4134381,203,,-8.663934,213.15,0.4263,1.0,99.988205,0.49453142,[ 0.148 -0.86   0.042  0.184 -0.132],100,-9.968986,100.0,-299.4299971781731,-41.99727,1.1829216,-41.99727,1.0,-4.7808056,,20300,-8.663934,1.0,1.0,6533.693436384201
3458422,1.0976899,1.5487738,204,,-8.809337,215.14,0.45693094,2.1250398,100.0,0.52667,[ 0.148 -0.86   0.042  0.184 -0.132],100,-9.97473,100.0,-300.95409118748006,-42.198856,1.1219882,-42.289387,1.2336267,-5.084656,0.23770961,20400,-8.956052,0.34948203,0.9737495,6571.266183376312
3478754,1.0782472,1.9544626,205,,-8.428152,203.32,0.42252007,3.116532,100.0,0.5107129,[ 0.148 -0.857  0.047  0.176 -0.132],100,-9.978189,100.0,-290.7776349969215,-41.789337,1.3787806,-41.81664,1.1512351,-5.123845,0.26810953,20500,-8.483303,0.5099298,0.9961328,6607.935479402542
3498671,1.0313812,1.5934817,206,,-8.556816,199.17,0.40681165,1.6971409,100.0,0.50006604,[ 0.145 -0.86   0.044  0.177 -0.124],100,-9.971814,100.0,-287.57965553468534,-41.910995,1.2285748,-41.959034,1.0793796,-5.3713565,0.15284412,20600,-8.625698,0.59352094,0.985485,6642.9375948905945
3518679,1.0823897,1.9890853,207,,-8.541246,200.08,0.42040375,3.1920536,100.0,0.5153239,[ 0.144 -0.854  0.041  0.181 -0.128],100,-9.976246,100.0,-289.376882942783,-41.90818,1.309967,-41.942337,1.1976213,-5.643732,0.28419206,20700,-8.609003,0.40842,0.9837497,6679.325065135956
3540016,1.0514472,1.3762267,208,,-8.755351,213.37,0.44038707,1.6247982,100.0,0.51068115,[ 0.143 -0.855  0.035  0.182 -0.126],100,-9.980091,100.0,-300.62090184339934,-42.10909,1.154361,-42.12745,1.1148984,-4.9157305,0.14675722,20800,-8.794115,0.58272725,0.9871696,6719.259136676788
3559873,1.0514373,1.165034,209,,-8.589288,198.57,0.41070345,1.625894,100.0,0.5062534,[ 0.142 -0.854  0.031  0.184 -0.125],100,-9.985779,100.0,-288.24951569714597,-41.95991,1.1015302,-42.039246,1.1496438,-5.2834277,0.17546792,20900,-8.705912,0.56886846,0.98636985,6755.320805311203
3580347,1.045674,1.8806156,210,,-8.601859,204.74,0.4209995,1.6890603,100.0,0.5057776,[ 0.143 -0.851  0.029  0.175 -0.121],100,-9.9856,100.0,-292.5053565076363,-41.955418,1.2981888,-41.97505,1.1174731,-5.0642843,0.18847473,21000,-8.641714,0.4808986,0.96397334,6792.64860701561
3600213,1.0277337,1.9120768,211,,-8.429198,198.66,0.40528026,1.4494364,100.0,0.4992398,[ 0.143 -0.85   0.033  0.174 -0.121],100,-9.973894,100.0,-287.98302670562174,-41.788303,1.3077404,-41.81613,1.0726016,-4.696333,0.15055178,21100,-8.482796,0.4798378,0.9792171,6829.887506484985
3620664,1.1020037,1.7492864,212,,-8.652488,204.51,0.43388855,2.7584789,100.0,0.5224374,[ 0.143 -0.85   0.032  0.182 -0.123],100,-9.974899,100.0,-291.9666915000155,-42.02496,1.2430072,-42.065517,1.2410814,-5.056077,0.28077593,21200,-8.732182,0.3264381,0.99821794,6867.84176325798
3643646,1.0,1.6744037,213,,-8.707419,229.82,0.45964,1.0,100.0,0.49837154,[ 0.142 -0.851  0.026  0.181 -0.123],100,-9.984415,100.0,-315.5012382764673,-42.040756,1.2875012,-42.040756,1.0,-4.6761513,,21300,-8.70742,1.0,1.0,6908.430289506912
3666470,1.1688596,2.2333167,214,,-8.462134,228.24,0.5093679,3.6791291,100.0,0.5592558,[ 0.142 -0.851  0.026  0.181 -0.123],100,-9.968028,100.0,-312.70351004542295,-41.919518,1.152878,-42.043896,1.5573466,-5.477067,0.3942358,21400,-8.71056,0.196698,0.97497374,6950.1876809597015
3688506,1.0548782,1.7755089,215,,-8.668706,220.36,0.45524657,1.6270664,100.0,0.5131221,[ 0.141 -0.849  0.028  0.162 -0.126],100,-9.968521,100.0,-303.91474617622754,-42.023186,1.2744508,-42.045776,1.1221507,-5.1535378,0.17823353,21500,-8.712441,0.49357006,0.9559014,6990.385180950165
3709593,1.0775546,1.881093,216,,-8.622854,210.87,0.438842,1.8714602,100.0,0.5141979,[ 0.141 -0.851  0.024  0.161 -0.125],100,-9.980389,100.0,-299.5636332752446,-41.99862,1.3005154,-42.045433,1.1746724,-4.8484635,0.22687334,21600,-8.712099,0.5228927,0.98122483,7028.97939157486
3732502,1.0,1.803766,217,,-8.607026,229.09,0.45818,1.0,100.0,0.49825284,[ 0.138 -0.855  0.021  0.152 -0.13 ],100,-9.989006,100.0,-310.267903139329,-41.94036,1.3363115,-41.94036,1.0,-4.7988763,,21700,-8.607027,1.0,1.0,7071.57363986969
3756371,1.0476209,1.8502328,218,,-8.421367,238.69,0.4910583,1.5351967,100.0,0.51396453,[ 0.138 -0.855  0.021  0.152 -0.13 ],100,-9.974499,100.0,-323.35544630403876,-41.777695,1.3155153,-41.800106,1.0963948,-5.454214,0.18959533,21800,-8.46677,0.43821326,1.0109648,7116.040607690811
3778517,1.0,1.6670326,219,,-8.608382,221.46,0.44292,1.0,100.0,0.49672428,[ 0.138 -0.854  0.023  0.158 -0.135],100,-9.9815235,100.0,-308.0306709624737,-41.94172,1.2846642,-41.94172,1.0,-5.0845265,,21900,-8.608382,1.0,1.0,7157.397262334824
3799280,1.1536156,1.7728109,220,,-8.472501,207.63,0.45500505,3.4799917,100.0,0.5418254,[ 0.138 -0.854  0.023  0.158 -0.135],100,-9.982454,100.0,-295.1273767647341,-41.88717,1.1979597,-42.012943,1.3872507,-5.81112,0.3508849,22000,-8.679607,0.37909114,0.96132445,7195.383441448212
3820268,1.0485008,1.6802567,221,,-8.779054,209.88,0.43315986,1.6342429,100.0,0.50952137,[ 0.136 -0.856  0.023  0.147 -0.121],100,-9.99678,100.0,-297.8818151552646,-42.141224,1.2226849,-42.16911,1.1399918,-5.261252,0.18663411,22100,-8.835773,0.57208264,0.9833975,7234.8063888549805
3844044,1.0460162,1.4706889,222,,-8.64842,237.76,0.48921812,1.549367,100.0,0.5141412,[ 0.135 -0.854  0.026  0.139 -0.117],100,-9.967064,100.0,-323.7160794178424,-41.99994,1.1307247,-42.058903,1.1682312,-5.665844,0.17148869,22200,-8.725569,0.3234193,0.98075765,7279.582159519196
3867228,1.068628,2.3786693,223,,-8.465297,231.84,0.48196,2.184142,100.0,0.51875776,[ 0.138 -0.848  0.024  0.141 -0.123],100,-9.978482,100.0,-312.67550649324176,-41.82599,1.537559,-41.85377,1.1517272,-4.9418516,0.2334473,22300,-8.520435,0.31220725,0.9979181,7321.512621879578
3888953,1.0,1.8759571,224,,-8.629146,217.25,0.4345,1.0,99.98695,0.49570024,[ 0.14  -0.846  0.028  0.138 -0.126],100,-9.994682,100.0,-304.32042470514295,-41.962482,1.3627903,-41.962482,1.0,-4.1660366,,22400,-8.629147,1.0,1.0,7360.5615746974945
3909020,1.0698609,1.3061746,225,,-8.743044,200.67,0.41720173,1.6981888,100.0,0.50990754,[ 0.14  -0.846  0.028  0.138 -0.126],100,-9.965942,100.0,-290.9373773804684,-42.103798,1.153704,-42.132034,1.1760004,-5.711249,0.19714272,22500,-8.798701,0.39415413,0.9915056,7397.210611581802
3932263,1.0634363,1.5585976,226,,-8.52546,232.43,0.48401994,1.6562121,100.0,0.51979595,[ 0.141 -0.846  0.033  0.138 -0.125],100,-9.947451,100.0,-312.61461844339743,-41.882572,1.1807977,-41.906654,1.1427989,-5.3470144,0.18684901,22600,-8.5733185,0.4913959,0.99156374,7439.014931440353
3953305,1.0406708,2.4722302,227,,-8.416593,210.42,0.432392,1.4974916,99.94741,0.5074608,[ 0.141 -0.848  0.037  0.139 -0.122],100,-9.968121,100.0,-294.29027539186046,-41.768864,1.5087247,-41.787605,1.1094669,-4.4254427,0.16386959,22700,-8.4542675,0.57105,0.9861122,7477.068519353867
3974011,1.0,1.5460091,228,,-8.629914,207.06,0.41412,1.0,100.0,0.4925784,[ 0.141 -0.849  0.041  0.137 -0.122],100,-9.973896,100.0,-292.63667953806913,-41.96325,1.2371536,-41.96325,1.0,-5.621648,,22800,-8.629914,1.0,1.0,7515.191673278809
3993547,1.0773922,1.6380261,229,,-8.481503,195.36,0.41039616,2.0661767,100.0,0.5131652,[ 0.141 -0.849  0.041  0.137 -0.122],100,-10.0231285,100.0,-282.18548351257965,-41.848495,1.2375469,-41.883064,1.2165304,-5.7575617,0.25165924,22900,-8.54973,0.3575073,1.006146,7551.561721801758
4017420,1.2041987,1.5747411,230,,-8.597562,238.73,0.53265107,3.2985387,100.0,0.56065,[ 0.141 -0.848  0.035  0.139 -0.122],100,-9.962027,100.0,-322.19822214790827,-41.996307,1.1327411,-42.062485,1.4401479,-4.956171,0.3593518,23000,-8.72915,0.29022646,0.9920595,7593.869265079498
4038278,1.0841283,1.7897754,231,,-8.4267645,208.58,0.4416724,2.2152753,100.0,0.523045,[ 0.138 -0.858  0.034  0.137 -0.104],100,-9.981482,100.0,-294.13725245966316,-41.803394,1.2700363,-41.845,1.2568972,-4.9133368,0.23989648,23100,-8.511665,0.37774646,0.9921823,7632.867495536804
4059428,1.0465446,1.4130989,232,,-8.758461,211.5,0.43646306,1.7935103,100.0,0.51006216,[ 0.137 -0.857  0.039  0.131 -0.1  ],100,-10.030998,100.0,-297.72444249734855,-42.112465,1.1454741,-42.134354,1.1402025,-5.8493233,0.17819907,23200,-8.801017,0.5236527,0.9899287,7672.045410633087
4079478,1.0860091,2.0741398,233,,-8.349758,200.5,0.42229062,2.302572,100.0,0.51685166,[ 0.137 -0.857  0.035  0.132 -0.101],100,-9.973388,100.0,-283.7052340993254,-41.718243,1.3872069,-41.754852,1.2222315,-4.9131584,0.2609576,23300,-8.4215145,0.5077768,0.98403627,7708.358274459839
4100900,1.0961672,1.5282329,234,,-8.697976,214.22,0.45490712,2.2557676,100.0,0.5264566,[ 0.137 -0.857  0.029  0.133 -0.1  ],100,-9.979018,100.0,-296.41203358527093,-42.07198,1.1333891,-42.114147,1.2363216,-5.8228884,0.261868,23400,-8.78081,0.38215238,1.0091178,7748.284351825714
4122859,1.0,1.5075659,235,,-8.790072,219.59,0.43918,1.0,100.0,0.49629074,[ 0.137 -0.856  0.035  0.129 -0.098],100,-9.9839,100.0,-299.8395205394843,-42.12341,1.2216752,-42.12341,1.0,-5.1772156,,23500,-8.790072,1.0,1.0,7788.4220271110535
4144107,1.1026005,1.6596155,236,,-8.67521,212.48,0.45117384,2.1350684,100.0,0.5257606,[ 0.137 -0.856  0.035  0.129 -0.098],100,-9.960711,100.0,-294.0961062598858,-42.05026,1.2313976,-42.08928,1.2538434,-5.3843327,0.26499388,23600,-8.755941,0.2966602,0.9829136,7827.553181171417
4165684,1.0,2.1675544,237,,-8.488668,215.77,0.43154,1.0,100.0,0.495291,[ 0.138 -0.854  0.039  0.124 -0.09 ],100,-9.969843,100.0,-301.2900359059963,-41.822006,1.464882,-41.822006,1.0,-4.1081047,,23700,-8.488668,1.0,1.0,7866.973961830139
4187099,1.0,1.7889478,238,,-8.47138,214.15,0.4283,1.0,100.0,0.49482507,[ 0.138 -0.854  0.039  0.124 -0.09 ],100,-9.974196,100.0,-295.7862856204122,-41.804718,1.3308113,-41.804718,1.0,-4.541009,,23800,-8.471381,1.0,1.0,7906.921672821045
4207530,1.0823728,1.7982671,239,,-8.632468,204.31,0.43037358,2.1401207,100.0,0.5184161,[ 0.138 -0.854  0.039  0.124 -0.09 ],100,-9.9711,100.0,-290.54325793106767,-42.0086,1.2647185,-42.05341,1.2097421,-4.817061,0.24015777,23900,-8.720074,0.49189264,0.9686281,7944.251254320145
4227783,1.1898814,2.2903697,240,,-8.206153,202.53,0.45054892,3.286198,100.0,0.548651,[ 0.138 -0.855  0.034  0.13  -0.089],100,-9.973574,100.0,-283.82398998742383,-41.645294,1.33299,-41.746513,1.5059516,-5.210729,0.33503234,24000,-8.4131775,0.3401687,0.9426511,7981.018380641937
4250393,1.0715541,2.089252,241,,-8.553797,226.1,0.47333336,2.154646,100.0,0.52158576,[ 0.132 -0.857  0.032  0.114 -0.081],100,-9.968277,100.0,-306.8674422913615,-41.914986,1.3663927,-41.942966,1.1741172,-4.9224453,0.23195046,24100,-8.609632,0.4537938,1.0023525,8022.419996261597
4272034,1.0776564,1.5342839,242,,-8.607259,216.41,0.44916946,2.5515528,100.0,0.5150996,[ 0.131 -0.857  0.037  0.114 -0.082],100,-9.981842,100.0,-300.193929312425,-41.966362,1.1837486,-42.05315,1.3831244,-5.3514214,0.18855922,24200,-8.719814,0.5184344,0.9505619,8063.339643239975
4294161,1.0854784,1.5005352,243,,-8.479213,221.27,0.4672799,2.5575962,100.0,0.5252946,[ 0.118 -0.838  0.037  0.112 -0.084],100,-9.970124,100.0,-305.0063743033508,-41.84687,1.1889839,-41.878174,1.2169515,-5.3393364,0.2542503,24300,-8.544836,0.37262,0.96826416,8105.6435425281525
4316991,1.0649494,1.6551013,244,,-8.592781,228.3,0.47794905,2.1134603,100.0,0.5220256,[ 0.118 -0.838  0.032  0.115 -0.082],100,-9.943486,100.0,-310.5368883630312,-41.96879,1.2170111,-42.008156,1.1839782,-5.317311,0.21044105,24400,-8.67482,0.41140702,0.96636033,8146.085497617722
4338313,1.0,1.2916819,245,,-8.810228,213.22,0.42644,1.0,100.0,0.49456307,[ 0.117 -0.842  0.033  0.103 -0.083],100,-9.950739,100.0,-294.7511968529518,-42.143562,1.1308249,-42.143562,1.0,-5.265356,,24500,-8.810229,1.0,1.0,8183.754472017288
4362119,1.0,1.8018678,246,,-8.605981,238.06,0.47612,1.0,99.9989,0.49942407,[ 0.117 -0.842  0.033  0.103 -0.083],100,-9.979322,100.0,-319.9520275205094,-41.939316,1.3356082,-41.939316,1.0,-4.5862803,,24600,-8.605982,1.0,1.0,8227.3814098835
4386175,1.0,1.4068378,247,,-8.719899,240.56,0.48112,1.0,100.0,0.49965,[ 0.117 -0.842  0.033  0.103 -0.083],100,-9.982426,100.0,-317.3064142476349,-42.053234,1.1801566,-42.053234,1.0,-4.618391,,24700,-8.719899,1.0,1.0,8270.47224855423
4412087,1.0289212,1.523033,248,,-8.580956,259.12,0.52802557,1.8750304,100.0,0.50919753,[ 0.117 -0.842  0.033  0.103 -0.083],100,-9.942866,100.0,-337.20146301500483,-41.931774,1.1805212,-41.94953,1.0726256,-5.6516376,0.1579892,24800,-8.616197,0.66845816,0.9912633,8317.529161691666
4438186,1.1389945,1.4019337,249,,-8.744007,260.99,0.5677348,2.1356728,100.0,0.5454876,[ 0.117 -0.842  0.033  0.096 -0.082],100,-9.976875,100.0,-337.50852728284264,-42.13285,1.0837525,-42.188667,1.3534607,-4.4490476,0.30323973,24900,-8.85533,0.28207,0.9530798,8366.977316141129
4463799,1.2019852,1.5482332,250,,-8.30598,256.13,0.5697065,2.048289,100.0,0.5592213,[ 0.112 -0.838  0.035  0.087 -0.093],100,-9.96672,100.0,-330.216430354235,-41.698196,1.1866903,-41.75795,1.406277,-5.8244534,0.3017218,25000,-8.424613,0.31678432,0.9144914,8412.2748503685
4486359,1.0622827,1.7951524,251,,-8.3720875,225.6,0.46856436,1.7062981,100.0,0.5171552,[ 0.113 -0.837  0.042  0.088 -0.094],100,-9.954647,100.0,-305.4008813126824,-41.730125,1.2841221,-41.753685,1.1401123,-5.262913,0.19782253,25100,-8.420349,0.42563048,0.9949649,8452.345685720444
4506860,1.0757581,2.2914777,252,,-8.521327,205.01,0.4334242,2.4715571,100.0,0.52096665,[ 0.113 -0.836  0.047  0.086 -0.094],100,-9.980103,100.0,-287.8527874101495,-41.89986,1.384262,-41.947758,1.3105943,-4.6192293,0.24443047,25200,-8.614422,0.41582227,0.992018,8490.477937459946
4528219,1.1475327,2.255734,253,,-8.33156,213.59,0.4669075,2.0639422,100.0,0.5429555,[ 0.111 -0.838  0.05   0.078 -0.086],100,-9.979046,100.0,-297.01096127931,-41.72177,1.4551358,-41.778786,1.388622,-4.5299754,0.3044564,25300,-8.445449,0.19138597,0.9493757,8529.567719221115
4548273,1.0377499,1.8362297,254,,-8.450847,200.54,0.4107447,1.5334316,99.99823,0.5020675,[ 0.11  -0.839  0.057  0.079 -0.087],100,-9.9738455,100.0,-285.59147153599787,-41.802727,1.306835,-41.821266,1.0988784,-4.9865155,0.1715249,25400,-8.487931,0.46739364,1.0011276,8566.698314905167
