ReturnStepMax,EpLenMean,J_sample_variance,StdD2w0t,TimeElapsed,EpThisIter,Weights,EmpiricalD2,MaxIW,InitialReturnStd,InitialReturnMean,MinIW,StdIW,InitialReturnMin,ReturnMeanIW,MaxD2w0t,TimestepsSoFar,InitialBound,EpisodesSoFar,MeanD2w0t,Iteration,InitialReturnMax,Bound,MinD2w0t,MeanIW,ReturnStepMaxmin,EpRewMean
100.0,16.28,31324904.0,1.2006727,1506.8388166427612,100,[-1.045  0.147 -0.972  0.234 -1.042],16.394262,117.68674,2.7992895,-5.645752e-06,0.013152514,11.481944,-3.9257202,1081.3699,38.95123,276865,368.84485,16800,0.13010101,168,9.098381,564.58356,,2.0364718,86.05408,-108.3378861818076
100.0,16.58,66851360.0,1.7002416,1517.3990898132324,100,[-1.07   0.122 -0.97   0.243 -1.027],26.35118,171.37361,2.4891522,-6.1035155e-07,0.0006783971,17.228357,-3.590294,1553.6235,97.7789,278523,359.67218,16900,0.15664914,169,6.6543655,931.1417,,3.0787506,86.233154,-108.8365946071495
100.0,16.14,8147453300000.0,942.6536,1527.8640761375427,100,[-1.089  0.066 -0.985  0.23  -1.095],10995.8,60760.96,2.355452,2.822876e-06,2.629069e-06,5800.5234,-3.8352509,285912.16,109815.7,280137,376.92514,17000,37.986225,170,6.3745728,272088.66,,574.5077,86.019135,-108.11317418569232
100.0,15.92,9784535000.0,322.30176,1533.44336104393,100,[-1.089  0.081 -1.035  0.234 -1.08 ],2139.898,4359.9907,2.610446,6.713867e-06,2.476297e-05,186.18068,-4.271797,10299.351,53672.625,281729,380.23114,17100,6.262292,171,9.108185,6818.7314,,19.165152,85.82032,-107.72907530220222
100.0,16.12,603545.0,0.2510826,1545.5573699474335,100,[-1.119  0.043 -1.019  0.205 -1.082],2.2766762,12.213676,2.8127291,-4.196167e-06,0.077745646,1.5087773,-4.1760864,647.8301,5.2127085,283341,372.8177,17200,0.04252565,172,8.220085,410.36398,,1.1397474,85.982544,-107.87268653722732
100.0,16.08,101241.49,0.19575861,1554.3392746448517,100,[-1.143  0.039 -1.009  0.191 -1.083],1.3620077,3.0463977,2.641446,3.7384034e-06,0.22426277,0.61558115,-3.9081345,620.71893,2.040447,284949,375.36285,17300,0.035427973,173,8.162605,406.53738,,1.08871,85.909904,-108.04905758441237
100.0,16.05,122551.03,0.20729075,1562.148209810257,100,[-1.174  0.036 -1.011  0.183 -1.08 ],1.2800761,5.2186594,2.7341988,-1.3809204e-05,0.13857906,0.65341854,-3.6777573,620.41736,1.8631577,286554,376.63452,17400,0.037113734,174,9.087929,399.44684,,1.0826375,85.88773,-108.05402508636911
100.0,16.1,12821749000.0,337.8563,1571.0102405548096,100,[-1.152  0.023 -1.012  0.19  -1.104],3154.819,2183.519,2.4661598,-1.9073486e-06,5.4780867e-06,215.27286,-4.255684,11678.559,55727.516,288164,374.24017,17500,8.875491,175,7.7798843,6889.541,,22.025616,85.94975,-107.99082889341682
100.0,16.4,72665.83,0.2084457,1583.8756394386292,100,[-1.099  0.043 -1.041  0.206 -1.14 ],1.2790728,3.2846098,2.7943816,-1.6784668e-06,0.16933486,0.5178392,-4.5260925,608.07587,1.9249504,289804,360.42993,17600,0.03807229,176,7.568466,390.6656,,1.090872,86.24297,-107.62364626434737
100.0,16.31,68459.35,0.20100066,1591.2732033729553,100,[-1.105  0.02  -1.06   0.204 -1.151],1.2730397,3.4522562,2.6055892,-1.5945434e-05,0.2634513,0.50041187,-3.7838745,633.45996,1.7126349,291435,363.87234,17700,0.036666874,177,7.9872665,414.8634,,1.126539,86.12365,-108.28807554369308
100.0,15.84,7197539.5,0.95918036,1600.043999671936,100,[-1.11   0.036 -1.053  0.2   -1.149],14.284883,39.788265,2.6238453,-3.8146973e-06,0.0031484854,5.1451254,-3.965622,982.2094,40.981606,293019,383.9922,17800,0.11325387,178,8.69368,542.31287,,1.7565969,85.74636,-107.80723243551985
100.0,16.59,632534.2,0.4091692,1610.4458763599396,100,[-1.156  0.039 -1.032  0.199 -1.141],2.7728977,21.413296,2.8992097,1.1444092e-06,0.03691835,1.5841106,-4.7019577,723.90686,20.708466,294678,353.399,17900,0.056014325,179,7.358734,454.29678,,1.3292269,86.37226,-107.6830994628667
100.0,16.45,223352.77,0.2576094,1619.0992150306702,100,[-1.154  0.04  -1.007  0.178 -1.162],1.5007806,6.5769167,2.9181654,8.69751e-06,0.080699235,0.8880745,-3.8986206,662.7006,4.246577,296323,363.23718,18000,0.04532706,180,7.819374,424.6399,,1.1889626,86.13209,-108.54824246828072
100.0,16.18,10932775.0,1.1576228,1628.2445192337036,100,[-1.129  0.051 -0.984  0.164 -1.157],7.410506,92.82013,2.5661266,-1.9073486e-06,0.015315823,6.24044,-4.4389954,957.32104,74.76477,297941,370.70215,18100,0.10900602,181,8.499634,553.5922,,1.7237259,86.03174,-107.92938474552197
100.0,16.32,199344.0,0.21839795,1637.484731912613,100,[-1.072  0.024 -0.989  0.121 -1.141],1.8036171,7.085198,2.7518146,6.1035157e-06,0.067589216,0.91160476,-4.6598206,649.22906,4.396819,299573,363.24188,18200,0.038587242,182,8.585915,424.88507,,1.172113,86.173584,-107.56531189943527
100.0,16.51,9851.29,0.18345372,1645.80633187294,100,[-1.083  0.01  -0.986  0.106 -1.151],1.0321343,1.517581,2.5638673,-1.121521e-05,0.5733947,0.18352461,-4.207634,567.2224,1.139331,301224,355.15817,18300,0.03389107,183,8.07283,362.07526,,1.0187664,86.28472,-108.11356982320261
100.0,16.28,299828.3,0.24043454,1653.3030586242676,100,[-1.087  0.007 -0.994  0.11  -1.156],1.9936502,6.9631934,2.9545705,-6.4849855e-06,0.10183495,1.088223,-4.1565933,656.1487,2.54739,302852,366.85144,18400,0.042765155,184,8.738525,420.53607,,1.1794014,86.10088,-107.95799589728071
100.0,15.94,5051426.0,0.77019835,1660.9343433380127,100,[-1.079  0.01  -1.006  0.114 -1.158],5.1787434,43.468933,2.631528,-7.476807e-06,0.011659434,4.312848,-4.1763153,857.5123,25.272583,304446,382.9706,18500,0.08935842,185,6.8519745,496.64105,,1.5199646,85.82947,-107.71091174508695
100.0,16.07,4202833.5,0.59847116,1669.5150809288025,100,[-1.079 -0.006 -1.019  0.143 -1.163],8.686637,25.587887,2.3126166,-2.2125244e-06,0.028995141,4.0450544,-3.3106537,967.25696,14.011438,306053,376.06824,18600,0.079805024,186,7.6573105,580.9396,,1.7587932,85.91143,-108.10536582159635
100.0,16.12,190793.02,0.21838401,1678.8749210834503,100,[-1.093 -0.042 -1.027  0.14  -1.165],1.6185285,5.285733,2.6191654,-5.340576e-06,0.13602434,0.8394884,-3.654419,634.01,4.1580324,307665,376.0619,18700,0.038602836,187,8.267792,409.528,,1.1134586,85.90472,-108.48765931281065
100.0,16.52,43842.78,0.1937695,1687.487954378128,100,[-1.112 -0.044 -1.021  0.125 -1.166],1.1866083,2.2938805,2.6715057,-9.155273e-07,0.20758119,0.40789956,-4.1356735,582.2685,1.7104623,309317,361.26987,18800,0.035687555,188,6.697853,378.51117,,1.0519578,86.30254,-107.98056811613951
100.0,16.18,178409220.0,20.44024,1696.0012562274933,100,[-1.107 -0.042 -1.026  0.137 -1.178],120.61044,262.91638,2.8876646,5.41687e-06,0.00018284137,25.890114,-4.236389,1947.8655,3952.1606,310935,369.7397,18900,0.42002305,189,8.816841,1073.9373,,3.6640606,86.03728,-107.74841010133916
100.0,15.95,289051.34,0.21971071,1707.4266903400421,100,[-1.128 -0.092 -1.039  0.105 -1.163],1.6274323,8.798343,2.3629572,-1.15966795e-05,0.12777036,1.0422425,-4.1978226,649.3673,2.2801847,312530,378.33575,19000,0.03897891,190,6.7200394,421.9379,,1.137218,85.891815,-107.60587825617844
100.0,16.47,24708.338,0.18663755,1716.3112936019897,100,[-1.14  -0.106 -1.046  0.113 -1.162],1.1162703,2.3420105,3.035151,1.9836425e-06,0.32857227,0.3124063,-4.1209335,578.4733,1.316259,314177,360.37744,19100,0.034408744,191,9.281433,374.0181,,1.0378804,86.22107,-108.14069707687646
100.0,16.26,55006.98,0.1952022,1723.9947469234467,100,[-1.135 -0.099 -1.044  0.122 -1.172],1.1514976,3.7369509,2.7588773,8.31604e-06,0.40787992,0.4315326,-4.330887,597.38324,1.4874594,315803,367.68,19200,0.035659872,192,8.576355,387.33698,,1.0562761,86.08774,-107.96170868568736
100.0,16.35,37448.684,0.18561767,1731.866749048233,100,[-1.132 -0.09  -1.034  0.112 -1.17 ],1.1455531,2.5192065,2.8086472,-4.9591063e-06,0.40801948,0.38667643,-3.9436722,585.83075,1.235548,317438,365.00488,19300,0.034098834,193,8.052277,381.30927,,1.044167,86.170334,-108.130450564864
100.0,16.24,16256.625,0.18311991,1740.365475654602,100,[-1.118 -0.083 -1.028  0.111 -1.175],1.0556477,2.0971243,2.5573156,2.5939942e-06,0.5775396,0.23804268,-4.140068,575.767,1.1854975,319062,368.0509,19400,0.033540465,194,8.531792,373.3966,,1.016482,86.09554,-107.88341606300733
100.0,15.99,7130550.5,0.6071017,1748.347739458084,100,[-1.123 -0.091 -1.036  0.114 -1.171],7.7413697,50.8519,2.3853667,3.5095215e-06,0.011084793,5.215515,-3.8540573,885.5462,19.767757,320661,378.64313,19500,0.079633206,195,9.659889,518.97363,,1.5933034,85.85728,-107.97376342580075
100.0,16.21,271745.78,0.21562809,1759.038425207138,100,[-1.098 -0.07  -1.032  0.105 -1.16 ],1.5210913,8.797194,2.7580116,-8.621216e-06,0.13173531,1.0049613,-4.1705017,628.6419,3.5498016,322282,368.6856,19600,0.038274672,196,7.8381805,410.2422,,1.1133803,86.053406,-107.7768105929909
100.0,16.68,370424.88,0.26593247,1768.0452024936676,100,[-1.094 -0.077 -1.021  0.087 -1.17 ],1.7671443,7.330147,3.0492792,3.4332274e-06,0.1199228,1.1707727,-4.6888123,655.1429,3.2740757,323950,352.38745,19700,0.04783682,197,7.995392,411.1834,,1.2042432,86.38274,-108.15138705312822
100.0,16.21,124364.68,0.216002,1777.8689234256744,100,[-1.105 -0.06  -1.004  0.101 -1.148],1.3340226,4.601078,2.5909941,-7.476807e-06,0.27657324,0.6551637,-3.9372025,611.85864,2.150012,325571,369.0669,19800,0.03900559,198,8.2491455,391.30573,,1.0793934,86.06446,-107.84645237993942
100.0,16.19,136666.95,0.20284513,1786.1980562210083,100,[-1.103 -0.07  -1.023  0.104 -1.141],1.5385158,3.693948,2.4881845,2.822876e-06,0.20070007,0.72131515,-3.6087952,627.5231,1.715053,327190,371.9311,19900,0.03672304,199,8.375748,409.84583,,1.1101404,85.988205,-108.23815715159564
100.0,15.95,397531.97,0.2647015,1794.2592358589172,100,[-1.119 -0.084 -1.028  0.103 -1.14 ],1.8842462,9.141931,2.5189116,-3.967285e-06,0.08695341,1.1583604,-3.9381332,684.5751,3.730444,328785,384.36832,20000,0.045355283,200,6.987404,438.7318,,1.1940396,85.82037,-108.04929145106661
100.0,15.94,17729.992,0.17936467,1802.0257263183594,100,[-1.111 -0.073 -1.024  0.128 -1.139],1.0602605,1.9250855,2.695731,-3.8146973e-06,0.519867,0.25291967,-4.056389,591.22504,1.1992003,330379,379.51923,20100,0.032536034,201,8.01741,389.98718,,1.0248896,85.83508,-107.74902772224281
100.0,16.03,231903.5,0.24346898,1809.3154067993164,100,[-1.117 -0.064 -1.024  0.136 -1.142],1.7065233,6.5098157,2.131729,6.1035155e-07,0.14521974,0.9012968,-3.8475952,686.2455,2.8192315,331982,379.29083,20200,0.04306926,202,5.7081985,446.73553,,1.1966133,85.89516,-108.4040959789727
100.0,16.49,188082.47,0.21191585,1817.5762221813202,100,[-1.128 -0.055 -1.009  0.147 -1.145],1.6575202,6.9789186,2.974052,-1.0681152e-06,0.06651729,0.8878114,-4.5143967,650.38403,2.8585339,333631,357.1419,20300,0.03828986,203,8.285484,429.92853,,1.1924986,86.30552,-107.66573782169766
100.0,16.3,30316.902,0.18530628,1826.1955499649048,100,[-1.149 -0.059 -1.003  0.135 -1.167],1.0936232,2.3479643,2.4816062,1.1444092e-06,0.43359727,0.3347832,-4.080948,576.0764,1.2126739,335261,362.38535,20400,0.033985317,204,7.5755386,368.53375,,1.0219356,86.13075,-107.92854152925214
100.0,16.38,594190660000.0,84249.37,1834.2578330039978,100,[-1.154 -0.056 -0.995  0.131 -1.164],201979.05,16359.597,2.798309,-3.967285e-06,8.972673e-07,1600.389,-4.19825,77525.03,18780778.0,336899,360.2703,20500,445.78613,205,9.015762,50452.348,,159.04306,86.16234,-108.12494062747814
100.0,16.02,394602.72,0.23244815,1845.7259185314178,100,[-1.125 -0.162 -1.04   0.056 -1.246],2.161781,10.347291,2.4915984,-6.1035155e-07,0.04291963,1.239803,-3.8902435,680.8517,4.3954573,338501,377.5205,20600,0.03998386,206,6.514847,444.1313,,1.199179,85.88456,-107.99371149747958
100.0,15.95,62967.773,0.19683155,1853.568380355835,100,[-1.109 -0.142 -1.033  0.066 -1.256],1.1370102,3.2297945,2.5041673,-4.5776366e-07,0.4095099,0.451184,-4.1529236,625.3757,1.4136952,340096,377.85675,20700,0.03560782,207,6.985718,413.36057,,1.0878072,85.875175,-107.5167500186342
100.0,16.33,1723904.8,0.57976925,1862.4661791324615,100,[-1.108 -0.13  -1.019  0.068 -1.247],5.26837,21.346684,2.6484509,-7.095337e-06,0.025223263,2.6412184,-4.419029,767.71204,38.302547,341729,367.59183,20800,0.060859468,208,6.24662,483.52643,,1.4108138,86.178314,-107.77690144562096
100.0,16.58,16831.92,0.18402824,1872.10542678833,100,[-1.084 -0.122 -1.03   0.088 -1.26 ],1.0587411,2.2227077,2.4126072,6.408691e-06,0.49477428,0.25217873,-3.7924042,565.33075,1.1239482,343387,361.43466,20900,0.034067255,209,7.910675,367.53333,,1.0166153,86.282364,-108.46701378624371
100.0,16.66,52823812.0,1.8419365,1880.3207695484161,100,[-1.09  -0.12  -1.028  0.093 -1.265],30.249321,175.76878,2.7061453,1.2054444e-05,0.000306666,15.50847,-4.9123154,1201.1377,51.931396,345053,350.20728,21000,0.1917204,210,6.340004,568.1312,,2.373597,86.45635,-107.57427386875816
100.0,16.36,8408557.0,1.9721516,1889.4386911392212,100,[-1.101 -0.145 -1.021  0.091 -1.263],13.235926,54.826637,2.8172727,-9.918213e-07,0.00080032996,6.020974,-3.7530212,949.9985,242.95576,346689,365.1493,21100,0.11267439,211,8.391418,532.152,,1.7941616,86.12741,-108.23401751014335
100.0,15.96,96979.336,0.20445585,1899.464698791504,100,[-1.13  -0.15  -1.011  0.062 -1.252],1.2524134,4.024232,2.3356497,1.4495849e-06,0.09704532,0.56970525,-3.6781845,615.4736,2.0306551,348285,379.9776,21200,0.03679373,212,8.102371,399.7122,,1.0685943,85.82925,-107.98894543480965
100.0,16.74,3460534.0,0.6819366,1908.0210869312286,100,[-1.124 -0.158 -1.024  0.073 -1.257],7.610709,36.969257,2.4832673,-1.0910034e-05,0.003941463,4.003056,-3.9138184,772.1656,30.742193,349959,352.0504,21300,0.07991713,213,7.8968964,427.10217,,1.470496,86.41586,-108.53005355140186
100.0,15.88,71538.28,0.19641025,1916.3401942253113,100,[-1.105 -0.152 -1.039  0.085 -1.257],1.1607115,3.813999,2.3439083,3.967285e-06,0.27006269,0.47484696,-3.3665543,628.93726,1.3550186,351547,384.92145,21400,0.03550025,214,9.384598,416.4356,,1.0815293,85.719765,-108.29350401943239
100.0,16.42,2483696.2,0.47812438,1924.7168607711792,100,[-1.111 -0.159 -1.051  0.082 -1.27 ],4.7084193,24.746815,2.8091784,1.9073486e-06,0.033693623,3.1351192,-4.4117584,819.51685,10.383822,353189,360.66382,21500,0.06958637,215,8.124107,487.22696,,1.5153375,86.22686,-107.8237913714498
100.0,16.18,135358.38,0.2114972,1934.9914424419403,100,[-1.117 -0.176 -1.053  0.092 -1.27 ],1.3885014,4.7283573,2.3213012,-1.7547608e-06,0.12582295,0.6943786,-3.4774475,616.7515,1.8339752,354807,371.87866,21600,0.038158786,216,6.669655,395.94827,,1.0872818,85.997925,-108.15234362785982
100.0,16.65,73645.805,0.20560016,1943.1557104587555,100,[-1.114 -0.179 -1.048  0.098 -1.275],1.2760859,3.301745,2.8437378,-6.1798096e-06,0.1808676,0.5342878,-4.6881943,605.062,1.7217944,356472,349.079,21700,0.03785655,217,7.1214523,384.6182,,1.1046199,86.3962,-107.96775724710355
100.0,16.99,14798.887,0.18520501,1952.3352479934692,100,[-1.102 -0.182 -1.051  0.109 -1.273],1.0671535,1.8763584,2.9033182,-4.5013426e-06,0.5868829,0.25127158,-4.8339844,547.48926,1.2385821,358171,339.9679,21800,0.034720145,218,7.9875793,346.25354,,1.0187232,86.64027,-107.96660401461367
100.0,16.21,38049.383,0.18738912,1960.0060460567474,100,[-1.1   -0.18  -1.054  0.115 -1.275],1.1169719,2.409499,2.4634397,5.340576e-06,0.41831663,0.37030452,-3.7847595,584.10657,1.2787645,359792,371.78333,21900,0.03424929,219,8.045631,378.26636,,1.0239438,85.98289,-108.36270925703158
100.0,16.82,18597.71,0.1842198,1966.9977324008942,100,[-1.099 -0.185 -1.054  0.104 -1.288],1.0818316,1.9802207,2.9590816,-6.790161e-06,0.45452374,0.27849272,-4.891083,557.3733,1.0982717,361474,346.36298,22000,0.03436136,220,7.715805,355.9474,,1.025441,86.527054,-107.99714525535532
100.0,16.39,6925.634,0.1814777,1974.7866048812866,100,[-1.093 -0.181 -1.054  0.104 -1.296],1.0306823,1.5378847,2.7357764,-2.5939942e-06,0.49636284,0.15554684,-4.149826,576.75476,1.0847226,363113,364.51617,22100,0.033403218,221,7.5957108,375.8786,,1.0254709,86.14589,-108.33988400421116
100.0,16.39,859691600.0,7.4117455,1983.1324384212494,100,[-1.1   -0.179 -1.058  0.109 -1.291],33.663746,720.3596,2.9982824,4.9591063e-06,0.0013411251,58.966213,-4.650032,3364.1714,295.70337,364752,362.0193,22200,0.562607,222,8.469452,2157.862,,6.6090446,86.1946,-107.85627110768117
100.0,16.52,38328.996,0.1991018,1992.6505455970764,100,[-1.07  -0.163 -1.019  0.123 -1.29 ],1.1272707,2.742855,2.6481988,-7.5531007e-06,0.35834706,0.3607409,-3.5372925,595.15594,1.5480413,366404,361.26733,22300,0.036613703,223,7.7883606,384.9527,,1.0652236,86.22198,-108.69246666304933
100.0,16.7,18827478.0,1.1800178,2001.696771144867,100,[-1.072 -0.173 -1.031  0.128 -1.292],9.037617,84.71648,2.5795586,6.942749e-06,0.02337316,8.557502,-4.349556,1260.6279,53.177338,368074,348.08615,22400,0.1534787,224,5.1027985,763.3896,,2.3949544,86.41129,-108.14784781164839
100.0,16.03,333345.06,0.23747537,2011.8472363948822,100,[-1.098 -0.142 -0.994  0.14  -1.292],1.5645988,11.891466,2.505663,-3.2806397e-06,0.08478868,1.0480306,-4.22818,631.49493,2.6883633,369677,376.90283,22500,0.04157706,225,8.441765,395.64285,,1.100062,85.889114,-107.95554676944599
100.0,15.56,163879730.0,2.1638782,2019.4698786735535,100,[-1.094 -0.142 -0.99   0.153 -1.286],34.36871,243.89899,2.3632581,1.8310546e-06,0.008403243,24.08005,-3.6993332,1888.7042,137.4989,371233,397.08337,22600,0.16337322,226,6.298317,1155.5422,,3.4150462,85.49709,-108.01965879990102
100.0,16.42,128707.91,0.21359378,2028.6952257156372,100,[-1.029 -0.117 -0.97   0.155 -1.22 ],1.4578892,3.9623687,2.8563933,-8.7738035e-06,0.1657186,0.7033411,-4.050865,622.189,2.6213017,372875,359.5702,22700,0.03852192,227,8.50354,403.33057,,1.1239218,86.26303,-107.60873438272276
100.0,16.12,42271.848,0.1938086,2037.4629726409912,100,[-1.028 -0.114 -0.98   0.171 -1.222],1.1535636,2.2477324,2.4435108,-5.4931643e-06,0.26638544,0.38141567,-4.129532,619.90405,1.4781172,374487,373.18085,22800,0.03529643,228,7.930969,410.60864,,1.0892626,85.9853,-107.94106002841485
100.0,16.46,10611.9795,0.18351261,2047.6617896556854,100,[-1.055 -0.109 -0.988  0.181 -1.271],1.0470332,1.6434183,2.9173408,8.392334e-07,0.49535847,0.1942057,-3.7564545,572.1541,1.1151489,376133,363.6557,22900,0.033850998,229,9.288864,370.32675,,1.017918,86.146454,-108.70563145719807
100.0,16.44,93040.79,0.21302067,2055.9013130664825,100,[-1.059 -0.116 -0.995  0.181 -1.269],1.2396468,4.344716,2.8628325,-3.4332274e-06,0.05793647,0.5738474,-4.3683624,605.7903,2.3242798,377777,359.35522,23000,0.038564023,230,8.683937,389.03314,,1.0893178,86.25954,-107.71907337172681
100.0,16.26,5983311.0,0.8261723,2064.403426170349,100,[-1.059 -0.107 -0.979  0.174 -1.27 ],9.755606,34.40321,2.4989169,-7.476807e-06,0.007001861,4.8083806,-4.5215607,969.2841,21.279898,379403,365.80548,23100,0.10973043,231,7.5822906,538.226,,1.7787619,86.14024,-107.60505676209935
100.0,16.54,196655.64,0.23754121,2074.943343400955,100,[-1.062 -0.108 -0.951  0.167 -1.278],1.3353008,6.810146,2.6234355,2.1362305e-06,0.07762752,0.83318186,-4.1781464,659.1887,3.061992,381057,357.51648,23200,0.04267875,232,8.202782,429.91852,,1.1933329,86.29208,-108.11317088846653
100.0,16.2,2381433.0,0.57223684,2084.149356842041,100,[-1.053 -0.093 -0.93   0.158 -1.28 ],6.0039954,27.13836,2.4125667,3.0517579e-06,0.022256188,3.151212,-4.1208572,769.384,29.06121,382677,368.7351,23300,0.06335165,233,7.898628,459.72083,,1.4053262,86.03194,-107.70926417865284
100.0,16.49,31790.184,0.19042632,2092.28204369545,100,[-1.062 -0.108 -0.919  0.137 -1.287],1.103019,2.7860112,2.7777205,6.8664554e-07,0.40503514,0.33747405,-4.224777,575.62164,1.4896894,384326,358.99042,23400,0.035100333,234,9.057449,369.9812,,1.0331253,86.26352,-108.02375167422579
100.0,16.42,373781.25,0.23002599,2098.699800014496,100,[-1.059 -0.106 -0.911  0.128 -1.288],1.7875172,9.434893,2.7116013,-5.569458e-06,0.046263106,1.2038537,-4.1765747,621.2692,2.991066,385968,362.27808,23500,0.04110039,235,7.69265,393.99744,,1.1180085,86.20089,-108.13318318925512
100.0,16.49,11503.371,0.18448757,2108.8626487255096,100,[-1.084 -0.099 -0.9    0.125 -1.293],1.0567167,2.2262325,2.7237008,6.713867e-06,0.5671427,0.20582598,-4.2846375,577.2421,1.1461111,387617,359.93707,23600,0.034047574,236,7.411232,374.6676,,1.0361799,86.23485,-108.20808843374249
100.0,16.62,513733020.0,33.272957,2116.656213283539,100,[-1.092 -0.092 -0.898  0.123 -1.297],221.87117,834.9837,2.5984778,-2.4414062e-06,0.00019252482,46.850746,-4.083046,2721.4543,4110.761,389279,356.94562,23700,1.3416556,237,7.983757,1318.5184,,5.434774,86.31201,-108.60137907451896
100.0,16.72,43376.812,0.20010398,2126.2129004001617,100,[-1.08  -0.052 -0.875  0.1   -1.288],1.1415027,3.0395877,2.5938642,-6.4849855e-06,0.35370287,0.39063713,-4.6802063,589.83105,1.5176764,390951,349.75122,23800,0.037067052,238,6.457283,379.61273,,1.0766147,86.46669,-107.93257129479043
100.0,17.1,1882024.4,0.6317811,2133.056378364563,100,[-1.065 -0.074 -0.887  0.096 -1.281],3.451164,52.37812,2.769584,5.340576e-07,0.06227467,2.726963,-4.5743484,763.2972,24.684877,392661,337.84808,23900,0.07209617,239,7.9200134,465.78543,,1.442628,86.68468,-108.34036208844546
100.0,16.24,407966.88,0.25732198,2142.8786704540253,100,[-1.069 -0.076 -0.909  0.119 -1.279],2.177312,9.319678,2.5515687,5.722046e-06,0.10375489,1.2527701,-3.9536514,691.5155,2.8110924,394285,369.0063,24000,0.04510969,240,7.0593033,443.9995,,1.2414751,86.07468,-108.06383179407405
100.0,16.08,81614.05,0.19779894,2151.5582270622253,100,[-1.073 -0.083 -0.903  0.122 -1.276],1.2871032,3.311375,2.3308334,4.8828124e-06,0.07860637,0.5446689,-3.8483734,597.5914,2.1601715,395893,377.8873,24100,0.03571885,241,5.465523,390.85712,,1.0439931,85.963196,-107.83287927641723
100.0,15.92,91921.58,0.20249161,2158.893282175064,100,[-1.08  -0.077 -0.91   0.136 -1.27 ],1.2647843,3.7502797,2.3895535,-8.31604e-06,0.25527853,0.5587306,-3.389183,629.83276,1.6530676,397485,380.3418,24200,0.036533985,242,6.88414,413.20874,,1.0936433,85.87307,-107.75003923247662
100.0,15.93,3966334.5,0.52711594,2166.8333513736725,100,[-1.072 -0.076 -0.897  0.132 -1.276],3.454231,37.949142,2.4957163,-5.722046e-06,0.022659386,3.7362146,-3.9362946,802.77875,12.668571,399078,385.7629,24300,0.06995804,243,6.983185,476.01233,,1.4063128,85.78171,-108.15551152681189
100.0,16.25,511437.25,0.24815567,2176.1654858589172,100,[-1.06  -0.083 -0.901  0.157 -1.272],2.1367252,8.66773,2.5135267,2.822876e-06,0.07652139,1.3852755,-3.866066,704.3836,4.261985,400703,370.77063,24400,0.04357464,244,7.7504425,452.01303,,1.2540225,85.98703,-108.47731775157314
100.0,16.57,41007.55,0.19142164,2185.1745743751526,100,[-1.089 -0.104 -0.919  0.152 -1.293],1.1323059,3.212222,2.6835148,6.408691e-06,0.31689408,0.39160395,-4.079094,581.0372,1.3449891,402360,356.52234,24500,0.035371676,245,8.846611,374.2536,,1.0496656,86.29485,-108.14384226743103
100.0,16.25,3938554.5,0.51767087,2193.4618532657623,100,[-1.083 -0.113 -0.92   0.141 -1.286],4.1781216,38.824932,2.3123887,5.7983398e-06,0.0279294,3.9460518,-3.525673,772.6258,14.452408,403985,374.04556,24600,0.06977581,246,7.649948,459.78983,,1.3998293,86.05302,-108.40599676653171
100.0,15.97,21628.42,0.18190518,2202.215288877487,100,[-1.09  -0.123 -0.923  0.159 -1.289],1.0754677,1.9805672,2.4454625,3.5858154e-06,0.51649445,0.2753042,-4.0166473,590.3179,1.2023507,405582,383.70126,24700,0.033023883,247,6.552971,391.26978,,1.022132,85.83134,-108.08104533730273
100.0,16.89,35074.996,0.18974523,2209.399142742157,100,[-1.087 -0.119 -0.923  0.167 -1.286],1.1402131,2.8529918,2.8947155,8.69751e-06,0.2934564,0.3833042,-4.7230835,559.4142,1.2717265,407271,343.98938,24800,0.035429966,248,7.344597,354.75104,,1.0330031,86.56612,-108.03886287455927
100.0,16.2,15011.069,0.1828184,2217.829688310623,100,[-1.103 -0.116 -0.92   0.172 -1.282],1.0639179,1.8784039,2.609716,1.5029907e-05,0.43050396,0.23281667,-4.209793,582.2817,1.1738541,408891,369.80615,24900,0.033439238,249,9.120583,379.5609,,1.0261011,86.02269,-107.90927045661711
100.0,16.31,1232363.6,0.32479793,2224.97287607193,100,[-1.107 -0.122 -0.926  0.176 -1.282],2.9951391,14.6336775,2.6027384,-4.7302246e-06,0.021256804,2.1440585,-3.9673157,751.6144,5.843937,410522,366.7677,25000,0.054968476,250,8.105141,464.73764,,1.3619965,86.08651,-108.169275953667
100.0,16.33,25518.465,0.1854048,2233.6767630577087,100,[-1.097 -0.133 -0.912  0.172 -1.295],1.0790035,2.3415575,2.7244635,-2.2125244e-06,0.4491038,0.3073283,-4.9828186,584.64905,1.1675503,412155,361.50122,25100,0.034049522,251,7.0391006,380.97577,,1.0468364,86.23801,-107.3055548788072
100.0,16.69,205697.95,0.22371344,2242.1218264102936,100,[-1.09  -0.141 -0.915  0.164 -1.322],1.7207365,5.761441,2.8421755,2.0599366e-06,0.12881058,0.91608316,-4.5457,624.98395,2.144071,413824,352.15613,25200,0.040710177,252,6.9730988,399.176,,1.150468,86.39097,-108.17891578685
100.0,16.35,22802.002,0.1858273,2250.665072441101,100,[-1.1   -0.147 -0.912  0.168 -1.323],1.0683854,2.3013554,2.76238,6.408691e-06,0.45762387,0.2831484,-4.254158,576.5848,1.1736243,415459,363.09613,25300,0.034140486,253,8.428993,372.73947,,1.027197,86.16528,-107.76113430405641
