ESSRenyi,MaxIW,ReturnMeanIW,InitialReturnMean,StdIW,MeanEntropy,InitialReturnMax,Weights,EpisodesSoFar,EmpiricalD2,MaxIWNorm,StdIWNorm,TimestepsSoFar,Iteration,ESSClassic,MeanIW,TimeElapsed,InitialBound,Bound,MinIW,EpThisIter,EpRewMean,InitialReturnStd,ReturnStepMax,J_sample_variance,EpLenMean,MinIWNorm,MeanIWNorm,InitialReturnMin,ReturnStepMaxmin
11.012024,6.387996,1.4366777,9.460449e-06,1.0581053,16.213701,30.894829,[ 0.611 -0.849 -0.18  -0.259 14.691],13900,9.080983,0.06387996,0.010581053,718501,139,46.937473,0.99516433,4023.510124206543,1609.9142,-1.6666739,0.0033041253,100,-142.54264655715184,7.2729235,100.0,373.98367,56.97,3.304125e-05,0.009951643,-8.615707,94.52667
5.1768913,5.9938464,-0.44685984,2.5939942e-06,0.97789294,16.32318,21.19757,[ 0.611 -0.849 -0.18  -0.259 14.792],14000,19.316612,0.059938464,0.009778929,724036,140,42.240692,0.8362686,4047.322718143463,1620.6636,-3.5523512,0.0069151344,100,-141.41890085761415,7.282495,100.0,51.102005,55.35,6.915134e-05,0.008362685,-8.184372,93.89245
7.8553634,26.037598,5.9903765,-2.822876e-06,2.6368845,16.423107,33.629307,[ 0.611 -0.849 -0.18  -0.259 14.902],14100,12.730156,0.26037598,0.026368849,729717,141,16.013235,1.1513975,4070.991976737976,1631.1969,1.9908042,0.009851463,100,-141.60480100397734,8.300704,100.0,4320.3564,56.81,9.851463e-05,0.0115139745,-8.304871,94.246216
44.77448,35.45634,-0.22020411,-3.3569336e-06,3.6287065,16.498995,28.757278,[ 0.611 -0.849 -0.18  -0.259 15.007],14200,2.2334151,0.3545634,0.036287062,735184,142,12.815725,1.3912473,4093.8544850349426,1641.352,-1.652759,0.12370729,100,-139.5632379589102,7.987946,100.0,228.35144,54.67,0.0012370729,0.013912474,-8.7705,94.08397
5.427917,37.48881,5.589875,-3.5858154e-06,3.7599134,16.60473,26.689995,[ 0.611 -0.849 -0.18  -0.259 15.078],14300,18.423273,0.3748881,0.037599135,740656,143,8.442155,1.1417125,4118.244757890701,1649.0099,1.7712183,0.0009764107,100,-139.97223209951778,7.3728347,100.0,4880.3438,54.72,9.764107e-06,0.011417124,-8.297668,94.17241
6.312527,5.1545863,-0.3866339,4.653931e-06,0.7554226,16.717525,20.333298,[ 0.611 -0.849 -0.18  -0.259 15.184],14400,15.8415165,0.051545862,0.0075542266,746347,144,45.680237,0.69274795,4142.944658994675,1659.7953,-3.0842798,0.009162008,100,-141.32510999233136,7.319581,100.0,62.54794,56.91,9.162007e-05,0.0069274795,-9.352982,94.367966
22.070038,9.368762,-0.55048645,-2.784729e-06,1.1969492,16.80763,29.308308,[ 0.611 -0.849 -0.18  -0.259 15.296],14500,4.5310297,0.09368762,0.011969492,751543,145,47.147186,1.1304973,4166.168267250061,1670.7756,-2.6300297,0.043949172,100,-139.1051837017914,6.3395853,100.0,82.8192,51.96,0.0004394917,0.011304974,-7.7730637,94.15344
9.994256,9.12498,2.355323,-4.043579e-06,1.3624333,16.901407,25.657288,[ 0.611 -0.849 -0.18  -0.259 15.386],14600,10.005747,0.0912498,0.013624333,757427,146,38.941395,1.0880467,4190.085988044739,1679.9078,-0.34996963,0.012258251,100,-142.7997393750306,7.7822905,100.0,549.45294,58.84,0.00012258251,0.010880467,-9.695618,94.657166
30.228865,6.1892443,-0.1902582,-3.890991e-06,0.9575759,16.983187,30.022644,[ 0.611 -0.849 -0.18  -0.259 15.48 ],14700,3.3080964,0.061892442,0.009575759,763098,147,50.75566,0.97215897,4213.244284391403,1689.14,-2.0104485,0.08739453,100,-138.59702056723083,9.03261,100.0,313.04175,56.71,0.00087394525,0.009721589,-11.211044,94.33748
11.350995,13.624269,3.8974848,-1.5258789e-06,1.9630767,17.089254,38.310093,[ 0.611 -0.849 -0.18  -0.259 15.562],14800,8.8098,0.13624269,0.019630767,768008,148,25.190573,1.1391426,4233.083298921585,1697.0417,0.10717273,0.03056838,100,-136.14995516976788,7.216937,100.0,2780.9717,49.1,0.0003056838,0.0113914255,-7.6409607,93.45421
15.885608,19.24785,2.7341423,1.0223389e-05,2.0387375,17.183628,27.347351,[ 0.611 -0.849 -0.18  -0.259 15.669],14900,6.2950063,0.1924785,0.020387374,772768,149,24.999266,1.1770425,4254.369930505753,1708.0138,0.4470055,0.032443628,100,-132.42436793721154,8.190382,100.0,491.3493,47.6,0.00032443626,0.011770424,-9.561081,93.43604
5.5352116,26.608658,2.8136253,2.1362305e-06,2.8618038,17.293085,24.35254,[ 0.611 -0.849 -0.18  -0.259 15.763],15000,18.066156,0.26608658,0.02861804,778345,150,14.8365965,1.1944844,4277.142897844315,1717.551,-0.6366668,0.02140821,100,-140.86157880304424,7.6851153,100.0,2494.6108,55.77,0.00021408209,0.011944844,-7.7548904,94.39031
8.530953,7.4933443,-0.85633785,-2.9754638e-06,0.84804964,17.40182,32.122414,[ 0.611 -0.849 -0.18  -0.259 15.873],15100,11.722019,0.07493344,0.008480497,783236,151,44.655716,0.76176924,4297.056785821915,1728.2377,-4.522301,0.022722384,100,-135.67913540312387,6.9319115,100.0,23.254288,48.91,0.00022722383,0.0076176915,-8.065353,93.46483
9.906184,4.43745,-0.29692248,1.033783e-05,0.86830306,17.514456,33.444683,[ 0.611 -0.849 -0.18  -0.259 15.981],15200,10.094705,0.0443745,0.0086830305,788173,152,51.4108,0.89315873,4317.672039270401,1739.067,-3.8389556,0.047007263,100,-135.5530059196651,7.110932,100.0,47.937943,49.37,0.0004700726,0.008931588,-8.600853,93.90658
18.251747,7.47215,-0.60478604,-2.0217894e-06,1.1573397,17.604725,39.981083,[ 0.611 -0.849 -0.18  -0.259 16.093],15300,5.4789276,0.0747215,0.011573397,793890,153,40.87469,0.9622798,4342.679379701614,1750.1128,-3.724258,0.004150258,100,-141.32845758858096,8.456533,100.0,52.837574,57.17,4.150258e-05,0.009622798,-8.721764,94.186195
27.83182,8.176818,0.30515754,4.5776366e-07,0.9881442,17.683088,35.586243,[ 0.611 -0.849 -0.18  -0.259 16.183],15400,3.5930097,0.08176818,0.009881443,799619,154,47.687683,0.94345564,4367.252556324005,1759.2864,-1.9433278,0.07790826,100,-140.43755521680757,8.895515,100.0,325.86096,57.29,0.0007790826,0.009434557,-9.059341,94.21167
14.976957,12.496777,0.69168943,-4.53949e-06,1.3956283,17.780317,32.051258,[ 0.611 -0.849 -0.18  -0.259 16.262],15500,6.6769238,0.12496776,0.013956283,805417,155,29.047096,0.89296836,4391.026659727097,1767.2405,-2.068965,0.0042032343,100,-140.9971476740575,8.322042,100.0,598.1077,57.98,4.203234e-05,0.008929685,-10.196465,94.40394
18.86506,11.261787,-0.5952572,-7.705688e-06,1.2955499,17.871494,29.821655,[ 0.611 -0.849 -0.18  -0.259 16.36 ],15600,5.3008046,0.11261787,0.012955496,811081,156,39.1563,1.0393147,4413.813632965088,1777.0377,-2.8839178,0.05051008,100,-140.83326585937584,8.032872,100.0,168.27841,56.64,0.00050510076,0.010393147,-9.397011,94.08606
33.313835,7.823923,-1.1724081,8.544922e-06,1.0748966,17.952,38.456505,[ 0.611 -0.849 -0.18  -0.259 16.451],15700,3.001756,0.07823923,0.010748965,816457,157,51.513084,1.1079324,4433.831813573837,1785.8676,-3.3933454,0.015009014,100,-137.86154750539274,8.115119,100.0,114.093376,53.76,0.00015009014,0.011079324,-9.374176,94.048065
13.91339,15.19668,-0.72232246,-4.4250487e-06,1.5543437,18.04574,27.499535,[ 0.611 -0.849 -0.18  -0.259 16.531],15800,7.1873207,0.1519668,0.015543435,822114,158,28.450796,0.9801485,4458.357746124268,1794.2833,-3.179789,0.055029225,100,-140.6038675398362,7.9812527,100.0,60.844273,56.57,0.00055029226,0.009801486,-9.420868,94.460945
15.948187,11.453588,0.90865165,-3.8146973e-07,1.5152742,18.140554,27.511307,[ 0.611 -0.849 -0.18  -0.259 16.624],15900,6.270305,0.114535876,0.015152741,827706,159,31.848536,1.0358535,4480.473512649536,1803.657,-1.3876784,0.038271707,100,-139.93392225376857,7.4810395,100.0,235.44038,55.92,0.00038271706,0.010358534,-8.385002,94.434814
16.234005,5.1773767,0.06572504,7.6293945e-06,0.81844133,18.233465,21.922035,[ 0.611 -0.849 -0.18  -0.259 16.721],16000,6.1599092,0.051773768,0.0081844125,832886,160,57.24069,0.9469446,4499.964254617691,1813.3247,-1.747897,0.0766754,100,-137.8079455718642,6.1940155,100.0,67.93172,51.8,0.000766754,0.009469446,-7.9665527,94.016785
12.0118475,45.597755,-0.8005544,4.272461e-06,4.5097227,18.328127,16.75798,[ 0.611 -0.849 -0.18  -0.259 16.813],16100,8.325114,0.45597753,0.045097224,838099,161,7.9630637,1.3265048,4519.892408847809,1822.788,-2.4122963,0.0089954985,100,-137.50825323644835,6.5458045,100.0,82.31916,52.13,8.9954985e-05,0.013265047,-8.554138,94.106575
34.945255,4.518046,-1.7431406,-5.569458e-06,0.7501768,18.406246,44.037117,[ 0.611 -0.849 -0.18  -0.259 16.909],16200,2.8616188,0.04518046,0.0075017675,843532,162,60.002613,0.9188254,4540.188768386841,1831.3448,-4.226294,0.0138052115,100,-138.39301422026543,8.592289,100.0,50.3324,54.33,0.00013805211,0.009188255,-8.909386,94.09576
15.764971,14.537133,-0.5872433,1.247406e-05,1.730606,18.503334,27.92455,[ 0.611 -0.849 -0.18  -0.259 16.987],16300,6.343177,0.14537133,0.017306058,848853,163,27.707502,1.0713966,4557.0558841228485,1839.6938,-2.9315712,0.034454804,100,-139.69092450118703,8.116498,100.0,116.890434,53.21,0.00034454803,0.010713965,-7.644539,94.09709
29.012318,3.1309679,-0.6176057,1.2969971e-06,0.6133433,18.58936,31.665863,[ 0.611 -0.849 -0.18  -0.259 17.085],16400,3.446812,0.03130968,0.006133433,854612,164,67.26966,0.87930185,4576.209750413895,1849.2778,-2.5772572,0.023368401,100,-142.80988783469166,7.2499104,100.0,50.616394,57.59,0.00023368401,0.008793018,-8.900269,94.27867
17.595211,13.811817,-1.1321665,4.8828124e-06,1.4122372,18.686417,28.92292,[ 0.611 -0.849 -0.18  -0.259 17.167],16500,5.6833644,0.13811816,0.014122372,860284,165,24.007584,0.7937737,4595.87847161293,1857.9718,-3.4305563,0.02523649,100,-141.06912578220548,7.7942576,100.0,70.681816,56.72,0.00025236487,0.007937738,-9.627266,94.31288
18.88934,5.908928,-1.3432643,-6.790161e-06,1.0492735,18.780176,34.623386,[ 0.611 -0.849 -0.18  -0.259 17.265],16600,5.2939916,0.059089277,0.010492736,865941,166,41.38898,0.8817419,4619.03982591629,1867.4874,-3.9987252,0.085263126,100,-140.62485864336676,8.690462,100.0,46.45129,56.57,0.00085263123,0.0088174185,-9.098877,94.02835
10.86963,6.644803,0.8203453,-2.2125244e-06,1.2957225,18.875208,19.507988,[ 0.611 -0.849 -0.18  -0.259 17.359],16700,9.199945,0.066448025,0.012957225,871196,167,42.95568,1.1243877,4636.820913076401,1877.3673,-1.1520041,0.013989806,100,-138.52581813373675,6.500567,100.0,254.71793,52.55,0.00013989805,0.011243879,-7.7800446,94.159355
11.656884,40.292336,9.146008,1.4190674e-05,4.1398697,18.968683,30.33722,[ 0.611 -0.849 -0.18  -0.259 17.457],16800,8.578622,0.40292335,0.041398693,877072,168,12.1947975,1.542815,4655.961935997009,1886.5095,6.1841564,0.008078707,100,-142.9966619485201,8.136743,100.0,10239.78,58.76,8.0787075e-05,0.015428151,-8.854561,94.363396
12.337231,6.172386,-0.77698576,-9.193421e-06,0.91481847,19.07383,33.53057,[ 0.611 -0.849 -0.18  -0.259 17.549],16900,8.105547,0.06172386,0.009148184,882782,169,51.072376,0.93465406,4676.44406080246,1895.7506,-3.959064,0.017017728,100,-142.18016456958546,7.825468,100.0,63.93163,57.1,0.00017017727,0.009346541,-7.942772,94.40125
22.322626,3.7024906,-0.73276687,4.4631956e-06,0.725971,19.156036,26.298695,[ 0.611 -0.849 -0.18  -0.259 17.651],17000,4.4797597,0.037024904,0.0072597093,888826,170,59.47776,0.87952834,4698.548896789551,1906.5063,-2.5881786,0.051479686,100,-142.89798408214475,9.102916,100.0,77.64499,60.44,0.0005147969,0.008795284,-10.198227,94.5685
12.549515,5.443996,-0.7449374,4.9591063e-06,1.0760034,19.265574,22.678429,[ 0.611 -0.849 -0.18  -0.259 17.736],17100,7.9684353,0.05443996,0.010760035,893785,171,49.42382,1.0636749,4716.415745973587,1914.8477,-2.8788579,0.04606361,100,-137.53839855658978,6.5083594,100.0,68.348656,49.59,0.00046063607,0.01063675,-7.3507996,93.95496
10.475029,4.259769,-0.018431574,-1.0528564e-05,0.797483,19.370773,27.426949,[ 0.611 -0.849 -0.18  -0.259 17.846],17200,9.546513,0.04259769,0.00797483,899243,172,56.50436,0.90894926,4733.266732931137,1925.6432,-2.8431726,0.036012102,100,-138.6132808497493,7.9559145,100.0,79.82881,54.58,0.00036012102,0.009089491,-8.846199,94.25001
29.436897,5.2897325,0.1348663,-3.0517579e-06,0.8620969,19.437288,33.348816,[ 0.611 -0.849 -0.18  -0.259 17.948],17300,3.397097,0.052897323,0.008620968,905431,173,57.79538,1.0088407,4754.529349565506,1935.9658,-1.9139979,0.054339588,100,-144.22034308341995,7.6678233,100.0,75.27034,61.88,0.0005433959,0.010088406,-9.160156,94.77201
19.576109,16.07013,0.061433196,-1.5258789e-06,1.9464957,19.530401,33.251213,[ 0.611 -0.849 -0.18  -0.259 18.017],17400,5.1082673,0.16070129,0.019464957,910662,174,22.360317,1.0446012,4770.439524412155,1942.6205,-2.4436555,0.05619684,100,-137.80468714887544,6.932074,100.0,70.63075,52.31,0.00056196837,0.010446012,-8.414749,94.09246
19.593199,14.273836,0.42091227,-1.6784668e-06,1.5299166,19.605396,30.497322,[ 0.611 -0.849 -0.18  -0.259 18.11 ],17500,5.1038117,0.14273836,0.015299167,917026,175,31.497257,1.0374093,4790.088271141052,1952.0236,-1.8757007,0.006753889,100,-143.87955479064303,8.313967,100.0,304.0594,63.64,6.753889e-05,0.010374091,-10.004829,94.47845
25.990217,4.3591485,-0.53056234,4.5013426e-06,0.89612126,19.686472,33.425457,[ 0.611 -0.849 -0.18  -0.259 18.184],17600,3.8476017,0.043591484,0.008961212,922613,176,54.467117,0.9801023,4807.9500732421875,1959.4255,-2.7160642,0.052581612,100,-140.7537039755999,6.9874616,100.0,51.727383,55.87,0.0005258161,0.009801023,-7.7327957,94.42608
10.833094,5.772588,-1.2376146,9.765625e-06,0.854538,19.785133,27.137772,[ 0.611 -0.849 -0.18  -0.259 18.265],17700,9.230973,0.057725877,0.008545381,928334,177,47.09959,0.8063257,4824.4910526275635,1967.7427,-3.985994,0.011240289,100,-140.80822034708837,7.8064094,100.0,45.323254,57.21,0.000112402886,0.008063257,-10.030373,94.57327
9.6375675,11.401037,0.15448421,-4.5776366e-07,1.4779398,19.889597,30.596756,[ 0.611 -0.849 -0.18  -0.259 18.368],17800,10.376062,0.11401037,0.014779397,934373,178,32.43306,1.0239613,4841.572225570679,1977.4934,-3.1307807,0.026880914,100,-144.38278373439786,7.3182354,100.0,129.57242,60.39,0.00026880915,0.010239613,-9.514008,94.74098
14.18973,8.296322,0.42723525,-3.967285e-06,1.1553887,19.98341,23.336212,[ 0.611 -0.849 -0.18  -0.259 18.468],17900,7.0473504,0.08296321,0.011553886,939646,179,36.721123,0.88015,4858.384998559952,1988.1819,-1.6377741,0.02333099,100,-138.10824742886518,7.352839,100.0,323.51486,52.73,0.0002333099,0.008801498,-8.012314,94.19579
20.110739,39.617,0.4756769,6.1035155e-07,4.031024,20.062487,38.33707,[ 0.611 -0.849 -0.18  -0.259 18.562],18000,4.972468,0.39617,0.040310238,945589,180,12.474398,1.5218004,4877.436088323593,1997.063,-2.3739214,0.047901407,100,-143.06373776553934,8.96181,100.0,443.89993,59.43,0.00047901407,0.015218004,-9.347382,94.45753
11.31298,3.685672,-0.4410358,-2.670288e-06,0.7788527,20.167814,26.631935,[ 0.611 -0.849 -0.18  -0.259 18.643],18100,8.839404,0.03685672,0.007788527,950871,181,54.120567,0.84591657,4895.243936777115,2005.361,-3.0803614,0.033639267,100,-138.43428629388399,7.3432264,100.0,92.058556,52.82,0.00033639267,0.008459167,-8.467995,94.105644
17.580711,10.436888,-0.89859587,1.2283325e-05,1.2141514,20.261833,34.31298,[ 0.611 -0.849 -0.18  -0.259 18.745],18200,5.6880517,0.10436887,0.012141513,956054,182,42.83031,1.0509099,4911.800639390945,2015.6376,-3.6264365,0.024252897,100,-136.77990272418754,8.165174,100.0,63.34462,51.83,0.00024252897,0.0105091,-9.062225,94.13534
14.962393,19.523645,1.4869804,-2.9373168e-06,2.1892183,20.356106,35.221073,[ 0.611 -0.849 -0.18  -0.259 18.841],18300,6.683423,0.19523644,0.021892179,961569,183,20.877645,1.1245538,4927.408873319626,2025.0093,-1.5481741,0.054981276,100,-140.43784643359288,7.4825516,100.0,467.6228,55.15,0.00054981274,0.011245538,-7.998192,94.08176
9.05733,26.341278,2.137077,1.1825562e-06,2.829868,20.464748,32.095913,[ 0.611 -0.849 -0.18  -0.259 18.935],18400,11.040781,0.26341277,0.02829868,966705,184,12.503411,1.0697563,4942.140322446823,2034.5408,-1.417831,0.026698142,100,-136.95578641371392,8.180703,100.0,905.9909,51.36,0.00026698143,0.010697562,-8.708397,93.74581
12.58757,7.4482737,1.2533445,-1.0681152e-06,1.3664836,20.575079,29.447891,[ 0.611 -0.849 -0.18  -0.259 19.042],18500,7.944345,0.07448273,0.013664834,971375,185,38.324036,1.0771645,4957.379610300064,2045.4933,-1.513355,0.037203614,100,-132.46489771355482,7.552375,100.0,321.11057,46.7,0.00037203613,0.010771645,-9.263107,93.62592
20.49395,10.991009,2.395955,-5.4931643e-06,1.5033922,20.667961,37.005016,[ 0.611 -0.849 -0.18  -0.259 19.154],18600,4.879489,0.109910086,0.015033923,976731,186,35.695793,1.1201112,4972.162928581238,2056.2744,-0.328794,0.06464368,100,-138.4686436519154,8.556573,100.0,650.33734,53.56,0.0006464368,0.0112011125,-8.565231,93.98925
11.063463,3.7800696,-0.23981696,-1.0681152e-06,0.7775698,20.765675,22.353706,[ 0.611 -0.849 -0.18  -0.259 19.246],18700,9.038761,0.037800696,0.0077756974,982364,187,54.72111,0.8548086,4989.084069490433,2066.051,-2.479996,0.01257528,100,-142.27491467767197,6.144124,100.0,39.290905,56.33,0.00012575279,0.0085480865,-8.379623,94.47911
10.340062,4.009835,-0.17531466,3.6621093e-06,0.7704502,20.871273,16.955643,[ 0.611 -0.849 -0.18  -0.259 19.347],18800,9.671122,0.040098347,0.0077045015,987550,188,52.191082,0.8049858,5004.764604330063,2076.0022,-1.9329607,0.023627993,100,-139.26287988741112,5.380298,100.0,26.524794,51.86,0.00023627993,0.008049858,-7.2161407,94.20354
17.341225,4.4699507,0.43840748,3.3950805e-06,0.7806304,20.95313,32.035507,[ 0.611 -0.849 -0.18  -0.259 19.45 ],18900,5.7666054,0.044699505,0.007806304,993739,189,54.52156,0.8547258,5024.598479270935,2086.0593,-2.1259022,0.010942526,100,-143.3150814723567,8.687436,100.0,81.16168,61.89,0.00010942526,0.008547258,-10.747749,94.710526
27.382017,9.277079,-0.0069391727,-5.645752e-06,1.3858949,21.031982,40.728687,[ 0.611 -0.849 -0.18  -0.259 19.534],19000,3.652032,0.092770785,0.013858949,999526,190,36.412907,1.0487537,5041.016511917114,2093.9553,-2.6013958,0.030388575,100,-140.8277422655062,9.236348,100.0,143.982,57.87,0.00030388575,0.010487538,-10.192345,94.60133
10.2666235,12.811907,1.6690341,2.3651123e-06,1.666523,21.139578,20.90313,[ 0.611 -0.849 -0.18  -0.259 19.614],19100,9.740301,0.12811907,0.016665228,1004489,191,31.675629,1.1347132,5053.94450712204,2102.5015,-0.50555027,0.033229478,100,-135.9686262310407,5.704348,100.0,282.44852,49.63,0.00033229476,0.011347133,-8.026909,93.913475
8.358516,4.409002,-0.9517619,2.0217894e-06,0.7849317,21.249035,27.442764,[ 0.611 -0.849 -0.18  -0.259 19.718],19200,11.963846,0.044090018,0.007849317,1010415,192,51.052155,0.80162674,5070.256844758987,2113.043,-4.1158023,0.04028213,100,-142.57061709579483,8.141461,100.0,49.32407,59.26,0.0004028213,0.008016267,-9.19809,94.48889
22.826105,5.670824,-0.5306215,-2.632141e-06,1.0706679,21.342972,27.45119,[ 0.611 -0.849 -0.18  -0.259 19.827],19300,4.380949,0.05670824,0.010706679,1015260,193,44.51895,0.9590803,5084.506902933121,2123.9885,-2.4458652,0.11068225,100,-135.01155719711645,6.3040924,100.0,55.134575,48.45,0.0011068225,0.009590804,-8.044678,93.827034
5.1476054,28.992931,4.151623,2.7465821e-06,3.1418834,21.44896,24.028778,[ 0.611 -0.849 -0.18  -0.259 19.922],19400,19.426508,0.2899293,0.03141883,1021462,194,12.293874,1.1763035,5100.340490102768,2133.496,0.62135386,0.013963947,100,-146.31473632246346,7.503827,100.0,1661.4209,62.02,0.00013963947,0.011763033,-9.319862,94.755516
25.902864,7.043885,-0.95433545,1.0185242e-05,0.95591193,21.528158,29.193668,[ 0.611 -0.849 -0.18  -0.259 20.027],19500,3.8605769,0.070438854,0.009559119,1027047,195,47.21053,0.90398985,5117.599938869476,2143.9229,-2.8663602,0.011105501,100,-141.51437154329665,6.73667,100.0,56.769497,55.85,0.00011105501,0.0090398975,-7.909157,94.47002
26.72465,6.6813025,-0.1723966,-3.8146973e-07,0.8595847,21.60588,38.466824,[ 0.611 -0.849 -0.18  -0.259 20.106],19600,3.741864,0.06681302,0.008595847,1032895,196,55.01587,0.95061135,5134.390759944916,2151.5337,-2.6527245,0.049205247,100,-142.66358405361427,7.5827975,100.0,44.886852,58.48,0.00049205247,0.009506114,-8.359177,94.12472
11.500316,19.352064,0.16385376,1.4495849e-06,1.990248,21.703653,25.001999,[ 0.611 -0.849 -0.18  -0.259 20.185],19700,8.695414,0.19352064,0.01990248,1038357,197,20.025148,0.99590594,5150.420856952667,2159.7546,-2.293675,0.014826573,100,-140.1151085563898,7.698249,100.0,181.48918,54.62,0.00014826572,0.009959058,-8.423805,94.17667
8.865179,13.425944,1.4114987,1.3885498e-05,1.9283507,21.800993,21.170097,[ 0.611 -0.849 -0.18  -0.259 20.284],19800,11.280087,0.13425945,0.019283507,1044403,198,19.760063,0.9569404,5165.912020921707,2169.6597,-0.9585532,0.011554394,100,-144.97831763217238,6.1605206,100.0,192.17358,60.46,0.00011554394,0.009569403,-8.897278,94.481094
15.864209,15.675844,-0.49756154,6.3323973e-06,1.6581806,21.902685,24.765923,[ 0.611 -0.849 -0.18  -0.259 20.384],19900,6.3034973,0.15675844,0.016581805,1049291,199,28.712036,1.0523391,5179.007687568665,2179.274,-2.570202,0.0027076905,100,-135.9219765806943,6.2451653,100.0,45.430088,48.88,2.7076903e-05,0.01052339,-7.8873672,93.90188
15.242764,12.258106,2.3184545,4.577637e-06,1.5234411,21.99633,25.36444,[ 0.611 -0.849 -0.18  -0.259 20.481],20000,6.5604897,0.12258106,0.01523441,1055448,200,33.46058,1.0803211,5197.397824048996,2189.423,0.15288472,0.02276125,100,-143.05512381240325,8.271226,100.0,272.33932,61.57,0.00022761249,0.01080321,-10.996536,94.609344
17.847275,11.409935,-2.344699,-1.0604858e-05,1.6376468,22.090782,19.785683,[ 0.611 -0.849 -0.18  -0.259 20.574],20100,5.6030965,0.114099346,0.016376466,1061124,201,31.471897,1.1098068,5211.81622505188,2198.9736,-3.905846,0.044026863,100,-140.9593825586688,6.861427,100.0,141.65672,56.76,0.00044026863,0.011098068,-9.572845,94.2645
9.917507,5.448057,-1.7702936,-3.8146973e-07,1.1036656,22.19858,25.08245,[ 0.611 -0.849 -0.18  -0.259 20.67 ],20200,10.083179,0.05448057,0.011036656,1066319,202,46.331062,1.0254444,5225.480982065201,2208.242,-4.425189,0.013151384,100,-139.24659947472543,6.15545,100.0,26.76597,51.95,0.00013151384,0.010254443,-6.889351,94.22716
15.383899,4.4040427,0.17819533,-4.5013426e-06,0.9516738,22.292444,28.819878,[ 0.611 -0.849 -0.18  -0.259 20.777],20300,6.500303,0.044040427,0.009516737,1071727,203,51.79503,0.9864753,5240.948159456253,2218.8972,-2.2710805,0.011851501,100,-139.71640097167653,7.4447193,100.0,116.943665,54.08,0.000118515,0.009864752,-8.102882,94.31108
26.925034,8.495445,-0.57880104,1.6784668e-06,1.2008907,22.374088,28.72779,[ 0.611 -0.849 -0.18  -0.259 20.871],20400,3.7140157,0.08495445,0.012008906,1077283,204,46.24441,1.1138363,5255.514056444168,2228.2869,-2.4242535,0.05062785,100,-140.93715145531968,7.588643,100.0,81.51414,55.56,0.0005062785,0.011138363,-8.773811,94.16981
21.48207,8.745464,-0.13809481,-5.0354006e-06,1.1280552,22.46785,33.74997,[ 0.611 -0.849 -0.18  -0.259 20.952],20500,4.6550446,0.08745464,0.011280552,1082094,205,43.197357,0.9837271,5270.200134277344,2236.284,-2.5653424,0.08322083,100,-135.55860633493475,6.4187245,100.0,69.591034,48.11,0.0008322083,0.009837271,-7.185112,93.67148
22.252548,5.7787895,-0.56733364,1.2207031e-06,0.97184515,22.558878,41.87271,[ 0.611 -0.849 -0.18  -0.259 21.046],20600,4.4938674,0.057787895,0.009718451,1087787,206,51.833694,1.0081646,5285.751931190491,2245.3892,-3.5261636,0.063811645,100,-142.1199761843933,8.41967,100.0,65.60622,56.93,0.00063811644,0.010081646,-9.047577,94.2328
6.2796283,10.415609,0.79989475,5.1116945e-06,1.6187905,22.669802,25.155632,[ 0.611 -0.849 -0.18  -0.259 21.136],20700,15.924509,0.10415609,0.016187903,1092999,207,32.231792,1.1164002,5302.640125513077,2255.049,-2.5462675,0.016735017,100,-138.87437238982199,5.5758057,100.0,555.0186,52.12,0.00016735017,0.011164002,-7.7241592,93.82331
15.276197,4.519037,-0.56835806,-3.6621093e-06,0.70292723,22.763548,26.814888,[ 0.611 -0.849 -0.18  -0.259 21.249],20800,6.5461316,0.045190368,0.007029272,1098928,208,54.56702,0.77035314,5317.799886465073,2266.0864,-2.8552575,0.03689931,100,-141.96713997547633,8.650792,100.0,145.94864,59.29,0.0003689931,0.0077035306,-9.857758,94.49374
16.260103,3.9372835,-0.7853627,8.125306e-06,0.73932844,22.85741,29.835056,[ 0.611 -0.849 -0.18  -0.259 21.344],20900,6.1500225,0.039372835,0.0073932842,1104502,209,56.870358,0.84897023,5332.9522976875305,2275.3604,-3.2516518,0.06181381,100,-140.06813937658927,8.084572,100.0,71.407974,55.74,0.00061813806,0.008489702,-9.378525,93.97487
35.948685,23.359034,-1.664874,8.468628e-06,2.3196964,22.93732,29.600304,[ 0.611 -0.849 -0.18  -0.259 21.438],21000,2.781743,0.23359033,0.023196964,1110186,210,17.785686,1.0789287,5347.701331377029,2284.7544,-3.3105087,0.08462606,100,-140.92801652109162,8.398935,100.0,289.47845,56.84,0.00084626063,0.010789287,-9.0061035,94.1659
24.298447,11.206612,-0.9410314,-6.1416627e-06,1.3422267,23.027733,45.117287,[ 0.611 -0.849 -0.18  -0.259 21.517],21100,4.1154895,0.11206611,0.013422267,1115958,211,40.757587,1.113304,5363.793189525604,2292.2283,-3.991963,0.023138657,100,-141.21393309243112,9.082213,100.0,84.326706,57.72,0.00023138657,0.011133041,-10.057205,94.10695
13.456314,7.3139,-1.403124,-4.15802e-06,1.1421455,23.12432,27.640377,[ 0.611 -0.849 -0.18  -0.259 21.605],21200,7.4314556,0.073139,0.011421455,1121443,212,45.942554,1.0529343,5378.158775568008,2301.8518,-3.9147773,0.06642072,100,-139.57636472194946,7.9796414,100.0,74.572205,54.85,0.00066420715,0.010529343,-8.887962,93.910706
