InitialReturnMin,InitialReturnMax,Iteration,TimeElapsed,EmpiricalD2,Bound,EpLenMean,InitialReturnMean,Weights,InitialReturnStd,EpRewMean,InitialBound,J_sample_variance,TimestepsSoFar,ReturnMeanIW,EpThisIter,EpisodesSoFar
-4949.947,50.049316,242,3901.0534148216248,191.45049,9264.893,495.01,-0.00034179687,[ 0.141  1.489 -3.954 -2.567 -3.24 ],497.48828,4949.945182897827,4949.9463,2254595800.0,11610393,9264.893,100,24200
-4940.063,49.952637,243,3910.9964792728424,41561944000.0,23871.514,495.02,0.00024414062,[ 0.143  1.528 -3.966 -2.574 -3.27 ],496.49512,4950.042459663291,4950.0435,40139500000.0,11659895,23871.514,100,24300
-0.13671875,0.053710938,244,3920.769008398056,inf,83282.2,500.0,-0.00013183594,[ 0.208  1.513 -3.945 -2.599 -3.244],0.052496426,4999.9420159652245,4999.943,666298900000.0,11709895,83282.2,100,24400
-0.14892578,0.04248047,245,3930.1323511600494,5.1375537,5475.0063,500.0,-0.00028808592,[ 0.235  1.526 -3.974 -2.407 -3.261],0.043251585,4999.952152763578,4999.953,24044984.0,11759895,5475.0063,100,24500
-4949.9565,50.040527,246,3939.3668360710144,1085493400.0,74444.99,495.01,-0.0003125,[ 0.252  1.529 -3.966 -2.417 -3.299],497.48932,4949.955037218935,4949.9565,345989580000.0,11809396,74444.99,100,24600
-4949.9453,50.051758,247,3947.47225856781,44.060104,6761.5757,495.01,-0.00024414062,[ 0.278  1.558 -3.935 -2.396 -3.415],497.48825,4949.943873102483,4949.9453,765300860.0,11858897,6761.5757,100,24700
-0.13134766,0.048339844,248,3957.2164149284363,4.255741e+20,178148.06,500.0,-2.4414063e-05,[ 0.245  1.558 -3.962 -2.377 -3.443],0.046665862,4999.947462841639,4999.9487,3115345000000.0,11908897,178148.06,100,24800
-4949.95,50.046875,249,3967.2618310451508,1.1208121e+27,76810.0,495.01,-0.00028808592,[ 0.353  1.562 -3.941 -2.432 -3.541],497.4887,4949.94874515911,4949.9497,536742360000.0,11958398,76810.0,100,24900
-4940.057,49.95996,250,3975.53182721138,65641676.0,17918.05,495.02,-0.00022949219,[ 0.349  1.604 -3.962 -2.395 -3.531],496.49442,4950.035194414349,4950.0366,7912330000.0,12007900,17918.05,100,25000
-0.1586914,0.05078125,251,3985.4108016490936,3.644541,5470.4404,500.0,0.00033691406,[ 0.336  1.574 -3.983 -2.403 -3.604],0.04946772,4999.946423712522,4999.9473,33952104.0,12057900,5470.4404,100,25100
-0.1538086,0.056152344,252,3994.7349677085876,3816.9404,10525.2,500.0,0.0002685547,[ 0.363  1.575 -3.97  -2.409 -3.612],0.050630003,4999.940923944724,4999.942,2521344800.0,12107900,10525.2,100,25200
-4940.0674,49.95117,253,4004.2111213207245,15.427193,6044.69,495.02,6.8359375e-05,[ 0.384  1.56  -3.974 -2.425 -3.616],496.49542,4950.045778451426,4950.047,193768430.0,12157402,6044.69,100,25300
-0.13085938,0.06298828,254,4013.2348234653473,1.5272031,5252.975,500.0,0.00017089843,[ 0.384  1.537 -3.968 -2.419 -3.619],0.054476146,4999.93400290774,4999.935,10638399.0,12207402,5252.975,100,25400
-4899.9395,100.05859,255,4022.3120579719543,2.0139947,5297.217,490.02,-6.8359375e-05,[ 0.395  1.549 -3.955 -2.431 -3.623],699.99133,4899.938259489738,4899.9395,18299346.0,12256404,5297.217,100,25500
-0.12646484,0.052246094,256,4031.5096275806427,34.487503,6671.3696,500.0,4.8828124e-06,[ 0.404  1.551 -3.942 -2.424 -3.637],0.04982041,4999.945583917175,4999.947,151949710.0,12306404,6671.3696,100,25600
-0.14111328,0.052246094,257,4040.794730424881,17548.145,8752.343,500.0,-0.00013183594,[ 0.39   1.519 -3.967 -2.392 -3.681],0.046115465,4999.945423818386,4999.9463,2115255800.0,12356404,8752.343,100,25700
-4940.068,49.949707,258,4049.87052154541,2585214.5,10286.048,495.02,0.00012695312,[ 0.39   1.507 -3.96  -2.414 -3.669],496.49548,4950.047836483455,4950.049,3188213200.0,12405906,10286.048,100,25800
-0.12109375,0.052246094,259,4059.577483892441,2.2712133,5389.697,500.0,0.00020996094,[ 0.401  1.524 -3.957 -2.389 -3.667],0.04249782,4999.945349133207,4999.9463,16077664.0,12455906,5389.697,100,25900
-0.14501953,0.04638672,260,4068.7066497802734,inf,60270.91,500.0,5.859375e-05,[ 0.396  1.517 -3.953 -2.368 -3.65 ],0.04292735,4999.950989939426,4999.952,313691540000.0,12505906,60270.91,100,26000
-0.1665039,0.05859375,261,4078.7993943691254,5890.583,10262.247,500.0,0.00023925782,[ 0.466  1.405 -3.951 -2.295 -3.595],0.049213104,4999.938526843025,4999.9395,3638086700.0,12555906,10262.247,100,26100
-0.15234375,0.05419922,262,4088.685039281845,2.0614085,5438.883,500.0,-0.0001171875,[ 0.502  1.357 -3.961 -2.258 -3.616],0.05436779,4999.942543947071,4999.944,13090370.0,12605906,5438.883,100,26200
-0.19433594,0.060058594,263,4097.805110216141,5.6351347,6086.0913,500.0,-0.00015136719,[ 0.525  1.351 -3.958 -2.247 -3.607],0.05972507,4999.937619134687,4999.9385,64893684.0,12655906,6086.0913,100,26300
-0.14550781,0.06640625,264,4106.980564832687,583.96405,8579.077,500.0,2.4414063e-05,[ 0.531  1.342 -3.96  -2.255 -3.597],0.058350053,4999.930484143846,4999.9316,504316320.0,12705906,8579.077,100,26400
-4900.04,99.95752,265,4116.651400089264,58771.926,9885.787,490.03,0.00021484375,[ 0.545  1.35  -3.971 -2.236 -3.559],699.2932,4900.039072747081,4900.04,1762863000.0,12754909,9885.787,100,26500
-0.2109375,0.057617188,266,4126.280222415924,7.173957e+24,94327.734,500.0,4.3945314e-05,[ 0.603  1.36  -3.955 -2.227 -3.535],0.05955995,4999.9393098384135,4999.9404,859487140000.0,12804909,94327.734,100,26600
-4899.9414,100.05664,267,4135.906871318817,60485.32,9387.835,490.02,0.00018066406,[ 0.542  1.411 -3.994 -2.225 -3.624],699.99164,4899.940452720688,4899.9414,925093700.0,12853911,9387.835,100,26700
-0.15478516,0.048828125,268,4145.932985305786,9192527.0,10064.903,500.0,0.00018066406,[ 0.519  1.427 -4.003 -2.209 -3.682],0.04481606,4999.948772105993,4999.9497,2337479200.0,12903911,10064.903,100,26800
-0.1586914,0.060058594,269,4155.532156467438,98.11788,7725.882,500.0,0.00016601563,[ 0.508  1.458 -3.94  -2.237 -3.581],0.055913012,4999.937017690245,4999.938,1184657200.0,12953911,7725.882,100,26900
-4899.945,100.05322,270,4165.034454345703,1.4297457,5107.8145,490.02,-0.00013183594,[ 0.489  1.518 -3.878 -2.301 -3.59 ],699.9921,4899.94353067027,4899.9443,6931033.0,13002913,5107.8145,100,27000
-0.14794922,0.055664062,271,4174.036415576935,12.800599,6142.6816,500.0,-0.00012695312,[ 0.502  1.526 -3.875 -2.313 -3.578],0.04976837,4999.941100849044,4999.942,65612964.0,13052913,6142.6816,100,27100
-4899.932,100.06592,272,4183.406668186188,5.4008656,5682.154,490.02,-0.00032714845,[ 0.519  1.523 -3.867 -2.285 -3.567],699.9903,4899.930670004811,4899.932,68877624.0,13101915,5682.154,100,27200
-4940.039,49.978516,273,4192.901067495346,2.6151974,5329.2344,495.02,0.00017578126,[ 0.55   1.523 -3.846 -2.28  -3.566],496.4926,4950.018533518825,4950.0195,20146562.0,13151417,5329.2344,100,27300
-0.21728516,0.075683594,274,4202.225083827972,1432.4633,7844.135,500.0,-0.00020019531,[ 0.525  1.527 -3.857 -2.281 -3.566],0.07081159,4999.921100908615,4999.922,561263700.0,13201417,7844.135,100,27400
-4900.025,99.97217,275,4211.762013673782,25.60968,7137.2944,490.03,0.00018554687,[ 0.578  1.531 -3.841 -2.274 -3.578],699.2911,4900.024027086281,4900.025,209484780.0,13250420,7137.2944,100,27500
-4949.9355,50.0625,276,4221.393219947815,2.739129,5394.1855,495.01,-0.0006689453,[ 0.566  1.53  -3.839 -2.277 -3.526],497.48718,4949.933769370334,4949.935,25396200.0,13299921,5394.1855,100,27600
-0.18603516,0.076660156,277,4230.600872993469,46.13019,6788.7266,500.0,0.00021484375,[ 0.588  1.534 -3.843 -2.275 -3.505],0.06663299,4999.9195009196565,4999.9204,405404100.0,13349921,6788.7266,100,27700
-4949.933,50.063965,278,4240.119997262955,29992.678,11232.561,495.01,0.00021972656,[ 0.563  1.557 -3.837 -2.28  -3.535],497.48703,4949.932194553368,4949.933,5391291400.0,13399422,11232.561,100,27800
-4900.0205,99.97656,279,4249.951624155045,3.4593265,5583.6553,490.03,0.000107421874,[ 0.606  1.579 -3.808 -2.283 -3.52 ],699.2904,4900.0195636972085,4900.0205,19661632.0,13448425,5583.6553,100,27900
-0.18896484,0.072753906,280,4259.222732782364,12.726135,5560.808,500.0,3.4179688e-05,[ 0.616  1.578 -3.807 -2.286 -3.488],0.07016217,4999.921352939158,4999.9224,112505300.0,13498425,5560.808,100,28000
-4940.0464,49.970215,281,4268.537427186966,2.9296646,5299.1636,495.02,0.00034179687,[ 0.631  1.555 -3.814 -2.278 -3.493],496.49338,4950.02566141759,4950.0264,15268029.0,13547927,5299.1636,100,28100
-0.234375,0.08935547,282,4277.483723640442,1217.2805,10473.42,500.0,-0.00021484375,[ 0.611  1.568 -3.806 -2.28  -3.488],0.073585145,4999.905017720385,4999.9062,3160687900.0,13597927,10473.42,100,28200
-4949.9165,50.081543,283,4287.135196208954,84416.0,8196.903,495.01,0.0003173828,[ 0.657  1.58  -3.774 -2.308 -3.523],497.4854,4949.915743210558,4949.9165,692164600.0,13647428,8196.903,100,28300
-0.25976562,0.10058594,284,4296.5427412986755,95.096344,8404.609,500.0,0.00022949219,[ 0.73   1.586 -3.784 -2.328 -3.489],0.094845854,4999.895719067064,4999.8965,949950800.0,13697428,8404.609,100,28400
-0.23583984,0.10986328,285,4306.062219142914,inf,60317.824,500.0,0.00016113282,[ 0.724  1.569 -3.805 -2.33  -3.511],0.093374826,4999.885843596105,4999.8867,357856100000.0,13747428,60317.824,100,28500
-0.21728516,0.07421875,286,4315.5446236133575,inf,249036.5,500.0,0.00037597655,[ 0.615  1.518 -3.934 -2.389 -3.413],0.07027973,4999.922615352128,4999.9233,6196808000000.0,13797428,249036.5,100,28600
-4940.028,49.987793,287,4324.971827983856,375752.2,15150.934,495.02,-0.00011230469,[ 0.624  1.633 -3.738 -2.689 -3.47 ],496.4915,4950.007035055419,4950.008,7844094500.0,13846930,15150.934,100,28700
-4899.901,100.0957,288,4334.597090005875,4.082555,5340.7686,490.02,-0.00014648438,[ 0.655  1.654 -3.739 -2.682 -3.516],699.98584,4899.899658779024,4899.901,28618330.0,13895932,5340.7686,100,28800
-0.2397461,0.110839844,289,4343.789482116699,4.0860457,6042.597,500.0,0.00024902343,[ 0.652  1.661 -3.733 -2.676 -3.5  ],0.09492141,4999.884432476326,4999.8853,41766584.0,13945932,6042.597,100,28900
-0.30078125,0.103027344,290,4352.9584040641785,15.91781,6429.618,500.0,0.0001171875,[ 0.63   1.653 -3.75  -2.669 -3.499],0.09580966,4999.893534345088,4999.894,121864640.0,13995932,6429.618,100,29000
-4900.0024,99.99365,291,4362.202035903931,9931935000.0,8688.232,490.03,5.859375e-05,[ 0.663  1.659 -3.749 -2.668 -3.525],699.28784,4900.001460685025,4900.0024,3395407400.0,14044935,8688.232,100,29100
-0.28808594,0.10205078,292,4371.666001796722,988843.75,9748.064,500.0,0.00020507812,[ 0.695  1.663 -3.743 -2.627 -3.541],0.098616794,4999.894194562584,4999.895,1722563000.0,14094935,9748.064,100,29200
-0.34033203,0.12548828,293,4380.987987518311,412809.12,123274.055,500.0,0.00024902343,[ 0.731  1.674 -3.734 -2.674 -3.498],0.12223235,4999.869819279609,4999.8706,1446362700000.0,14144935,123274.055,100,29300
-4949.884,50.11328,294,4390.28255033493,45.396008,7705.4004,495.01,0.00028320312,[ 0.756  1.66  -3.803 -2.619 -3.536],497.4821,4949.883056954412,4949.884,363420800.0,14194436,7705.4004,100,29400
-0.25976562,0.13330078,295,4400.002698898315,1154321000000.0,15595.663,500.0,0.00016601563,[ 0.775  1.646 -3.796 -2.619 -3.53 ],0.110020176,4999.863424653547,4999.8643,15803294000.0,14244436,15595.663,100,29500
-4899.888,100.10889,296,4409.534581184387,692.00385,16664.275,490.02,-5.3710937e-05,[ 0.772  1.674 -3.792 -2.609 -3.512],699.9841,4899.887034028966,4899.888,15770769000.0,14293438,16664.275,100,29600
-0.38916016,0.12841797,297,4419.414083003998,26.53853,6128.0024,500.0,0.00012695312,[ 0.797  1.653 -3.793 -2.594 -3.454],0.114883,4999.867799825888,4999.8687,75772890.0,14343438,6128.0024,100,29700
-0.3876953,0.12548828,298,4428.591064453125,3.7941102e+32,141728.7,500.0,0.00014648438,[ 0.809  1.645 -3.801 -2.603 -3.484],0.1201035,4999.8708104548205,4999.8716,1901164000000.0,14393438,141728.7,100,29800
-0.32470703,0.14794922,299,4436.5051009655,77899780.0,24665.832,500.0,0.00011230469,[ 0.792  1.611 -3.809 -2.628 -3.485],0.12532991,4999.84724825135,4999.848,49497166000.0,14443438,24665.832,100,29900
-0.31396484,0.107910156,300,4446.608284711838,4957757000.0,8536.68,500.0,-0.0002636719,[ 0.76   1.589 -3.838 -2.56  -3.494],0.100956336,4999.887839945492,4999.889,2687777500.0,14493438,8536.68,100,30000
-0.33154297,0.12646484,301,4455.91725730896,inf,11176631.0,500.0,-2.4414063e-05,[ 0.784  1.619 -3.826 -2.562 -3.47 ],0.11589969,4999.867122495484,4999.868,1.2490348e+16,14543438,11176631.0,100,30100
-0.55908203,0.26416016,302,4465.213049650192,384.01688,12727.564,500.0,-0.00013671875,[ 1.     1.642 -3.803 -2.602 -3.338],0.2210069,4999.730321116093,4999.731,4407079400.0,14593438,12727.564,100,30200
-4899.7554,100.23779,303,4474.715263605118,491.29425,10802.684,490.03,-6.8359375e-05,[ 1.036  1.639 -3.784 -2.607 -3.344],699.25256,4899.754886730434,4899.7554,1915284500.0,14642441,10802.684,100,30300
-4899.5957,100.39551,304,4484.218679904938,426.67538,5926.557,490.02,-4.8828124e-06,[ 1.058  1.646 -3.777 -2.605 -3.319],699.9423,4899.595421775082,4899.5957,96236970.0,14691443,5926.557,100,30400
-4899.6226,100.37305,305,4493.615214347839,1.7304008,5087.5156,490.02,-7.8125e-05,[ 1.052  1.641 -3.783 -2.616 -3.32 ],699.94617,4899.622137095288,4899.6226,9335186.0,14740445,5087.5156,100,30500
-4899.8457,100.146484,306,4502.789225101471,84190.65,9642.392,490.03,0.00016113282,[ 1.044  1.646 -3.788 -2.618 -3.331],699.2655,4899.845487918949,4899.8457,3246059300.0,14789448,9642.392,100,30600
-1.0390625,0.33544922,307,4512.326758623123,inf,94491.33,500.0,-0.00012207031,[ 1.073  1.655 -3.776 -2.614 -3.37 ],0.32154146,4999.654332575174,4999.655,869769940000.0,14839448,94491.33,100,30700
-1.0053711,0.33398438,308,4522.266506433487,2.0057745,5341.3525,500.0,-8.300781e-05,[ 1.063  1.745 -3.772 -2.566 -3.443],0.33487266,4999.657168238244,4999.657,11274060.0,14889448,5341.3525,100,30800
-1.1923828,0.35009766,309,4531.179864168167,6.5696165e+28,23759.37,500.0,0.0005419922,[ 1.079  1.745 -3.768 -2.568 -3.443],0.3687143,4999.640387402263,4999.64,28445686000.0,14939448,23759.37,100,30900
-4899.7295,100.2666,310,4540.894707918167,86109815000.0,48904.215,490.02,8.789063e-05,[ 1.028  1.75  -3.798 -2.55  -3.366],699.9614,4899.729048004439,4899.7295,217487030000.0,14988450,48904.215,100,31000
-4949.698,50.294434,311,4548.493903636932,1.1112583,5087.228,495.01,-0.00016113282,[ 1.035  1.769 -3.795 -2.54  -3.365],497.46344,4949.69762141684,4949.698,1301165.5,15037951,5087.228,100,31100
-4899.7188,100.27295,312,4557.543174266815,2.549691,5474.976,490.02,0.00032714845,[ 1.041  1.771 -3.801 -2.543 -3.375],699.9599,4899.71863712731,4899.7188,16737475.0,15086953,5474.976,100,31200
-0.9399414,0.31152344,313,4566.922626495361,1.8190693,5482.5273,500.0,0.00021484375,[ 1.051  1.771 -3.793 -2.55  -3.36 ],0.28162023,4999.677952713913,4999.678,11150187.0,15136953,5482.5273,100,31300
-4899.8154,100.17871,314,4575.858220100403,8.921939,5445.511,490.03,-1.4648437e-05,[ 1.057  1.772 -3.784 -2.558 -3.369],699.2612,4899.814944210767,4899.8154,32862108.0,15185956,5445.511,100,31400
-0.6821289,0.30908203,315,4584.944792509079,1.7574565,5230.911,500.0,-6.8359375e-05,[ 1.048  1.78  -3.79  -2.555 -3.362],0.27082,4999.679653476242,4999.6797,11618736.0,15235956,5230.911,100,31500
-4939.7983,50.21582,316,4593.706866025925,746.0167,6434.0166,495.02,-0.00018066406,[ 1.052  1.771 -3.792 -2.551 -3.353],496.46848,4949.777715985798,4949.778,112888720.0,15285458,6434.0166,100,31600
-4949.608,50.384277,317,4602.920778989792,270.0959,6926.96,495.01,-0.00013671875,[ 1.081  1.777 -3.776 -2.552 -3.329],497.4544,4949.60743835517,4949.608,211746670.0,15334959,6926.96,100,31700
-4899.6436,100.34766,318,4612.2328288555145,17.6166,5498.11,490.02,1.953125e-05,[ 1.087  1.787 -3.775 -2.548 -3.342],699.94916,4899.643300014885,4899.6436,65999584.0,15383961,5498.11,100,31800
-0.8828125,0.27685547,319,4621.793186903,38752.83,6486.3237,500.0,-0.00030761719,[ 1.056  1.79  -3.781 -2.553 -3.34 ],0.2775606,4999.713639138029,4999.7144,163980660.0,15433961,6486.3237,100,31900
-4899.7563,100.23633,320,4631.151537179947,2329.0828,10216.925,490.02,0.0001953125,[ 1.027  1.783 -3.821 -2.551 -3.359],699.9653,4899.756046875354,4899.7563,1463500900.0,15482963,10216.925,100,32000
-4889.94,100.069336,321,4641.065270900726,14118843.0,10789.561,490.04,5.859375e-05,[ 1.041  1.79  -3.815 -2.537 -3.362],698.5628,4899.919538763094,4899.92,3631714600.0,15531967,10789.561,100,32100
-4899.703,100.29053,322,4650.547686576843,1.455951,5139.5234,490.02,-7.8125e-05,[ 1.057  1.804 -3.807 -2.528 -3.374],699.95764,4899.702534446629,4899.703,9707984.0,15580969,5139.5234,100,32200
-4899.744,100.24609,323,4659.72255396843,21.162624,7671.563,490.02,2.4414063e-05,[ 1.045  1.808 -3.814 -2.536 -3.374],699.9635,4899.743675023046,4899.744,896072600.0,15629971,7671.563,100,32300
-4799.791,200.20215,324,4668.897494316101,1.397759,4899.2085,480.05,-1.4648437e-05,[ 1.066  1.812 -3.801 -2.532 -3.387],979.2443,4799.7905210694835,4799.791,7818337.0,15677976,4899.2085,100,32400
-4949.7236,50.26953,325,4677.75573682785,115897495000000.0,9419.738,495.01,0.00016601563,[ 1.056  1.81  -3.803 -2.534 -3.388],497.466,4949.72331601967,4949.7236,3575422000.0,15727477,9419.738,100,32500
-4949.668,50.320312,326,4687.793586730957,3.3422287,5466.607,495.01,0.00016601563,[ 1.046  1.838 -3.761 -2.543 -3.311],497.46048,4949.667722495857,4949.668,21267794.0,15776978,5466.607,100,32600
-0.9614258,0.25195312,327,4696.955112218857,1.1635239,5108.283,500.0,-0.00020507812,[ 1.033  1.84  -3.772 -2.538 -3.311],0.27244645,4999.737642940644,4999.738,1987696.0,15826978,5108.283,100,32700
-0.7138672,0.27294922,328,4705.700042009354,24.28572,6451.8037,500.0,0.00083007815,[ 1.024  1.84  -3.778 -2.538 -3.314],0.2665517,4999.71760424469,4999.7173,102187040.0,15876978,6451.8037,100,32800
-0.54833984,0.23291016,329,4715.230128288269,22.898474,6490.23,500.0,6.8359375e-05,[ 1.005  1.839 -3.79  -2.523 -3.311],0.21396115,4999.759852623159,4999.7603,109321430.0,15926978,6490.23,100,32900
-0.61572266,0.20507812,330,4724.3358516693115,2.0175543,5579.397,500.0,0.00020996094,[ 0.976  1.842 -3.817 -2.527 -3.332],0.17607474,4999.782791095113,4999.783,23470804.0,15976978,5579.397,100,33000
-0.63378906,0.27490234,331,4733.614459514618,4899.7666,31750.428,500.0,-0.00020019531,[ 0.991  1.842 -3.801 -2.531 -3.333],0.2208567,4999.715537216209,4999.7163,70694660000.0,16026978,31750.428,100,33100
-4899.8613,100.12744,332,4742.3960683345795,17.020744,6439.4834,490.03,0.0005029297,[ 0.989  1.854 -3.8   -2.524 -3.341],699.26776,4899.861317449874,4899.8613,254999860.0,16075981,6439.4834,100,33200
-0.63134766,0.19726562,333,4751.676294803619,138074.3,12379.68,500.0,,[ 1.05   1.847 -3.888 -2.5   -3.338],0.19258262,4999.796297014223,4999.797,4580540400.0,16125981,12379.68,100,33300
-4751.275,248.71436,334,4761.145733594894,445.52417,5556.282,475.21,2.9296874e-05,[ 1.09   1.851 -3.848 -2.493 -3.348],1082.7643,4751.274615958536,4751.275,92625390.0,16173502,5556.282,100,33400
-4849.879,150.11133,335,4769.579049348831,inf,194707.92,485.05,-0.00034179687,[ 1.097  1.842 -3.841 -2.499 -3.344],851.74506,4849.87822968692,4849.8784,3738254400000.0,16222007,194707.92,100,33500
-4899.6367,100.34277,336,4777.207265853882,1.4146391,5142.3613,490.02,-0.000234375,[ 1.104  1.903 -3.835 -2.455 -3.34 ],699.9482,4899.636127950799,4899.636,6500633.0,16271009,5142.3613,100,33600
-1.125,0.34423828,337,4786.070343732834,205.69621,8013.3696,500.0,-0.00029296876,[ 1.096  1.904 -3.84  -2.453 -3.345],0.33296832,4999.644921503652,4999.645,1262701700.0,16321009,8013.3696,100,33700
-4889.7812,100.226074,338,4795.5715589523315,27.15804,6119.777,490.04,-0.00018554687,[ 1.096  1.897 -3.838 -2.458 -3.327],698.5403,4899.760697972481,4899.761,94079700.0,16370013,6119.777,100,33800
-4811.0713,49.055664,339,4804.855627298355,70.641174,10141.309,495.15,-0.0001171875,[ 1.097  1.895 -3.834 -2.468 -3.35 ],483.531,4950.937495131388,4950.9375,2824986600.0,16419528,10141.309,100,33900
-4803.752,196.23438,340,4814.34389424324,2.026061,5155.6772,480.46,0.00014648438,[ 1.115  1.898 -3.815 -2.467 -3.332],959.226,4803.751851960748,4803.752,9540094.0,16467574,5155.6772,100,34000
-4849.603,150.38428,341,4823.403898239136,2980956300000.0,8838.948,485.04,0.00028808592,[ 1.12   1.901 -3.811 -2.464 -3.327],852.2818,4849.603122310969,4849.603,3094037800.0,16516078,8838.948,100,34100
-4899.662,100.328125,342,4832.813165903091,4.281294,6068.8335,490.02,-0.00017578126,[ 1.099  1.874 -3.843 -2.409 -3.351],699.9518,4899.661568441571,4899.6616,36364948.0,16565080,6068.8335,100,34200
-4949.699,50.289062,343,4842.251319885254,166.17102,7754.3955,495.01,-0.00023925782,[ 1.082  1.877 -3.854 -2.405 -3.355],497.46362,4949.698556488558,4949.6987,946166900.0,16614581,7754.3955,100,34300
-1.2490234,0.37060547,344,4851.705593347549,1.3438417,5233.655,500.0,-0.00020019531,[ 1.104  1.88  -3.82  -2.415 -3.345],0.3593652,4999.621503665248,4999.6216,5601154.0,16664581,5233.655,100,34400
-1.394043,0.4194336,345,4860.806752681732,640402500.0,17877.7,500.0,-0.00025390624,[ 1.115  1.879 -3.819 -2.412 -3.358],0.4137102,4999.569742379231,4999.5703,19795069000.0,16714581,17877.7,100,34500
-4889.781,100.225586,346,4870.02739739418,115938.13,13961.634,490.04,0.00015136719,[ 1.114  1.871 -3.817 -2.424 -3.363],698.5401,4899.761096700749,4899.761,10308654000.0,16763585,13961.634,100,34600
-4811.1875,48.9458,347,4879.636562824249,1595864.6,8259.899,495.15,6.8359375e-05,[ 1.089  1.876 -3.838 -2.417 -3.353],483.54266,4951.046105475586,4951.046,1235183700.0,16813100,8259.899,100,34700
-4899.754,100.23535,348,4888.9362852573395,394317.3,7782.4624,490.03,-1.953125e-05,[ 1.096  1.873 -3.825 -2.436 -3.341],699.2524,4899.753531955685,4899.7534,1080108500.0,16862103,7782.4624,100,34800
-4851.209,148.7793,349,4898.502703905106,135.77293,6720.096,485.18,0.00034667968,[ 1.067  1.867 -3.838 -2.442 -3.319],844.4371,4851.208824149656,4851.209,450475550.0,16910621,6720.096,100,34900
-4899.6987,100.291504,350,4907.876611232758,1.6492282,5227.736,490.02,-9.2773436e-05,[ 1.067  1.876 -3.836 -2.438 -3.34 ],699.95703,4899.698240038211,4899.6987,7533632.5,16959623,5227.736,100,35000
-4901.099,98.88965,351,4916.877388954163,2.5566375,5620.487,490.16,-3.90625e-05,[ 1.073  1.873 -3.834 -2.44  -3.337],690.23816,4901.098709101858,4901.099,18193066.0,17008639,5620.487,100,35100
-4939.776,50.233887,352,4926.320373058319,1.8723502,5320.4185,495.02,-0.00048339844,[ 1.072  1.869 -3.837 -2.435 -3.369],496.4662,4949.754903191728,4949.7554,17841458.0,17058141,5320.4185,100,35200
-4949.7437,50.248535,353,4935.484491825104,13.303819,6084.3584,495.01,0.00010253906,[ 1.047  1.867 -3.824 -2.428 -3.379],497.46802,4949.743276069763,4949.7437,189778960.0,17107642,6084.3584,100,35300
-0.7163086,0.2939453,354,4944.99502325058,25.367382,6611.545,500.0,-0.00037109375,[ 1.027  1.869 -3.839 -2.435 -3.412],0.25520822,4999.698270570829,4999.6987,150888420.0,17157642,6611.545,100,35400
-0.60498047,0.23486328,355,4954.600717544556,479607.44,6796.6294,500.0,-0.00025878905,[ 1.003  1.867 -3.85  -2.423 -3.4  ],0.20833533,4999.757479979764,4999.758,739893600.0,17207642,6796.6294,100,35500
-4949.794,50.19336,356,4963.915327310562,4837500.0,359701.62,495.01,-0.00028808592,[ 1.013  1.857 -3.833 -2.386 -3.401],497.473,4949.793139597309,4949.7935,12589495000000.0,17257143,359701.62,100,35600
-0.5649414,0.18066406,357,4972.234613418579,1.5022712,5127.715,500.0,-9.2773436e-05,[ 0.985  1.845 -3.858 -2.393 -3.399],0.17413302,4999.81177226551,4999.8125,4914417.5,17307143,5127.715,100,35700
-0.5161133,0.17236328,358,4981.014907836914,10.824238,5991.721,500.0,-7.8125e-05,[ 0.977  1.845 -3.861 -2.388 -3.386],0.1695532,4999.821056236905,4999.822,36803372.0,17357143,5991.721,100,35800
-4949.79,50.200195,359,4990.0233380794525,3.0059168,5462.621,495.01,-3.4179688e-05,[ 0.977  1.851 -3.864 -2.38  -3.381],497.47263,4949.789380738313,4949.79,20934138.0,17406644,5462.621,100,35900
-0.5078125,0.18164062,360,4999.1340844631195,1.1735855,5111.3774,500.0,-0.00032226564,[ 0.983  1.852 -3.864 -2.391 -3.367],0.18234591,4999.811043095418,4999.8115,2226820.8,17456644,5111.3774,100,36000
-4949.7876,50.20459,361,5008.052529096603,28.882814,6712.1367,495.01,-8.789063e-05,[ 0.988  1.88  -3.874 -2.426 -3.364],497.4724,4949.786891356223,4949.7876,722048200.0,17506145,6712.1367,100,36100
-0.4033203,0.1459961,362,5017.760169267654,645908700.0,50223.27,500.0,-0.00022949219,[ 0.963  1.871 -3.885 -2.427 -3.373],0.1497941,4999.836514053517,4999.8374,214031930000.0,17556145,50223.27,100,36200
-4949.7773,50.21631,363,5027.067045450211,3.2927392,6028.7163,495.01,-6.347656e-05,[ 1.023  1.846 -3.851 -2.42  -3.338],497.47137,4949.776701141873,4949.7773,39387964.0,17605646,6028.7163,100,36300
-4899.882,100.11133,364,5036.618895769119,1.1657966,5103.746,490.03,-0.00013183594,[ 1.003  1.847 -3.866 -2.419 -3.324],699.2707,4899.881101830949,4899.882,2499412.0,17654649,5103.746,100,36400
-4939.926,50.087402,365,5045.693498134613,1.9797821,5397.3154,495.02,0.00033691406,[ 0.998  1.847 -3.874 -2.418 -3.315],496.48132,4949.90555458844,4949.906,13876550.0,17704151,5397.3154,100,36500
