EmpiricalD2,ReturnMeanIW,Weights,EpRewMean,InitialBound,MeanIWNorm,MeanIW,Bound,StdIWNorm,Iteration,ESSRenyi,MinIW,InitialReturnMax,MinIWNorm,ESSClassic,J_sample_variance,EpisodesSoFar,EpLenMean,TimestepsSoFar,StdIW,TimeElapsed,EpThisIter,MaxIW,InitialReturnMin,InitialReturnStd,MaxIWNorm,InitialReturnMean
1.928159,0.3719774,[ 0.949  0.818  1.052  0.584 -1.294],-107.89263215335095,-0.23889671,0.010505369,1.0505368,0.040234268,0.009757921,156,51.86294,0.04492196,7.1672363,0.0004492196,53.68365,11.27679,15600,16.16,259288,0.9757921,380.77326369285583,100,4.922114,-4.046875,2.6311302,0.04922114,1.1138916e-05
1.0,6.4611435e-05,[ 0.945  0.816  1.032  0.58  -1.293],-107.97316901618336,-0.24264431,0.010000017,1.0000015,-0.24258398,2.1789688e-06,157,100.0,0.999444,7.279457,0.00999444,99.99999,7.7012124,15700,16.52,260940,0.00021789684,383.2502369880676,100,1.0005225,-4.303093,2.761213,0.0100052245,4.272461e-06
1.0,-1.8700957e-06,[ 0.945  0.816  1.032  0.58  -1.293],-108.33383444210662,-0.26630998,0.010000002,1.0,-0.26630998,1.8626451e-09,158,100.0,1.0,7.9892426,0.01,100.0,6.464866,15800,16.47,262587,,385.65139651298523,100,1.0,-4.1928635,2.529865,0.01,-1.8310546e-06
83.35492,11.145881,[ 0.945  0.816  1.032  0.58  -1.293],-107.81611604450671,-0.27575022,0.022180207,2.2180204,8.628348,0.14968058,159,1.1996893,8.0400234e-05,8.272385,8.040023e-07,2.1486561,13009.838,15900,16.34,264221,14.968059,387.44717383384705,100,150.50217,-4.0199203,2.7409818,1.5050217,-4.119873e-06
1.0,5.1930547e-06,[ 0.932  0.822  1.028  0.54  -1.311],-108.17296447718235,-0.2702819,0.010000002,1.0,-0.2702819,1.8626451e-09,160,100.0,1.0,8.108612,0.01,100.0,6.5474796,16000,16.01,265822,,391.2303261756897,100,1.0,-3.8007584,2.5459783,0.01,5.1879883e-06
1.0,6.7949295e-06,[ 0.932  0.822  1.028  0.54  -1.311],-107.97058767668172,-0.33984154,0.010000002,1.0,-0.33984154,1.8626451e-09,161,100.0,1.0,10.19545,0.01,100.0,8.609988,16100,16.31,267453,,393.1031541824341,100,1.0,-4.248451,2.91957,0.01,6.790161e-06
1.3535489,0.18463966,[ 0.932  0.822  1.028  0.54  -1.311],-107.80802566363083,-0.2868026,0.010213817,1.0213816,-0.14902261,0.0067619313,162,73.87986,0.20735312,8.603821,0.002073531,69.52681,9.643597,16200,16.25,269078,0.6761933,395.4485719203949,100,4.974085,-4.417145,2.814972,0.049740847,-8.544922e-06
261.04266,11.712477,[ 0.932  0.827  1.033  0.536 -1.312],-107.54885424677882,-0.29787663,0.05197976,5.1979747,6.8997946,0.37210342,163,0.38307914,0.00029438955,8.936195,2.9438954e-06,1.9140266,9156.833,16300,15.82,270660,37.210346,397.5072662830353,100,367.31384,-4.395767,2.5171766,3.6731384,-3.4332274e-06
20.715471,2.5657513,[ 0.94   0.845  1.054  0.524 -1.311],-108.0443749551501,-0.2729686,0.0121656265,1.2165627,1.32336,0.051131733,164,4.82731,0.00095774577,8.189026,9.577458e-06,5.3576403,629.69617,16400,15.9,272250,5.1131735,400.9750518798828,100,51.41082,-3.4000092,2.480502,0.5141082,-1.0681152e-06
1.1023954,0.063803926,[ 0.93   0.834  1.032  0.492 -1.318],-108.0357434552951,-0.31504977,0.0106132105,1.0613211,-0.2669837,0.0034399966,165,90.711555,0.43144098,9.451523,0.0043144096,90.49311,7.8382573,16500,15.66,273816,0.34399965,404.70107531547546,100,2.1214473,-3.772293,2.6157868,0.021214472,9.918213e-07
1.0,2.8908253e-06,[ 0.93   0.837  1.038  0.493 -1.318],-108.23248129793873,-0.25569776,0.009999999,0.9999998,-0.25569704,3.0893247e-08,166,100.0,0.9999913,7.6709976,0.009999913,99.999985,8.67182,16600,16.53,275469,3.0895912e-06,406.79175996780396,100,1.000008,-4.462227,2.9300332,0.01000008,2.2125244e-06
1.2971067,0.3120455,[ 0.93   0.837  1.038  0.493 -1.318],-107.81719860098957,-0.294895,0.010199249,1.0199249,-0.023819894,0.0054515908,167,77.09466,0.32055146,8.847054,0.0032055145,77.77864,13.134603,16700,16.05,277074,0.5451591,408.62761878967285,100,3.7112339,-4.0115433,2.736155,0.037112337,6.790161e-06
1.0467017,0.09137213,[ 0.928  0.831  1.035  0.496 -1.318],-108.2379734829615,-0.31388706,0.010043911,1.0043911,-0.2297548,0.0021216145,168,95.53821,0.520649,9.416435,0.00520649,95.728615,8.653844,16800,16.51,278725,0.21216147,410.66530871391296,100,1.8390228,-4.127846,2.7525158,0.018390227,-5.8746336e-06
1.0,5.111471e-05,[ 0.925  0.83   1.041  0.494 -1.317],-107.31583676705296,-0.30323827,0.0099998275,0.99998283,-0.30317563,2.4070198e-06,169,100.0,0.9994412,9.096802,0.009994412,100.00001,7.8660607,16900,15.78,280303,0.00024070118,413.3109211921692,100,1.0004375,-4.3674927,2.7905807,0.010004375,-1.1520386e-05
1.4407315,0.4023321,[ 0.925  0.83   1.041  0.494 -1.317],-108.3780780511186,-0.22457054,0.009515861,0.9515861,0.13277972,0.0050859815,170,69.40919,0.21793844,6.7370987,0.0021793842,77.78092,11.292387,17000,16.86,281989,0.5085982,415.12482237815857,100,2.738656,-4.109955,2.8047426,0.02738656,-6.1035155e-07
1.0,1.32620335e-05,[ 0.925  0.827  1.028  0.495 -1.323],-108.04547956702261,-0.27535704,0.010000002,1.0,-0.27535704,1.8626451e-09,171,100.0,1.0,8.261108,0.01,100.0,6.7135143,17100,16.19,283608,,417.30143642425537,100,1.0,-3.9790573,2.5780573,0.01,1.3275147e-05
1.0,-5.4761767e-06,[ 0.925  0.827  1.028  0.495 -1.323],-108.2543853214353,-0.2149685,0.010000002,1.0,-0.2149685,1.8626451e-09,172,100.0,1.0,6.4488907,0.01,100.0,4.9251285,17200,16.1,285218,,419.4967029094696,100,1.0,-3.7429733,2.2081387,0.01,-5.4931643e-06
1.55647,0.34502208,[ 0.925  0.827  1.028  0.495 -1.323],-107.71933430650397,-0.2897511,0.011368797,1.1368796,-0.016461015,0.008664539,173,64.24795,0.1899046,8.692383,0.001899046,63.25722,12.699656,17300,15.91,286809,0.8664539,421.6062638759613,100,6.93769,-3.722107,2.6043797,0.06937689,-5.0354006e-06
4.2872524,1.0307482,[ 0.915  0.814  1.039  0.491 -1.323],-108.68749224358616,-0.261402,0.009121702,0.91217023,0.4894842,0.013966065,174,23.324963,0.00693581,7.8422546,6.93581e-05,29.902445,78.17884,17400,16.72,288481,1.3966064,423.9255120754242,100,9.196263,-4.1254654,2.626824,0.09196263,6.4849855e-06
1.7675366,0.2914996,[ 0.918  0.818  1.008  0.495 -1.318],-108.18926678087979,-0.23774716,0.009660871,0.96608716,-0.024581611,0.0081866225,175,56.575912,0.06067768,7.1324005,0.0006067768,58.204273,11.794905,17500,15.78,290059,0.8186623,427.3026111125946,100,4.3785777,-3.643608,2.422657,0.043785777,-4.5776366e-07
3.728209,0.69372714,[ 0.909  0.807  1.004  0.486 -1.314],-108.05408413072897,-0.25481194,0.011714828,1.1714828,0.20172924,0.02588081,176,26.82253,0.014262697,7.6442413,0.00014262696,17.004723,60.46313,17600,16.55,291714,2.5880811,429.7520935535431,100,22.149418,-3.9205093,2.9220834,0.22149417,-3.890991e-06
4.4643373,0.6546643,[ 0.914  0.805  0.988  0.498 -1.313],-107.46110296965193,-0.21215717,0.009715922,0.971592,0.20641014,0.011005813,177,22.39974,0.008135022,6.36454,8.135021e-05,43.799194,15.857888,17700,15.92,293306,1.1005814,432.67862462997437,100,8.261395,-4.38179,2.742355,0.08261395,-5.7983398e-06
1.0465043,0.036310673,[ 0.904  0.79   0.975  0.482 -1.314],-108.12587486849112,-0.28277165,0.009779269,0.9779268,-0.25296172,0.0021082032,178,95.55623,0.58071786,8.483162,0.0058071786,95.558975,7.735846,17800,16.47,294953,0.21082035,435.03276467323303,100,1.7360792,-4.346756,2.7164104,0.017360792,4.5776366e-07
1.0,-2.8088689e-06,[ 0.903  0.788  0.974  0.483 -1.314],-107.66799749981006,-0.21966478,0.010000002,1.0,-0.21966478,1.8626451e-09,179,100.0,1.0,6.589859,0.01,100.0,6.7402935,17900,16.65,296618,,437.20729303359985,100,1.0,-4.652008,2.5831938,0.01,-2.822876e-06
3.2793314,0.72848725,[ 0.903  0.788  0.974  0.483 -1.314],-108.4238141929074,-0.2711804,0.010459241,1.0459242,0.23740304,0.012013095,180,30.49402,0.04213503,8.135506,0.0004213503,43.118385,41.43122,18000,16.07,298225,1.2013096,438.8947787284851,100,8.850799,-3.880722,2.4712243,0.08850799,3.2043456e-06
1.8094962,0.40082586,[ 0.909  0.802  0.977  0.479 -1.311],-108.06997142378901,-0.22825986,0.009100876,0.9100876,0.09379017,0.008626785,181,55.264004,0.048822165,6.8474884,0.00048822165,52.672375,9.974063,18100,17.07,299932,0.86267865,442.2405335903168,100,5.8197923,-4.813057,2.744105,0.058197923,-1.0223389e-05
2.2520106,0.59601307,[ 0.919  0.816  0.974  0.488 -1.308],-107.79508615213788,-0.29740492,0.011770154,1.1770154,0.14971659,0.011891125,182,44.404766,0.068260014,8.921944,0.00068260013,49.48875,38.986813,18200,16.18,301550,1.1891125,445.3671326637268,100,9.402887,-4.445923,2.8267415,0.09402887,-6.790161e-06
5.5814037,1.4340266,[ 0.91   0.798  0.991  0.491 -1.312],-108.21913484332481,-0.274657,0.011832477,1.1832478,0.7851563,0.02122228,183,17.91664,0.014415951,8.239624,0.00014415951,23.714306,83.09208,18300,16.66,303216,2.1222281,449.0208833217621,100,14.443159,-4.3590927,2.8735228,0.14443159,-2.822876e-06
7.2682166,1.7526114,[ 0.931  0.822  0.969  0.496 -1.326],-108.0434567941315,-0.2692637,0.011553265,1.1553265,1.0266926,0.03800942,184,13.7585335,0.01627165,8.077843,0.0001627165,8.45764,503.69073,18400,16.97,304913,3.8009417,453.7712550163269,100,37.802753,-4.8808746,3.0596073,0.37802753,-2.2125244e-06
1.3105843,0.24631962,[ 0.924  0.832  0.987  0.534 -1.314],-108.17586156477398,-0.2287227,0.009458691,0.94586915,-0.015524656,0.005085982,185,76.30184,0.26838815,6.861702,0.0026838814,77.57192,8.969271,18500,16.15,306528,0.5085982,458.6124005317688,100,3.1650474,-4.2616577,2.567831,0.031650472,6.8664554e-07
1.0,2.4432316e-05,[ 0.926  0.837  0.989  0.529 -1.315],-108.21060372629414,-0.26097375,0.010000004,1.0000005,-0.26095733,4.203921e-07,186,100.0,0.9998958,7.8294525,0.009998958,99.99999,7.962627,18600,16.72,308200,4.2039595e-05,460.8671832084656,100,1.0001233,-4.4311066,2.8076222,0.010001233,8.010864e-06
1.0,-1.5497208e-06,[ 0.926  0.837  0.989  0.529 -1.315],-108.30001002441085,-0.25767097,0.009999999,1.0000001,-0.25767037,5.39202e-08,187,100.0,0.9999852,7.7300644,0.009999852,100.00002,7.9815483,18700,16.36,309836,5.3905505e-06,462.784636259079,100,1.000011,-3.86203,2.8110006,0.01000011,-2.1362305e-06
2.54258,0.6790191,[ 0.926  0.837  0.989  0.529 -1.315],-108.26549960130536,-0.20026968,0.011143701,1.1143702,0.35968676,0.011528405,188,39.33013,0.07034208,6.0079575,0.0007034208,48.303658,39.463787,18800,16.28,311464,1.1528406,464.6354022026062,100,9.419681,-3.71389,2.4009407,0.094196804,-4.4250487e-06
1.0,-5.4985285e-06,[ 0.93   0.831  0.995  0.549 -1.316],-107.9191241987976,-0.26603156,0.010000002,1.0,-0.26603156,1.8626451e-09,189,100.0,1.0,7.9807816,0.01,100.0,5.8115115,18900,15.7,313034,,467.7921574115753,100,1.0,-3.9349518,2.398624,0.01,-5.4931643e-06
64.00778,7.8241196,[ 0.93   0.831  0.995  0.549 -1.316],-108.25066869686775,-0.31443918,0.022050636,2.2050636,5.3084636,0.10225305,190,1.56231,0.0004330553,9.433136,4.330553e-06,4.443741,3428.4592,19000,16.45,314679,10.2253065,469.99565982818604,100,92.04831,-4.0034256,2.5954936,0.92048305,-1.2969971e-06
24.921448,2.6532035,[ 0.93   0.819  0.966  0.558 -1.311],-107.88352253330682,-0.2959553,0.013811975,1.3811972,1.1757988,0.05818334,191,4.012608,0.003659615,8.878387,3.659615e-05,5.334641,514.3585,19100,16.71,316350,5.8183336,474.75275182724,100,57.16274,-4.4260025,2.8433554,0.5716274,-9.002685e-06
19519.926,117.60315,[ 0.933  0.794  0.945  0.55  -1.327],-108.04355893824574,-0.229804,0.5487146,54.871464,85.49655,5.384592,192,0.0051229703,3.357119e-06,6.894081,3.357119e-08,1.0277814,1393747.9,19200,16.32,317982,538.4592,479.73147678375244,100,5412.4263,-4.0505524,2.654756,54.12426,-1.2969971e-06
11.310251,2.0892148,[ 0.884  0.774  1.025  0.58  -1.345],-107.55954211238841,-0.28760022,0.010307326,1.0307326,1.1219819,0.034772005,193,8.8415365,0.005892912,8.62812,5.892912e-05,8.077113,597.12213,19300,16.11,319593,3.4772005,485.2568027973175,100,34.71985,-4.4185486,2.9283764,0.3471985,3.8146973e-06
1.0,1.359731e-06,[ 0.868  0.767  1.044  0.557 -1.358],-107.96383401756006,-0.27146572,0.010000002,1.0,-0.27146572,1.8626451e-09,194,100.0,1.0,8.144012,0.01,100.0,9.399735,19400,16.82,321275,,489.91890692710876,100,1.0,-4.561516,3.0505307,0.01,1.3732911e-06
151.21852,8.354343,[ 0.868  0.767  1.044  0.557 -1.358],-108.24392149307559,-0.27293062,0.033517886,3.351789,4.997939,0.25737578,195,0.66129464,0.00032977865,8.188286,3.2977864e-06,1.6676852,6389.314,19500,16.54,322929,25.737577,492.3795602321625,100,259.13464,-4.292389,3.0587468,2.5913463,1.2283325e-05
1.0,-3.6470592e-06,[ 0.852  0.772  1.004  0.514 -1.355],-108.04465510356705,-0.25043428,0.010000009,1.0000011,-0.25042656,3.443412e-07,196,100.0,0.99992687,7.5126877,0.009999269,100.00002,6.9313684,19600,16.48,324577,3.4437817e-05,496.5885772705078,100,1.0000975,-4.3096085,2.619538,0.010000975,-1.1367798e-05
2.2312646,0.46352288,[ 0.852  0.772  1.004  0.514 -1.355],-107.66762536074908,-0.2342736,0.011733145,1.1733147,0.113579094,0.013554321,197,44.817635,0.056629978,7.0281982,0.0005662998,42.835274,29.83087,19700,16.38,326215,1.355432,499.10531067848206,100,12.014675,-4.551613,2.6315842,0.12014675,-3.0517577e-07
2.128232,0.7832563,[ 0.834  0.76   1.015  0.499 -1.351],-107.37872328172972,-0.2812872,0.011360338,1.1360337,0.37292573,0.011275195,198,46.98736,0.0730408,8.438118,0.00073040795,50.376137,34.61379,19800,15.75,327790,1.1275195,501.76102685928345,100,7.1394963,-4.214081,2.6394784,0.071394965,-1.6555787e-05
2604.1956,40.319542,[ 0.843  0.767  0.995  0.509 -1.353],-108.10864303764909,-0.21100336,0.10048404,10.048405,29.551697,0.93523955,199,0.038399573,7.118091e-06,6.330139,7.118091e-08,1.1412055,160142.16,19900,16.31,329421,93.52395,505.94731736183167,100,940.4722,-4.1960373,2.6753638,9.404722,1.2969971e-06
2.0296752,0.46263087,[ 0.855  0.769  0.994  0.56  -1.362],-107.64089073177001,-0.32706758,0.008991049,0.8991049,-0.003325969,0.006590819,200,49.268967,0.06746594,9.811913,0.0006746594,65.04696,15.146231,20000,16.66,331087,0.65908194,511.0170452594757,100,3.5257165,-4.269745,2.8511617,0.035257164,-3.8146973e-06
1.0,-4.8168004e-06,[ 0.844  0.756  0.997  0.544 -1.362],-107.53450428136226,-0.23842111,0.010000002,1.0,-0.23842111,1.8626451e-09,201,100.0,1.0,7.1524887,0.01,100.0,8.120534,20100,16.55,332742,,513.8312537670135,100,1.0,-4.556671,2.835371,0.01,-4.8065185e-06
3.9606857,1.3628064,[ 0.844  0.756  0.997  0.544 -1.362],-108.77388523722819,-0.2978309,0.011524799,1.1524799,0.7700876,0.018197583,202,25.248154,0.015706392,8.934799,0.00015706391,28.626883,231.16318,20200,16.57,334399,1.8197582,516.478360414505,100,16.717896,-3.705162,2.6045308,0.16717896,-4.272461e-06
2.3794582,0.6495085,[ 0.833  0.749  1.029  0.541 -1.368],-108.437226824539,-0.26204354,0.01004402,1.0044019,0.24529111,0.010974983,203,42.026375,0.08086038,7.861351,0.00080860377,45.57952,31.632109,20300,16.5,336049,1.0974982,520.6004018783569,100,8.860942,-3.6631851,2.5574744,0.08860942,1.5258789e-06
1.0,9.313226e-06,[ 0.842  0.767  1.014  0.554 -1.367],-108.42077023450493,-0.32072026,0.010000002,1.0,-0.32072026,1.8626451e-09,204,100.0,1.0,9.621887,0.01,100.0,7.041252,20400,16.38,337687,,523.6169512271881,100,1.0,-3.9837952,2.640235,0.01,9.307862e-06
1.0,1.3060868e-05,[ 0.842  0.767  1.014  0.554 -1.367],-108.68846458519762,-0.28206873,0.010000009,1.0000007,-0.28206322,1.4700902e-07,205,100.0,0.99996156,8.462288,0.009999615,99.99996,9.299759,20500,16.59,339346,1.4699623e-05,525.8453538417816,100,1.0000404,-3.9790344,3.0342476,0.010000404,7.5531007e-06
6.726432,1.5127847,[ 0.842  0.767  1.014  0.554 -1.367],-108.07000885558135,-0.23012437,0.011755896,1.1755898,0.91595197,0.025344504,206,14.866723,0.0069858497,6.903694,6.98585e-05,17.705723,262.99344,20600,16.4,340986,2.5344503,527.8530342578888,100,23.151207,-4.1386642,2.8490894,0.23151207,-1.2207031e-06
27.165102,4.2598524,[ 0.85   0.791  0.981  0.559 -1.37 ],-107.62248959461286,-0.28610298,0.022693548,2.2693546,2.7686524,0.10253914,207,3.6811936,0.0021520744,8.583244,2.1520744e-05,4.669367,966.1735,20700,16.22,342608,10.253914,531.8176095485687,100,97.71696,-4.380913,2.8809319,0.9771696,5.1879883e-06
1.3041273,0.2009179,[ 0.856  0.811  0.954  0.534 -1.387],-107.70320147759911,-0.20357344,0.010419619,1.0419618,-0.03157209,0.005108921,208,76.67963,0.22716606,6.1075287,0.0022716606,80.618454,7.8026714,20800,15.75,344183,0.5108921,535.65225481987,100,2.5703201,-4.0343246,2.3468735,0.025703201,1.083374e-05
10.105951,1.7136929,[ 0.855  0.809  0.945  0.536 -1.387],-107.83978087168744,-0.25773722,0.013772888,1.3772888,0.8943192,0.033334907,209,9.89516,0.007116575,7.7324066,7.116575e-05,14.581541,254.59431,20900,16.38,345821,3.3334904,538.5260150432587,100,29.50138,-4.3283463,2.9801595,0.29501382,9.689331e-06
9.306043,1.3462902,[ 0.851  0.825  0.946  0.523 -1.386],-108.41254888335794,-0.20041144,0.013891148,1.389115,0.73495376,0.03562959,210,10.745707,0.00572322,6.012001,5.72322e-05,13.194739,90.51376,21000,16.61,347482,3.5629587,543.380443572998,100,27.18982,-3.7882767,2.4071856,0.27189818,-1.1367798e-05
2.8168435,0.6047965,[ 0.847  0.828  0.972  0.515 -1.38 ],-108.53344390241838,-0.28866673,0.008697208,0.86972076,0.12029639,0.008006116,211,35.50073,0.05400243,8.660316,0.0005400243,54.13038,17.256222,21100,16.73,349155,0.8006116,546.9270813465118,100,5.3584204,-4.1194305,2.846531,0.053584203,1.0528564e-05
1.688475,0.25204313,[ 0.851  0.831  0.942  0.5   -1.382],-108.09085413957153,-0.29038298,0.0085490085,0.8549009,-0.12527701,0.007179116,212,59.22504,0.085809216,8.711319,0.00085809216,58.644253,8.962292,21200,16.31,350786,0.71791166,549.9736771583557,100,5.7148933,-4.1323776,2.9150658,0.057148933,-5.722046e-06
1.1253661,0.10479367,[ 0.845  0.822  0.938  0.497 -1.383],-107.95290853486333,-0.24753991,0.0101081375,1.0108136,-0.15780517,0.0033821089,213,88.85997,0.39208597,7.4262085,0.0039208597,89.9319,9.101635,21300,16.22,352408,0.33821088,552.4031443595886,100,2.1580176,-4.0269012,2.7138865,0.021580176,3.8146973e-07
5.4527493,1.5646825,[ 0.849  0.825  0.929  0.501 -1.384],-108.1394541318713,-0.27784258,0.012833371,1.2833371,0.9158618,0.020207094,214,18.339373,0.012148228,8.335625,0.00012148227,28.741547,98.62123,21400,16.59,354067,2.0207098,554.6560578346252,100,9.753063,-4.5583115,2.6832001,0.09753063,1.15966795e-05
1.0,-2.965331e-06,[ 0.83   0.809  0.932  0.502 -1.412],-108.26312207319307,-0.24304548,0.010000002,1.0,-0.24304548,1.8626451e-09,215,100.0,1.0,7.291275,0.01,100.0,6.2910748,21500,16.16,355683,,558.9714794158936,100,1.0,-3.6644592,2.495629,0.01,-2.9754638e-06
1.7245095,0.32683098,[ 0.83   0.809  0.932  0.502 -1.412],-108.05677910531729,-0.28593495,0.008983537,0.8983538,-0.04866481,0.007995836,216,57.987503,0.09056781,8.578148,0.0009056781,55.797447,7.3641057,21600,15.75,357258,0.7995837,561.0258297920227,100,4.3460364,-3.5207138,2.2419822,0.04346036,3.2806397e-06
1386.604,51.696957,[ 0.826  0.801  0.925  0.501 -1.413],-107.9808635864726,-0.33695087,0.05872384,5.872385,39.149624,0.50290364,217,0.07211864,3.0084515e-05,10.1087265,3.0084513e-07,1.3451725,261145.47,21700,16.4,358898,50.29036,563.7858021259308,100,505.51434,-4.1389313,2.763607,5.0551434,6.713867e-06
3.5866964,0.9939879,[ 0.824  0.768  0.916  0.508 -1.416],-108.00785747932143,-0.26075035,0.012506065,1.2506065,0.50017405,0.015965873,218,27.88081,0.027005985,7.8223495,0.00027005986,38.025173,66.50762,21800,16.25,360523,1.5965874,568.0272631645203,100,9.702263,-4.0768127,2.6667037,0.09702263,-5.340576e-06
1.0,1.2852252e-06,[ 0.834  0.79   0.893  0.514 -1.421],-108.25162403945882,-0.30134022,0.010000002,1.0,-0.30134022,1.8626451e-09,219,100.0,1.0,9.040245,0.01,100.0,6.0670757,21900,15.96,362119,,572.1064295768738,100,1.0,-3.8353653,2.4507968,0.01,1.2969971e-06
1.3411654,0.3134883,[ 0.834  0.79   0.893  0.514 -1.421],-108.07630683686006,-0.26504505,0.010563702,1.0563703,0.00654912,0.006517528,220,74.56202,0.09140504,7.951195,0.0009140504,72.42928,16.857,22000,16.56,363775,0.65175277,574.318112373352,100,3.643558,-4.534889,2.7981012,0.036435578,-5.1879883e-06
4.344159,0.9275938,[ 0.829  0.785  0.9    0.504 -1.425],-108.25426132810382,-0.23768052,0.012051284,1.2051284,0.43219775,0.019269612,221,23.019415,0.044884235,7.130516,0.00044884233,28.11598,48.25981,22100,16.7,365445,1.9269612,578.186847448349,100,12.430778,-4.077881,2.6297948,0.124307774,3.3569336e-06
6.3380437,1.6111641,[ 0.827  0.778  0.894  0.516 -1.427],-108.20194679399116,-0.3108761,0.011481161,1.148116,0.8284911,0.021785209,222,15.77774,0.026388232,9.326614,0.0002638823,21.737192,301.52017,22200,16.02,367047,2.178521,580.8019857406616,100,18.186157,-3.906189,2.5222888,0.18186156,1.1062622e-05
1.1476581,0.111215025,[ 0.842  0.794  0.888  0.541 -1.425],-108.59864735944683,-0.38607815,0.009555305,0.9555305,-0.30238858,0.00327316,223,87.133965,0.41688415,11.58242,0.0041688415,89.49829,11.407794,22300,16.42,368689,0.327316,584.3263504505157,100,2.365867,-3.4234161,2.7952898,0.023658669,2.5939942e-06
1.4528879,0.2819466,[ 0.842  0.791  0.886  0.545 -1.425],-107.61865957184882,-0.25203255,0.010176896,1.0176895,-0.021835417,0.00673326,224,68.82844,0.27958128,7.560791,0.0027958127,69.55341,15.4499855,22400,15.88,370277,0.673326,586.9128093719482,100,3.6926699,-3.9488754,2.7386916,0.036926698,-6.1798096e-06
1.7955832,0.33118784,[ 0.834  0.781  0.889  0.538 -1.425],-107.75562586644517,-0.2639027,0.0101006,1.0100601,-0.022438526,0.007218793,225,55.69221,0.07063931,7.9170456,0.0007063931,66.19094,17.9524,22500,16.21,371898,0.72187924,590.3511974811554,100,3.888154,-4.401558,2.9807963,0.03888154,-1.1444092e-06
1.6699649,0.40213507,[ 0.833  0.776  0.884  0.545 -1.425],-108.33060444515813,-0.24137071,0.0099051455,0.9905146,0.090222985,0.008125711,226,59.881496,0.20308885,7.24102,0.0020308883,59.773647,20.338736,22600,16.64,373562,0.8125711,592.6553654670715,100,6.1941323,-3.8748016,2.7557528,0.061941322,-3.3569336e-06
1.0,-3.5837293e-06,[ 0.834  0.777  0.899  0.543 -1.426],-108.17575482143015,-0.22565284,0.010000002,1.0,-0.22565284,1.8626451e-09,227,100.0,1.0,6.769478,0.01,100.0,6.1158805,22700,16.55,375217,,595.5550258159637,100,1.0,-4.215164,2.4606345,0.01,-3.5858154e-06
1.2659669,0.33652887,[ 0.834  0.777  0.899  0.543 -1.426],-108.75233338151382,-0.29462028,0.01007557,1.007557,0.0050337315,0.0044309055,228,78.991005,0.17800395,8.838676,0.0017800395,83.79455,11.997002,22800,16.46,376863,0.44309056,597.5309739112854,100,2.9179897,-3.467636,2.639962,0.029179897,2.2888185e-06
12.102859,2.162096,[ 0.837  0.779  0.903  0.556 -1.427],-108.08779245061137,-0.2423656,0.01736399,1.7363988,1.3188869,0.060179327,229,8.262511,0.0053355508,7.271309,5.3355507e-05,7.685535,356.40936,22900,16.59,378522,6.0179324,600.1834993362427,100,43.47847,-4.215538,2.622217,0.43478468,1.1367798e-05
1.2104232,0.15221985,[ 0.819  0.756  0.932  0.544 -1.43 ],-107.99428567217467,-0.30428988,0.009677962,0.9677963,-0.18255715,0.004088193,230,82.61573,0.2793778,9.128685,0.0027937777,84.85787,8.324342,23000,16.53,380175,0.40881935,604.5839743614197,100,2.1370828,-4.1944885,2.6315212,0.021370828,-3.8146973e-07
1.0,3.2782555e-06,[ 0.818  0.752  0.929  0.546 -1.43 ],-108.1864483281475,-0.20079583,0.010000007,1.0000007,-0.20079273,7.645421e-08,231,100.0,0.9999797,6.02388,0.009999797,99.999985,6.8048353,23100,16.43,381818,7.646277e-06,607.203681230545,100,1.000024,-3.7110214,2.5955255,0.010000239,1.5258789e-07
1.0,-9.685755e-07,[ 0.818  0.752  0.929  0.546 -1.43 ],-108.09370455254704,-0.24992596,0.010000002,1.0,-0.24992596,1.8626451e-09,232,100.0,1.0,7.4977493,0.01,100.0,7.9476166,23200,16.36,383454,,609.1872956752777,100,1.0,-3.918045,2.8050206,0.01,-9.918213e-07
124.15259,8.119643,[ 0.818  0.752  0.929  0.546 -1.43 ],-108.26694816366671,-0.2552509,0.024815083,2.4815078,5.2756157,0.16401257,233,0.80546045,0.00021444928,7.6573257,2.1444928e-06,2.2379348,7356.666,23300,16.35,385089,16.401257,611.0837261676788,100,164.69118,-3.4713058,2.4682767,1.6469117,-6.713867e-06
13.965908,2.2016804,[ 0.819  0.741  0.97   0.53  -1.433],-108.12838937666643,-0.23321196,0.015354696,1.5354694,1.3301098,0.0472046,234,7.1602936,0.001461267,6.9966354,1.46126695e-05,9.568294,305.81683,23400,16.83,386772,4.7204595,615.240968465805,100,41.38703,-4.504814,2.7604177,0.4138703,9.231568e-06
1.1444156,0.1009755,[ 0.84   0.732  0.986  0.562 -1.427],-108.15380667837456,-0.2755362,0.010422566,1.0422566,-0.1937833,0.003836975,235,87.380844,0.4219048,8.266014,0.0042190477,88.06476,9.696575,23500,16.62,388434,0.3836975,619.9179649353027,100,2.7193305,-4.2161865,2.8816948,0.027193304,-2.4414062e-06
1.6170485,0.28838706,[ 0.845  0.734  0.981  0.567 -1.427],-108.4593670718265,-0.23523557,0.009200836,0.92008364,-0.010743201,0.005790507,236,61.841064,0.089787774,7.056999,0.00089787773,71.62934,9.594987,23600,16.64,390098,0.5790507,622.6995778083801,100,3.462873,-4.043808,2.6906545,0.03462873,-2.2888185e-06
