MinTargetPdf,InitialReturnMin,EmpiricalD2Harmonic,ESSRenyiHarmonic,InitialBound,TimestepsSoFar,EpThisIter,EpRewMean,Inner Iteration,EpLenMean,MeanIW,StdIW,MeanEntropy,MeanD2-0,EmpiricalD2Arithmetic,InitialReturnMean,TimeElapsed,DivergenceHarmonic,MinIW,MaxIW,InitialReturnStd,MinBehavPdf,ReturnStepMaxmin,Bound,EpisodesSoFar,ESSRenyiArithmetic,Iteration,ReturnMeanIW,ReturnStepMax,InitialReturnMax
-152.63596,,1.0,100.0,-431965.8,975527,100,592.0652493061222,1,60.23,1.0,,1.184327,1.0,1.0,592.06525,2935.3597462177277,0.99999666,1.0,1.0,253.35352,-152.63596,9.999999,-431965.8,18000,100.0,180,414729.25,9.999999,1309.5869
-210.87543,9.982936,1.0,100.0,-517821.78,981763,100,613.3546592786106,1,62.36,1.0,,1.184327,1.0,1.0,613.3547,2942.7207465171814,0.99999666,1.0,1.0,329.16943,-210.87543,10.0,-517821.78,18100,100.0,181,484556.4,10.0,1819.3042
-218.31631,19.967043,1.0,100.0,-486094.38,988057,100,619.1378062359445,1,62.94,1.0,,1.184327,1.0,1.0,619.1378,2951.0682117938995,0.99999654,1.0,1.0,264.31158,-218.31631,9.999999,-486094.38,18200,100.0,182,453192.22,9.999999,1809.3445
-247.2483,,1.0,100.0,-524363.2,994386,100,622.6719480795841,1,63.29,0.99999964,5.54336e-06,1.184327,1.0,1.0,622.67194,2958.7609062194824,0.9999963,0.9999695,1.0000153,302.47705,-247.2483,10.0,-524361.4,18300,100.0,183,479210.94,10.0,2119.533
-146.99173,,1.0,100.0,-452444.53,1000523,100,603.4652473471941,1,61.37,0.9999989,5.836972e-06,1.184327,1.0,1.0,603.4652,2972.3842220306396,0.99999666,0.9999695,1.0000153,267.9899,-146.99173,9.999999,-452443.7,18400,100.0,184,435987.97,9.999999,1279.5803
-194.70049,,1.0,100.0,-500505.28,1006787,100,616.1392690095587,1,62.64,0.9999994,2.6024784e-06,1.184327,1.0,1.0,616.1393,2988.4806151390076,0.99999654,0.99998474,1.0000019,301.34918,-194.70049,9.999997,-500504.97,18500,100.0,185,470438.62,9.999997,1729.615
-190.23764,9.980378,1.0,100.0,-443019.44,1012731,100,584.1624079014734,1,59.44,0.9907635,0.14061692,1.184327,1.0,1.0,584.16235,2998.3542873859406,1.0698056,0.62345845,1.4117332,274.02197,-190.23764,9.999999,-428662.75,18600,100.0,186,401061.34,9.999999,1629.4773
-207.68286,9.985034,1.0,100.0,-532508.94,1019137,100,630.3454894250947,1,64.06,0.99999696,1.51458535e-05,1.1843832,1.0,1.0,630.34546,3016.9447009563446,0.9999981,0.9999542,1.0000305,324.22043,-207.68286,9.999998,-532505.44,18700,100.0,187,502450.9,9.999998,1729.2753
-159.6305,9.980322,1.0,100.0,-480472.88,1025411,100,617.1523337256577,1,62.74,0.99999917,6.986722e-06,1.1843832,1.0,1.0,617.1523,3026.204015016556,0.99999774,0.9999695,1.0000153,288.34164,-159.6305,10.0,-480471.94,18800,100.0,188,464016.94,10.0,1279.5518
-193.88638,,1.0,100.0,-451063.06,1031432,100,591.8559200701554,1,60.21,1.0,,1.1843832,1.0,1.0,591.85596,3036.0311229228973,0.99999774,1.0,1.0,270.36856,-193.88638,10.0,-451063.06,18900,100.0,189,423392.56,10.0,1659.2716
-186.11072,,1.0,100.0,-557076.5,1038178,100,664.3288017962717,1,67.46,0.9999993,4.5894803e-06,1.1843832,1.0,1.0,664.32886,3042.7248589992523,0.99999726,0.99998474,1.0000153,304.20593,-186.11072,10.0,-557076.25,19000,100.0,190,533873.7,10.0,1519.4182
-143.92291,,1.0,100.0,-443691.94,1044136,100,585.5655176082197,1,59.58,0.99999815,8.372286e-06,1.1843832,1.0,1.0,585.5655,3055.4166889190674,0.99999774,0.9999695,1.0000153,296.9991,-143.92291,10.0,-443690.56,19100,100.0,191,431094.06,10.0,1119.525
-156.7692,,1.0,100.0,-485379.94,1050416,100,617.7563588869045,1,62.8,1.0,,1.1843832,1.0,1.0,617.75635,3066.3050768375397,0.9999975,1.0,1.0,290.909,-156.7692,10.0,-485379.94,19200,100.0,192,466250.97,10.0,1379.6053
-203.11185,,1.0,100.0,-472998.62,1056423,100,590.4565565826083,1,60.07,1.0,,1.1843832,1.0,1.0,590.45654,3073.159598827362,0.9999976,1.0,1.0,294.19733,-203.11185,9.999999,-472998.62,19300,100.0,193,435191.0,9.999999,1939.5405
-186.50511,9.980483,1.0,100.0,-497827.1,1062839,100,631.3502434997224,1,64.16,1.0,,1.1843832,1.0,1.0,631.3502,3081.2848403453827,0.99999785,1.0,1.0,276.27115,-186.50511,9.999999,-497827.1,19400,100.0,194,474928.84,9.999999,1509.4207
-222.56012,,1.0,100.0,-521888.44,1069274,100,633.2488336685836,1,64.35,0.99999976,3.9577485e-06,1.1843832,1.0,1.0,633.2488,3089.474123954773,0.9999976,0.99998474,1.0000153,294.74728,-222.56012,10.0,-521888.25,19500,100.0,195,487879.88,10.0,1839.5093
-177.35678,,1.0,100.0,-454711.9,1075306,100,592.9462623911987,1,60.32,0.99999917,5.7005354e-06,1.1843832,1.0,1.0,592.9462,3099.4308960437775,0.99999785,0.99998474,1.0000153,286.88354,-177.35678,9.999997,-454711.38,19600,100.0,196,433886.9,9.999997,1439.4486
-192.27777,,1.0,100.0,-473247.0,1081411,100,600.2676539689296,1,61.05,0.9999992,5.960333e-06,1.1843832,1.0,1.0,600.26764,3113.17502617836,0.99999774,0.9999695,1.0000153,296.94223,-192.27777,10.0,-473246.06,19700,100.0,197,448495.0,10.0,1569.3
-188.68576,,1.0,100.0,-461310.62,1087196,100,568.2813082881895,1,57.85,0.99999845,1.6956255e-05,1.1843832,1.0,1.0,568.2813,3124.3292496204376,0.99999785,0.99993896,1.0000458,337.52814,-188.68576,9.999997,-461306.72,19800,100.0,198,436864.94,9.999997,1559.4641
-154.50662,9.979616,1.0,100.0,-546188.6,1093984,100,668.5322241788333,1,67.88,0.9999989,6.2932118e-06,1.1843832,1.0,1.0,668.53217,3133.4686505794525,0.9999975,0.9999695,1.0000153,283.0774,-154.50662,10.0,-546187.4,19900,100.0,199,527066.9,10.0,1379.2996
-204.5898,,1.0,100.0,-534715.0,1100411,100,632.4544775400982,1,64.27,0.9999993,5.2715313e-06,1.1843832,1.0,1.0,632.45447,3145.4403443336487,0.99999774,0.9999695,1.0000153,323.50018,-204.5898,9.999996,-534713.6,20000,100.0,200,504649.7,9.999996,1729.5461
-180.58105,,1.0,100.0,-531050.94,1106935,100,642.1386834860483,1,65.24,1.0,,1.1843832,1.0,1.0,642.13873,3156.918953895569,0.9999974,1.0,1.0,303.3539,-180.58105,10.0,-531050.94,20100,100.0,201,504365.7,10.0,1629.464
-213.44856,,1.0,100.0,-540510.9,1113538,100,650.0237040208044,1,66.03,1.0,2.4126264e-06,1.1843832,1.0,1.0,650.0237,3163.770473718643,0.9999976,0.99998474,1.0000153,288.49692,-213.44856,9.999996,-540510.9,20200,100.0,202,505761.25,9.999996,1859.4492
-183.64502,,1.0,100.0,-558446.7,1120487,100,684.627074338584,1,69.49,1.0,,1.1843832,1.0,1.0,684.627,3171.9168603420258,0.99999726,1.0,1.0,264.6703,-183.64502,9.999999,-558446.7,20300,100.0,203,538764.56,9.999999,1399.4105
-257.04782,,1.0,100.0,-537018.2,1126800,100,621.0611085576548,1,63.13,0.9999978,9.195024e-06,1.1843832,1.0,1.0,621.06116,3178.830923318863,0.99999774,0.99993896,1.0000153,326.47513,-257.04782,10.0,-537014.0,20400,100.0,204,492298.75,10.0,2109.2935
-163.55565,,1.0,100.0,-499442.22,1133098,100,619.5484718816215,1,62.98,0.9999992,7.164756e-06,1.1843832,1.0,1.0,619.54846,3193.1263859272003,0.9999976,0.9999695,1.0000153,308.32104,-163.55565,9.999999,-499441.5,20500,100.0,205,478901.4,9.999999,1429.5862
-168.07895,,1.0,100.0,-473745.4,1139262,100,606.1474806053967,1,61.64,1.0,,1.1843832,1.0,1.0,606.1475,3209.6539566516876,0.99999774,1.0,1.0,289.36053,-168.07895,10.0,-473745.4,20600,100.0,206,451144.25,10.0,1499.5961
-222.2958,,1.0,100.0,-459944.2,1145021,100,565.663414208157,1,57.59,1.0,,1.1843832,1.0,1.0,565.66345,3217.6520750522614,0.99999785,1.0,1.0,322.04565,-222.2958,9.999999,-459944.2,20700,100.0,207,423688.5,9.999999,1899.3157
-162.60703,,1.0,100.0,-449526.34,1151097,100,597.359440511174,1,60.76,1.0,,1.1843832,1.0,1.0,597.35944,3225.8816287517548,0.99999785,1.0,1.0,271.21594,-162.60703,10.0,-449526.34,20800,100.0,208,430396.38,10.0,1379.6409
-194.99286,9.985627,1.0,100.0,-575909.44,1158114,100,691.4390655340248,1,70.17,1.0,,1.1843832,1.0,1.0,691.4391,3232.76864027977,0.9999975,1.0,1.0,271.4667,-194.99286,9.999999,-575909.44,20900,100.0,209,551782.1,9.999999,1549.4003
-351.98462,9.982588,1.0,100.0,-666123.25,1164916,100,669.9357936609008,1,68.02,0.9999997,5.387851e-06,1.1843832,1.0,1.0,669.9358,3241.039680480957,0.9999975,0.9999695,1.0000153,366.87335,-351.98462,9.999999,-666122.44,21000,100.0,210,583409.2,9.999999,2868.7761
-185.52982,,1.0,100.0,-487878.97,1171134,100,611.5540699333493,1,62.18,0.9999995,7.5472944e-06,1.1843832,1.0,1.0,611.5541,3255.0649712085724,0.99999785,0.9999695,1.0000305,299.06558,-185.52982,10.0,-487878.2,21100,100.0,211,463437.8,10.0,1559.4199
-188.64212,,1.0,100.0,-482144.3,1177295,100,605.8627524168841,1,61.61,0.9901788,0.1503434,1.1843832,1.0,1.0,605.8628,3268.9816579818726,1.0632566,0.49345973,1.3672551,298.93976,-188.64212,9.999998,-467861.75,21200,100.0,212,441351.38,9.999998,1599.4004
-159.15598,,1.0,100.0,-478186.2,1183611,100,621.3489904343573,1,63.16,0.9999986,7.009719e-06,1.1844927,1.0,1.0,621.349,3290.4082815647125,1.0000004,0.99998474,1.0000229,271.67233,-159.15598,9.999999,-478185.38,21300,100.0,213,459879.62,9.999999,1349.5927
-196.73605,,1.0,100.0,-479520.44,1189767,100,605.3468186999335,1,61.56,0.9999997,8.858229e-06,1.1844927,1.0,1.0,605.3468,3303.9166367053986,1.0000001,0.9999695,1.0000153,300.79074,-196.73605,9.999999,-479519.8,21400,100.0,214,456919.22,9.999999,1499.5767
-158.98586,,1.0,100.0,-492918.8,1196118,100,624.8653985124839,1,63.51,0.9997665,0.11293013,1.1844927,1.0,1.0,624.8654,3312.3901789188385,1.0472934,0.6619992,1.3036041,287.21976,-158.98586,10.0,-484072.94,21500,100.0,215,463639.53,10.0,1409.4907
-156.9776,,1.0,100.0,-449938.1,1202069,100,584.862963316328,1,59.51,0.9999986,5.746469e-06,1.1831654,1.0,1.0,584.86304,3334.984395503998,0.9999852,0.9999695,1.0000153,302.35202,-156.9776,9.999999,-449937.22,21600,100.0,216,433480.56,9.999999,1279.6201
-147.61223,9.980642,1.0,100.0,-439133.53,1208283,100,611.1354726833719,1,62.14,1.0,,1.1831654,1.0,1.0,611.1355,3352.228435277939,0.9999846,1.0,1.0,221.79152,-147.61223,9.999999,-439133.53,21700,100.0,217,422678.03,9.999999,1279.5758
-147.00365,19.965008,1.0,100.0,-416206.88,1214103,100,571.7598956187185,1,58.2,1.0000005,7.4746413e-06,1.1831654,1.0,1.0,571.75995,3360.644716501236,0.99997485,0.99998474,1.0000153,267.94873,-147.00365,9.999998,-416206.47,21800,100.0,218,398705.6,9.999998,1319.5969
-150.08502,,1.0,100.0,-478617.5,1220470,100,626.4711033633114,1,63.67,0.9999976,1.0574502e-05,1.1831654,1.0,1.0,626.47107,3371.0051369667053,0.9999945,0.9999695,1.0000305,263.00912,-150.08502,10.0,-478615.7,21900,100.0,219,461638.03,10.0,1299.7156
-229.85872,,1.0,100.0,-575155.56,1227040,100,646.7404533012833,1,65.7,1.0,,1.1831654,1.0,1.0,646.7405,3383.42391037941,1.0000103,1.0,1.0,341.04733,-229.85872,10.0,-575155.56,22000,100.0,220,534586.5,10.0,2009.1161
-215.4529,,1.0,100.0,-543221.0,1233606,100,646.343414638919,1,65.66,0.99999976,5.3356243e-06,1.1831654,1.0,1.0,646.34344,3392.190391778946,1.0000105,0.9999695,1.0000153,295.41135,-215.4529,10.0,-543219.75,22100,100.0,221,505026.44,10.0,1949.4014
-194.21814,,1.0,100.0,-482539.5,1239722,100,601.3573125516516,1,61.16,1.0,,1.1831654,1.0,1.0,601.3573,3408.140831232071,1.0000094,1.0,1.0,308.0188,-194.21814,9.999999,-482539.5,22200,100.0,222,456506.22,9.999999,1609.4307
-180.456,,1.0,100.0,-517680.44,1246291,100,646.6474464117367,1,65.69,1.0,,1.1831654,1.0,1.0,646.6475,3417.708695411682,1.00001,1.0,1.0,281.05746,-180.456,9.999999,-517680.44,22300,100.0,223,497146.22,9.999999,1429.3774
-189.27252,19.962948,1.0,100.0,-499541.03,1252725,100,633.1481936094121,1,64.34,1.0000006,1.1802635e-05,1.1831654,1.0,1.0,633.1482,3426.2779219150543,1.0000103,0.9999695,1.0000458,273.0086,-189.27252,9.999999,-499539.62,22400,100.0,224,475408.97,9.999999,1549.5023
-187.58563,9.982043,1.0,100.0,-530179.1,1259303,100,647.5367178392588,1,65.78,1.0008521,0.07994245,1.1831654,1.0,1.0,647.53674,3439.864073038101,1.0166513,0.72894126,1.2114134,299.59973,-187.58563,9.999999,-526351.06,22500,100.0,225,505060.78,9.999999,1449.4608
-267.70676,,1.0,100.0,-527515.7,1265411,100,600.5751609254777,1,61.08,0.98244154,0.11775386,1.1831831,1.0,1.0,600.57513,3467.74467253685,1.0369403,0.7251251,1.2970616,337.18857,-267.70676,9.999999,-519226.12,22600,100.0,226,465124.47,9.999999,2299.194
-197.74222,,1.0,100.0,-504355.47,1271692,100,617.8520123462051,1,62.81,1.0,1.0205652e-05,1.1826171,1.0,1.0,617.85205,3500.780732870102,0.99999523,0.9999695,1.0000305,308.1169,-197.74222,9.999999,-504355.03,22700,100.0,227,476676.75,9.999999,1659.5062
-184.94876,9.983654,1.0,100.0,-470733.38,1277938,100,614.3431238463932,1,62.46,1.0110478,0.10376512,1.1826171,1.0,1.0,614.34314,3511.4085743427277,1.0327512,0.7269308,1.256599,261.84363,-184.94876,9.999998,-464983.28,22800,100.0,228,439827.47,9.999998,1569.3837
-168.65652,,1.0,100.0,-448025.2,1284012,100,597.1620763406748,1,60.74,0.9999965,6.42173e-06,1.1817176,1.0,1.0,597.16205,3528.9785141944885,0.99999595,0.99998474,1.0000076,265.6976,-168.65652,10.0,-448023.22,22900,100.0,229,427195.78,10.0,1439.5509
-160.11432,,1.0,100.0,-542465.25,1290778,100,666.3334296396504,1,67.66,1.0,,1.1817176,1.0,1.0,666.33344,3542.5928580760956,0.99999535,1.0,1.0,279.14816,-160.11432,9.999999,-542465.25,23000,100.0,230,521923.9,9.999999,1429.6301
-174.20209,,1.0,100.0,-483780.56,1296841,100,596.0622291351948,1,60.63,0.9999998,5.5000714e-06,1.1817176,1.0,1.0,596.06226,3550.940732240677,0.9999957,0.9999695,1.0000305,321.5764,-174.20209,9.999999,-483780.47,23100,100.0,231,458701.47,9.999999,1579.6626
-144.67969,,1.0,100.0,-416883.8,1302637,100,569.3664470435356,1,57.96,1.0,,1.1817176,1.0,1.0,569.36646,3562.392030477524,0.9999958,1.0,1.0,277.50885,-144.67969,10.0,-416883.8,23200,100.0,232,401189.3,10.0,1249.635
-180.12973,,1.0,100.0,-483758.78,1309021,100,628.1330161793957,1,63.84,1.0,,1.1817176,1.0,1.0,628.133,3570.5130639076233,0.9999956,1.0,1.0,261.4952,-180.12973,9.999997,-483758.78,23300,100.0,233,462930.8,9.999997,1439.5702
-195.18555,19.97136,1.0,100.0,-477731.2,1315302,100,617.84406112583,1,62.81,1.0,,1.1817176,1.0,1.0,617.844,3578.4236862659454,0.9999956,1.0,1.0,268.0996,-195.18555,9.999997,-477731.2,23400,100.0,234,453608.7,9.999997,1549.2458
-162.33475,9.979095,1.0,100.0,-465964.0,1321376,100,597.1600024309216,1,60.74,1.0,,1.1817176,1.0,1.0,597.16,3584.312660217285,0.9999958,1.0,1.0,297.0598,-162.33475,10.0,-465964.0,23500,100.0,235,444844.56,10.0,1449.6075
-178.34636,9.982499,1.0,100.0,-515592.38,1327912,100,643.3592910253917,1,65.36,0.9999997,2.1362425e-06,1.1817176,1.0,1.0,643.3593,3591.3392112255096,0.9999957,0.99998474,1.0,284.3546,-178.34636,10.0,-515592.2,23600,100.0,236,494768.56,10.0,1439.4194
-186.55078,,1.0,100.0,-461424.3,1334146,100,613.1395516640965,1,62.34,0.99999976,3.3177039e-06,1.1817176,1.0,1.0,613.1395,3602.6000578403473,0.9999956,0.99998474,1.0000153,247.68729,-186.55078,9.999999,-461424.22,23700,100.0,237,437289.0,9.999999,1549.655
-195.005,,1.0,100.0,-497789.34,1340343,100,609.4496248410215,1,61.97,1.0,,1.1817176,1.0,1.0,609.44965,3614.7364597320557,0.9999958,1.0,1.0,313.064,-195.005,9.999999,-497789.34,23800,100.0,238,469437.9,9.999999,1679.565
-185.9289,9.97963,1.0,100.0,-520255.06,1346974,100,652.8380012366343,1,66.31,1.0,,1.1817176,1.0,1.0,652.83795,3622.7004058361053,0.99999535,1.0,1.0,265.01453,-185.9289,9.999999,-520255.06,23900,100.0,239,496430.16,9.999999,1539.6603
-201.6299,,1.0,100.0,-558523.6,1353718,100,664.1376283709764,1,67.44,1.0,2.1579185e-06,1.1817176,1.0,1.0,664.13763,3630.782881498337,0.99999535,0.99998474,1.0000153,301.8083,-201.6299,10.0,-558523.6,24000,100.0,240,532167.0,10.0,1619.3994
-179.40564,,1.0,100.0,-443099.47,1359685,100,586.4621953590231,1,59.67,1.0,,1.1817176,1.0,1.0,586.46216,3639.431519508362,0.9999958,1.0,1.0,279.88684,-179.40564,9.999998,-443099.47,24100,100.0,241,422274.56,9.999998,1439.4637
-194.54132,9.980623,1.0,100.0,-521007.34,1366054,100,626.650514034737,1,63.69,1.0,,1.1817176,1.0,1.0,626.6505,3648.3305065631866,0.9999956,1.0,1.0,324.67728,-194.54132,10.0,-521007.34,24200,100.0,242,498106.2,10.0,1509.5165
-218.84628,,1.0,100.0,-507727.75,1372393,100,623.6355104890907,1,63.39,1.0,,1.1817176,1.0,1.0,623.6355,3656.0812859535217,0.9999958,1.0,1.0,292.4846,-218.84628,9.999998,-507727.75,24300,100.0,243,474468.44,9.999998,1819.1394
-188.41348,,1.0,100.0,-536819.3,1378894,100,639.8492619387098,1,65.01,0.99999946,4.349865e-06,1.1817176,1.0,1.0,639.84924,3663.6459691524506,0.9999956,0.99998474,1.0000153,319.9136,-188.41348,10.0,-536819.06,24400,100.0,244,511751.5,10.0,1579.3025
-159.11002,,1.0,100.0,-466753.84,1384930,100,593.3766572820844,1,60.36,1.0,,1.1817176,1.0,1.0,593.3767,3676.1885023117065,0.9999958,1.0,1.0,303.90817,-159.11002,10.0,-466753.84,24500,100.0,245,444456.03,10.0,1489.4999
-282.91522,,1.0,100.0,-622504.1,1391690,100,665.7307389526296,1,67.6,1.0,,1.1817176,1.0,1.0,665.7307,3684.1286239624023,0.9999951,1.0,1.0,355.8603,-282.91522,10.0,-622504.1,24600,100.0,246,569833.94,10.0,2289.2427
-193.30548,9.980191,1.0,100.0,-538612.6,1398314,100,652.1411989915962,1,66.24,1.0,,1.1817176,1.0,1.0,652.1412,3692.011919260025,0.9999957,1.0,1.0,289.1469,-193.30548,10.0,-538612.6,24700,100.0,247,508894.06,10.0,1719.5828
-171.30588,,1.0,100.0,-452604.2,1404325,100,590.858745172495,1,60.11,0.99999946,3.777129e-06,1.1817176,1.0,1.0,590.85876,3700.2405457496643,0.99999595,0.99998474,1.0000153,287.52652,-171.30588,9.999999,-452603.84,24800,100.0,248,431785.2,9.999999,1439.2477
-134.1293,,1.0,100.0,-444985.0,1410590,100,616.2531001599802,1,62.65,1.0,,1.1817176,1.0,1.0,616.2531,3710.8990519046783,0.9999956,1.0,1.0,230.83061,-134.1293,10.0,-444985.0,24900,100.0,249,433050.66,10.0,1089.7045
-203.98764,,1.0,100.0,-579155.6,1417195,100,650.2397125981869,1,66.05,1.0,,1.1817176,1.0,1.0,650.2397,3718.6783454418182,0.9999956,1.0,1.0,355.3617,-203.98764,9.999999,-579155.6,25000,100.0,250,549093.56,9.999999,1729.4924
-208.6101,,1.0,100.0,-489621.5,1423316,100,601.852911331462,1,61.21,1.0000012,1.0167232e-05,1.1817176,1.0,1.0,601.8529,3726.547352552414,0.99999666,0.9999695,1.0000153,306.79834,-208.6101,9.999999,-489620.78,25100,100.0,251,456351.4,9.999999,1819.4142
-203.50351,,1.0,100.0,-498989.2,1429643,100,622.4493027375667,1,63.27,1.0000006,1.3033168e-05,1.1817176,1.0,1.0,622.4493,3736.329389810562,1.0000023,0.99993896,1.0000305,290.17142,-203.50351,10.0,-498987.53,25200,100.0,252,471641.0,10.0,1649.5281
-200.44852,9.979401,1.0,100.0,-544089.06,1436076,100,633.0348997484087,1,64.33,1.0,,1.1817176,1.0,1.0,633.0349,3746.7374045848846,0.9999956,1.0,1.0,339.62915,-200.44852,10.0,-544089.06,25300,100.0,253,516081.16,10.0,1669.3591
-178.07619,9.984788,1.0,100.0,-502020.66,1442474,100,629.5405822354181,1,63.98,0.9999979,9.483524e-06,1.1817176,1.0,1.0,629.54065,3755.3560791015625,0.9999919,0.9999695,1.0000381,281.67282,-178.07619,9.999999,-502018.7,25400,100.0,254,475658.97,9.999999,1619.4966
-166.72113,29.956848,1.0,100.0,-505445.0,1449007,100,643.0362032440048,1,65.33,1.0,,1.1817176,1.0,1.0,643.0362,3765.8885593414307,1.0000077,1.0,1.0,262.20212,-166.72113,9.999999,-505445.0,25500,100.0,255,482245.53,9.999999,1519.3115
-207.54312,,1.0,100.0,-608968.06,1456011,100,690.1198205769495,1,70.04,0.9999989,5.396956e-06,1.1817176,1.0,1.0,690.11975,3774.5277864933014,1.0000081,0.9999695,1.0000153,321.45663,-207.54312,9.999999,-608967.0,25600,100.0,256,579598.6,9.999999,1709.4163
-179.55215,9.979969,1.0,100.0,-521604.53,1462473,100,635.9493141477317,1,64.62,1.0000001,1.0940711e-05,1.1817176,1.0,1.0,635.9493,3789.3487396240234,0.99999535,0.9999695,1.0000305,304.51456,-179.55215,10.0,-521603.44,25700,100.0,257,497159.66,10.0,1559.5293
-149.39056,,1.0,100.0,-440707.7,1468459,100,588.365702563735,1,59.86,0.9999993,3.7135178e-06,1.1817176,1.0,1.0,588.36566,3798.4683520793915,0.9999932,0.99998474,1.0000076,278.96173,-149.39056,10.0,-440707.06,25800,100.0,258,423993.22,10.0,1289.5789
-212.81403,,1.0,100.0,-629559.8,1475381,100,681.9260071514377,1,69.22,0.99999994,7.592986e-07,1.1817176,1.0,1.0,681.926,3812.3164501190186,0.99999213,0.9999924,1.0,363.8064,-212.81403,9.999999,-629559.8,25900,100.0,259,597378.1,9.999999,1789.4277
-166.68317,,1.0,100.0,-511615.12,1481626,100,614.2655188358696,1,62.45,1.0,,1.1817176,1.0,1.0,614.2655,3820.3249695301056,0.99999297,1.0,1.0,335.10568,-166.68317,10.0,-511615.12,26000,100.0,260,489617.88,10.0,1479.4272
-169.86848,,1.0,100.0,-512549.1,1487911,100,618.2643597137167,1,62.85,1.0024806,0.060083356,1.1817176,1.0,1.0,618.2644,3828.7924060821533,1.0093603,0.8581691,1.297596,331.7351,-169.86848,9.999999,-510104.97,26100,100.0,261,489760.22,9.999999,1419.4612
-284.98755,9.982682,1.0,100.0,-711543.1,1495215,100,720.1275470001123,1,73.04,1.0,,1.1817629,1.0,1.0,720.1275,3844.120859146118,1.0000056,1.0,1.0,352.91992,-284.98755,9.999999,-711543.1,26200,100.0,262,643136.1,9.999999,2608.9067
-214.5231,,1.0,100.0,-496831.22,1501402,100,608.4537161382204,1,61.87,0.9999994,5.111007e-06,1.1817629,1.0,1.0,608.45374,3853.9647188186646,1.0000048,0.99998474,1.0000153,306.7091,-214.5231,9.999999,-496830.9,26300,100.0,263,464286.1,9.999999,1799.4891
-203.4624,,1.0,100.0,-552540.25,1508001,100,649.6280551357876,1,65.99,1.0,,1.1817629,1.0,1.0,649.6281,3863.983694791794,1.0000052,1.0,1.0,312.44864,-203.4624,10.0,-552540.25,26400,100.0,264,519640.75,10.0,1809.2684
-230.5322,,1.0,100.0,-474313.62,1514031,100,592.754821686527,1,60.3,1.0,,1.1817629,1.0,1.0,592.7548,3872.0608100891113,1.0000048,1.0,1.0,278.18637,-230.5322,10.0,-474313.62,26500,100.0,265,428745.94,10.0,2129.2996
-164.39209,,1.0,100.0,-515540.7,1520382,100,624.839762702166,1,63.51,1.0000001,4.8594566e-06,1.1817629,1.0,1.0,624.8398,3880.4456989765167,1.0000049,0.9999695,1.0000153,325.12955,-164.39209,10.0,-515540.5,26600,100.0,266,496133.75,10.0,1389.5834
-240.59535,9.981575,1.0,100.0,-614808.0,1527174,100,668.9358576300036,1,67.92,1.0,,1.1817629,1.0,1.0,668.93585,3892.5211894512177,1.0000054,1.0,1.0,353.72266,-240.59535,9.999998,-614808.0,26700,100.0,267,572594.9,9.999998,2049.4248
-167.33252,,1.0,100.0,-481133.78,1533468,100,619.157820848006,1,62.94,1.0,,1.1817629,1.0,1.0,619.15784,3900.372248649597,1.0000051,1.0,1.0,275.81125,-167.33252,10.0,-481133.78,26800,100.0,268,459428.25,10.0,1469.5808
-156.75757,,1.0,100.0,-542400.5,1540248,100,667.739926163643,1,67.8,1.0,,1.1817629,1.0,1.0,667.7399,3908.9169356822968,1.0000052,1.0,1.0,280.15503,-156.75757,10.0,-542400.5,26900,100.0,269,524363.44,10.0,1339.6501
-250.53831,,1.0,100.0,-565290.7,1546806,100,645.5470070337868,1,65.58,0.9999998,5.131278e-06,1.1817629,1.0,1.0,645.54706,3917.9043231010437,1.0000052,0.9999695,1.0000153,328.60025,-250.53831,9.999998,-565289.44,27000,100.0,270,524707.8,9.999998,2009.4305
-165.23682,,1.0,100.0,-493332.56,1553195,100,628.6380528710802,1,63.89,0.9884704,0.087360546,1.1817629,1.0,1.0,628.63806,3938.1504254341125,1.0285152,0.7962969,1.2440455,281.09882,-165.23682,9.999999,-481172.2,27100,100.0,271,461771.12,9.999999,1379.6493
-182.91588,,1.0,100.0,-537368.5,1559680,100,638.2433062306279,1,64.85,1.0,,1.1818271,1.0,1.0,638.2433,3964.895080089569,1.0000122,1.0,1.0,321.44745,-182.91588,9.999999,-537368.5,27200,100.0,272,510682.97,9.999999,1629.4663
-183.56064,9.980706,1.0,100.0,-521606.4,1566227,100,644.4516684154646,1,65.47,0.99999964,2.501578e-06,1.1818271,1.0,1.0,644.45166,3973.358791589737,1.0000124,0.99998474,1.0000076,287.17493,-183.56064,9.999999,-521606.1,27300,100.0,273,497787.06,9.999999,1539.4641
-155.0126,,1.0,100.0,-488521.88,1572526,100,619.6435391167583,1,62.99,0.99999917,1.0970701e-05,1.1818271,1.0,1.0,619.6435,3984.0367119312286,1.0000116,0.9999695,1.0000305,292.77042,-155.0126,9.999999,-488521.8,27400,100.0,274,469672.56,9.999999,1369.4761
-308.57294,9.979943,1.0,100.0,-649271.1,1579235,100,660.6313294854948,1,67.09,0.9999986,7.187727e-06,1.1818271,1.0,1.0,660.63135,3993.007564306259,1.0000128,0.9999695,1.0000153,373.66293,-308.57294,10.0,-649269.3,27500,100.0,275,576056.0,10.0,2698.9968
