ESSClassic,J,VarNormIw,VarRet,IterType,VarJ,VarDiscRet,AvgDiscRet,AvgRet,EpsThisIter,SamplesThisIter,BatchSize,AvgNormIw,MaxNormIw,MinNormIw,MinVanillaIw,Bound,renyi2,VarVanillaIw,MaxVanillaIw,AvgEpLen,delta,AvgVanillaIw,ESSRenyi,VanillaAvgRet
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
nan,nan,nan,nan,1,nan,nan,nan,nan,100,50000,100,nan,nan,nan,nan,nan,nan,nan,nan,500.0,0.5,nan,nan,nan
