J_sample_variance,ReturnStepMax,Bound,EpThisIter,TimestepsSoFar,ReturnMeanIW,StdIWNorm,EpLenMean,InitialReturnMean,InitialBound,MinIW,MeanEntropy,StdIW,Iteration,InitialReturnMax,EmpiricalD2,ESSRenyi,MaxIWNorm,MaxIW,EpRewMean,InitialReturnStd,ReturnStepMaxmin,MeanIWNorm,Weights,MinIWNorm,TimeElapsed,InitialReturnMin,EpisodesSoFar,MeanIW,ESSClassic
5212.539,0.865867,-43.27881,100,3433172,-31.151052,0.010587261,201.01,-64.48389,-67.11109,0.002087459,0.43017343,1.0587261,151,-49.44008,21.309507,4.692741,0.079637244,7.9637246,-143.0515188510716,6.272646,0.865867,0.004805218,[-0.885  0.775 -0.924],2.087459e-05,3064.354557275772,-78.81611,15100,0.4805218,17.080992
5160.332,0.86357164,-49.578827,100,3454326,-37.158997,0.010776277,211.54,-66.39051,-69.08207,0.016204095,0.48531047,1.0776277,152,-52.92031,21.292427,4.6965055,0.09922321,9.922321,-152.4881316716969,5.7689357,0.86357164,0.005548416,[-0.869  0.747 -0.989],0.00016204095,3080.5018694400787,-80.74663,15200,0.55484164,20.95452
3569.0337,0.8646434,-52.83032,100,3476741,-36.385124,0.008847292,224.15,-67.21885,-69.86484,0.00287837,0.46418312,0.8847292,153,-55.2303,38.627743,2.5888128,0.05346929,5.346929,-159.81174875855447,5.3964696,0.8646434,0.00534153,[-0.86   0.722 -0.934],2.87837e-05,3096.18722987175,-79.379906,15300,0.534153,26.713673
3402.3372,0.8637527,-55.9635,100,3501127,-45.17802,0.0085382685,243.86,-68.828545,-71.5224,0.012892088,0.49458906,0.8538268,154,-53.21039,16.029888,6.2383466,0.037944637,3.7944636,-174.0661070035398,5.3588195,0.8637527,0.0066803005,[-0.906  0.687 -0.955],0.00012892087,3113.2809121608734,-80.815674,15400,0.66802996,37.970722
2625.7993,0.8653866,-40.923836,100,3523845,-27.595602,0.0069352393,227.18,-67.571526,-70.1897,0.0014832816,0.47115737,0.693524,155,-57.24984,25.914665,3.858819,0.040569186,4.0569186,-162.33324852496386,5.1938725,0.8653866,0.003930581,[-0.972  0.712 -0.924],1.4832815e-05,3130.390290737152,-78.545456,15500,0.393058,24.311861
8089.703,0.8694459,-56.13714,100,3549800,-43.865097,0.012838478,259.55,-69.701584,-72.42217,0.006421728,0.47838768,1.2838478,156,-55.776073,20.347212,4.914678,0.108433515,10.843351,-184.73169259890915,5.267491,0.8694459,0.0061746603,[-0.951  0.676 -0.948],6.421728e-05,3148.1304886341095,-81.61795,15600,0.61746603,18.78585
2403.971,0.8647089,-45.93074,100,3579484,-33.814533,0.0071861846,296.84,-72.21089,-74.90221,0.006517135,0.51025575,0.7186185,157,-61.8146,20.267576,4.933989,0.054798197,5.47982,-210.90369999736546,4.289435,0.8647089,0.004782787,[-0.97   0.645 -0.941],6.517135e-05,3167.0144951343536,-80.73966,15700,0.47827873,30.69805
7446.597,0.86002696,-59.365013,100,3606796,-49.550163,0.012660261,273.12,-70.76726,-73.491104,0.0007085231,0.48096743,1.2660261,158,-59.24115,12.983826,7.70189,0.079691336,7.969134,-194.61045180767775,4.9136877,0.86002696,0.0072213416,[-0.942  0.669 -0.909],7.0852307e-06,3186.6388001441956,-81.71533,15800,0.7221342,24.54822
2208.222,0.86273503,-42.868694,100,3630168,-30.628313,0.007083462,233.72,-67.75433,-70.39248,0.0043862597,0.45103672,0.7083462,159,-53.654297,21.52729,4.6452665,0.047158677,4.715868,-165.9868437808752,5.441455,0.86273503,0.0045777746,[-0.951  0.698 -0.938],4.3862598e-05,3205.434362888336,-79.14463,15900,0.45777747,29.46098
3375.8574,0.8633308,-50.890594,100,3652349,-39.765717,0.008800235,221.81,-67.1988,-69.81492,0.01180891,0.50784266,0.8800234,160,-52.62261,18.083237,5.5299835,0.044114627,4.411463,-158.8733533538878,5.542847,0.8633308,0.0060104225,[-1.023  0.728 -0.968],0.000118089105,3221.702561855316,-78.483505,16000,0.6010423,31.808928
5503.3887,0.86269104,-48.056618,100,3674592,-35.64604,0.011209839,222.43,-66.728584,-69.408264,0.00059177505,0.4227094,1.120984,161,-52.64966,21.449661,4.6620784,0.08371514,8.371514,-158.44231247067452,5.735082,0.86269104,0.0054586143,[-1.038  0.749 -0.911],5.9177505e-06,3237.0167512893677,-80.39018,16100,0.5458615,19.167028
4459.344,0.8614658,-52.48724,100,3695231,-41.503014,0.010969353,206.39,-65.22053,-67.86886,0.000568495,0.41484624,1.0969354,162,-49.358208,17.202496,5.81311,0.091176726,9.117673,-146.77927816569806,5.6323676,0.8614658,0.006590643,[-1.037  0.745 -0.996],5.68495e-06,3252.941797733307,-79.450195,16200,0.65906435,26.524004
5010.422,0.8649039,-48.002243,100,3715145,-36.5,0.01026174,199.14,-64.27316,-66.90267,0.0014091833,0.3290987,1.026174,163,-49.16297,19.134499,5.2261624,0.07188594,7.1885943,-141.89545170158146,6.1144767,0.8649039,0.005522995,[-0.941  0.766 -1.004],1.4091832e-05,3268.4233887195587,-78.88516,16300,0.5522995,22.460934
1796.5356,0.86802554,-45.531464,100,3735246,-34.17073,0.006624669,201.01,-64.66688,-67.36617,0.014806325,0.39677343,0.6624669,164,-49.37369,17.71386,5.645297,0.03033699,3.033699,-143.92706125974655,6.2215505,0.86802554,0.0053660786,[-0.934  0.757 -1.09 ],0.00014806325,3283.1470980644226,-80.978745,16400,0.5366079,39.61803
5674.3154,0.86266327,-48.570812,100,3755666,-37.875908,0.01071911,204.2,-65.5115,-68.1171,0.009751665,0.371135,1.071911,165,-52.220535,16.847422,5.9356265,0.082636364,8.263637,-146.4501063223183,5.688915,0.86266327,0.005605995,[-0.907  0.745 -1.022],9.7516655e-05,3297.9024062156677,-78.168434,16500,0.5605995,21.477438
6308.671,0.86152524,-50.838524,100,3776577,-40.63247,0.011575621,209.11,-65.75243,-68.30187,0.0039454903,0.36017433,1.157562,166,-53.562607,16.025972,6.239871,0.08999045,8.999045,-149.36283093318343,5.533105,0.86152524,0.0061799623,[-0.846  0.713 -1.048],3.9454902e-05,3314.622647047043,-76.483345,16600,0.6179962,22.180506
4224.9077,0.8629594,-51.03451,100,3797377,-38.89525,0.00950177,208.0,-65.48617,-68.10241,0.0060382644,0.40298092,0.95017713,167,-53.173187,21.529202,4.644854,0.062054653,6.2054653,-148.77481554418802,6.0717754,0.8629594,0.0058324174,[-0.968  0.727 -1.059],6.038264e-05,3331.134382009506,-78.48733,16700,0.5832418,27.366772
4989.121,0.86937916,-56.378716,100,3820950,-42.455494,0.010270658,235.73,-68.423805,-71.06849,0.0004429338,0.3520969,1.0270658,168,-53.253365,27.715996,3.6080248,0.0557662,5.57662,-168.9776904851198,5.726256,0.86937916,0.0062751127,[-0.986  0.7   -1.016],4.429338e-06,3348.9228909015656,-79.34064,16800,0.6275112,27.182173
2852.2778,0.86114055,-42.81649,100,3847224,-28.939468,0.0076905247,262.74,-70.49994,-73.194275,0.00090537604,0.29321295,0.7690525,169,-58.29834,26.527132,3.7697253,0.045483496,4.54835,-188.04393387392165,5.260493,0.86114055,0.004182184,[-1.021  0.675 -1.067],9.053761e-06,3367.7265729904175,-80.829956,16900,0.41821846,22.823387
7784.1914,0.86375624,-61.24208,100,3871404,-49.840393,0.013028273,241.8,-68.20752,-70.96101,0.0057466775,0.28778633,1.3028274,170,-52.24829,17.146048,5.8322477,0.07850507,7.850507,-171.74055946737528,5.6106997,0.86375624,0.0073431605,[-1.098  0.688 -1.126],5.7466776e-05,3383.34956908226,-82.605385,17000,0.73431605,24.10914
4823.706,0.8638462,-53.021683,100,3896424,-44.26909,0.009914115,250.2,-69.27254,-72.0055,0.0036705763,0.22331624,0.9914115,171,-60.007023,10.25664,9.749782,0.05202319,5.202319,-178.71153959423305,5.0552917,0.8638462,0.006386895,[-1.062  0.662 -1.131],3.6705762e-05,3400.582221031189,-81.98898,17100,0.6386895,29.329748
4239.6255,0.8631232,-51.743084,100,3923566,-40.121284,0.008707183,271.42,-70.94209,-73.6273,0.0010623753,0.23292734,0.8707183,172,-60.30334,18.732346,5.33836,0.051692817,5.169282,-193.53158667460085,4.683361,0.8631232,0.005539404,[-1.078  0.653 -1.196],1.0623752e-05,3421.4699969291687,-80.55612,17200,0.55394053,28.812204
2407.0872,0.8639476,-51.94148,100,3952775,-36.70616,0.007252912,292.09,-71.68285,-74.426895,0.000903332,0.24090445,0.7252912,173,-57.69447,30.826109,3.2440033,0.03872998,3.8729982,-208.5007132577896,5.179601,0.8639476,0.005284655,[-1.073  0.629 -1.186],9.03332e-06,3441.83847284317,-82.32152,17300,0.5284655,34.678726
4462.7515,0.86397284,-56.6335,100,3979194,-44.070972,0.009087162,264.19,-70.40072,-73.120895,0.009089703,0.28173855,0.90871626,174,-55.092392,21.328302,4.688606,0.049333274,4.9333277,-188.46957250401377,5.044841,0.86397284,0.0062440373,[-1.055  0.653 -1.178],9.0897025e-05,3461.6832644939423,-81.60564,17400,0.62440383,32.071865
3007.0083,0.8642124,-44.92894,100,4007648,-29.835186,0.007692456,284.54,-71.63542,-74.28253,0.0013399892,0.21777199,0.7692457,175,-60.378872,32.512123,3.0757759,0.045354184,4.5354185,-202.18609626978636,4.327583,0.8642124,0.0041821483,[-1.136  0.652 -1.137],1.3399892e-05,3480.8823907375336,-79.41379,17500,0.4182149,22.814243
6298.5137,0.86536175,-57.905323,100,4035978,-47.65998,0.010964271,283.3,-71.16189,-73.88355,0.0071210284,0.25074863,1.0964272,176,-53.07657,14.17048,7.056924,0.07599693,7.5996933,-201.39142972409726,5.1561494,0.86536175,0.0066782613,[-1.099  0.636 -1.201],7.1210285e-05,3499.1548035144806,-81.649864,17600,0.6678262,27.060242
783.33374,0.8656649,-71.76891,100,4064287,-68.80043,0.0040012463,283.09,-71.24375,-73.99944,0.34987888,0.25685078,0.4001246,177,-61.138584,1.1604017,86.177055,0.02290274,2.2902741,-200.8673188404739,4.427,0.8656649,0.009700923,[-1.143  0.652 -1.168],0.0034987887,3517.5322122573853,-82.67076,17700,0.9700923,85.46106
4268.0967,0.8635533,-56.4946,100,4090866,-43.809124,0.009082046,265.79,-69.96399,-72.72214,0.004625269,0.29230154,0.9082046,178,-59.785683,21.153265,4.7274027,0.057311814,5.7311816,-188.67502253979444,4.7967877,0.8635533,0.006237963,[-1.126  0.655 -1.162],4.625269e-05,3537.298749446869,-82.74454,17800,0.6237964,32.053993
3337.5854,0.8605049,-52.74032,100,4119173,-39.16754,0.008010803,283.07,-71.486786,-74.14973,0.0034264685,0.32319483,0.8010803,179,-60.245197,25.9784,3.849352,0.045222066,4.522207,-201.00498956561088,4.4754157,0.8605049,0.005467713,[-1.208  0.663 -1.127],3.4264685e-05,3558.8664169311523,-79.88841,17900,0.5467713,31.780859
3951.1736,0.863188,-48.161705,100,4144993,-36.2373,0.009447419,258.2,-69.572624,-72.26666,0.0002829926,0.2504084,0.944742,180,-57.729355,19.591406,5.104279,0.065701224,6.5701227,-183.04964494675397,5.0047846,0.863188,0.0054003512,[-1.219  0.686 -1.096],2.829926e-06,3577.9308729171753,-80.82118,18000,0.5400351,24.627932
4324.7417,0.8603543,-54.971268,100,4169965,-41.790764,0.009875562,249.72,-69.18455,-71.91932,4.4865526e-05,0.22192276,0.9875561,181,-57.526417,23.228453,4.305065,0.05388699,5.388699,-178.1799494308233,5.531814,0.8603543,0.0061962884,[-1.2    0.695 -1.169],4.4865524e-07,3597.43457531929,-82.043304,18100,0.61962885,28.247345
2866.1,0.86416256,-50.006947,100,4192729,-34.382935,0.008108452,227.64,-67.293045,-70.028275,0.00077509775,0.1928501,0.8108452,182,-52.841698,32.62849,3.0648062,0.05737653,5.7376533,-162.74010792717337,6.036397,0.86416256,0.0051417495,[-1.198  0.721 -1.197],7.750978e-06,3612.9144535064697,-82.05694,18200,0.51417494,28.67897
4639.636,0.86420965,-41.441223,100,4217514,-31.930307,0.010149695,247.85,-68.90886,-71.62912,0.00091422733,0.1494142,1.0149696,183,-56.39592,12.224185,8.180505,0.08536531,8.536531,-176.8567813551426,6.1126976,0.86420965,0.0047039012,[-1.211  0.693 -1.226],9.1422735e-06,3629.971569299698,-81.608185,18300,0.47039008,17.68112
7870.356,0.8628795,-63.12065,100,4242450,-55.87007,0.012973465,249.36,-69.07208,-71.7674,0.004505887,0.16992177,1.2973465,184,-55.6525,7.2364125,13.819002,0.098097324,9.809732,-177.02090871036052,4.905584,0.8628795,0.0081828395,[-1.257  0.678 -1.27 ],4.505887e-05,3647.910479784012,-80.859726,18400,0.81828386,28.460472
4814.912,0.8658047,-62.99418,100,4266239,-52.092957,0.010396808,237.89,-68.12406,-70.81853,0.00213369,0.20688228,1.039681,185,-56.830246,16.368324,6.1093607,0.06821537,6.821537,-169.06170711636543,5.1980777,0.8658047,0.007703728,[-1.22   0.693 -1.249],2.13369e-05,3666.8145220279694,-80.83404,18500,0.7703727,35.443756
3424.7751,0.86470264,-52.894157,100,4288737,-36.842484,0.00906364,224.98,-66.95027,-69.56074,3.639293e-05,0.122835204,0.9063639,186,-52.451893,37.80991,2.6448092,0.06101661,6.101661,-158.7959368170798,4.604578,0.86470264,0.005625205,[-1.252  0.711 -1.212],3.6392927e-07,3682.850474834442,-78.31387,18600,0.5625205,27.807571
2172.9014,0.86366975,-39.841824,100,4311089,-25.768064,0.006938747,223.52,-66.947,-69.57471,0.00017610332,0.054805275,0.6938747,187,-49.31665,28.685698,3.4860578,0.04391199,4.391199,-159.02638816788792,5.622128,0.86366975,0.003855136,[-1.28   0.724 -1.296],1.7610331e-06,3699.5790491104126,-78.83128,18700,0.38551366,23.5875
5516.8887,0.8668325,-61.981728,100,4334279,-51.185337,0.011198709,231.9,-67.61813,-70.33396,0.0035761495,0.07623617,1.1198709,188,-55.048393,15.803458,6.3277287,0.054728985,5.4728985,-165.24359913036227,5.712109,0.8668325,0.0076480345,[-1.351  0.725 -1.364],3.5761495e-05,3718.1390810012817,-81.4749,18800,0.76480347,31.806047
2684.4797,0.862832,-49.72448,100,4359918,-34.373016,0.0072641894,256.39,-69.356476,-72.09033,0.0004893849,0.040137943,0.7264189,189,-57.021515,31.531765,3.171405,0.04202382,4.202382,-182.9651451344788,6.114461,0.862832,0.004988426,[-1.354  0.705 -1.343],4.893849e-06,3736.23845911026,-82.015686,18900,0.49884263,32.045696
2321.8435,0.8662302,-67.50576,100,4383239,-64.07774,0.0073332456,233.21,-67.32617,-70.07025,0.04050479,0.050785873,0.7333246,190,-55.458344,1.5605999,64.07792,0.04731058,4.731058,-165.68302419543267,5.9652534,0.8662302,0.009624946,[-1.367  0.727 -1.379],0.0004050479,3751.2022743225098,-82.32248,19000,0.9624947,63.271465
3985.5732,0.8633592,-48.354584,100,4405402,-37.148777,0.010036409,221.63,-66.52017,-69.22087,0.003335707,0.060222235,1.0036409,191,-54.6825,17.216059,5.8085303,0.052850816,5.285082,-157.7595273798704,5.987397,0.8633592,0.005780129,[-1.371  0.735 -1.368],3.3357068e-05,3764.9593856334686,-81.02098,19100,0.578013,24.90685
4619.2246,0.8640818,-46.519733,100,4426742,-35.944767,0.010611957,213.4,-65.582985,-68.301994,0.0037489182,0.046042137,1.0611957,192,-49.034637,15.126557,6.6108894,0.06880776,6.880776,-151.5865997710824,6.171336,0.8640818,0.005514992,[-1.369  0.757 -1.359],3.7489182e-05,3779.3021540641785,-81.56995,19200,0.5514992,21.265045
7750.419,0.8629333,-60.809963,100,4448277,-52.10269,0.013649847,215.35,-65.91865,-68.58217,0.0024143774,0.05055572,1.3649846,193,-57.21719,10.686972,9.357187,0.08808529,8.808529,-152.59814282655717,5.211365,0.8629333,0.008038413,[-1.358  0.734 -1.373],2.4143774e-05,3792.1965713500977,-79.90539,19300,0.80384135,25.750189
3255.6475,0.8629896,-46.409813,100,4469273,-34.121544,0.00900288,209.96,-65.45336,-68.102615,0.0009222905,0.023144983,0.9002881,194,-52.251472,21.51448,4.648032,0.043866694,4.3866696,-149.70065626233816,6.3843975,0.8629896,0.0053279544,[-1.37   0.754 -1.368],9.222905e-06,3804.7239162921906,-79.47792,19400,0.5327954,25.938751
3247.0454,0.85900605,-52.7726,100,4490565,-40.289665,0.008973992,212.92,-65.86378,-68.59944,0.0048635816,0.022260515,0.8973992,195,-54.16867,20.821428,4.8027444,0.065980256,6.598026,-152.53367200568317,6.473869,0.85900605,0.0062040742,[-1.29   0.764 -1.396],4.8635815e-05,3818.8585703372955,-82.06967,19500,0.62040734,32.338715
6036.479,0.8657478,-49.02237,100,4511103,-37.330612,0.013659764,205.38,-65.06985,-67.72671,0.00087658793,-0.009895354,1.3659766,196,-52.39962,19.365074,5.1639357,0.11649987,11.649987,-147.71617960885166,7.1864347,0.8657478,0.0061080325,[-1.215  0.776 -1.397],8.765879e-06,3833.6783576011658,-79.706085,19600,0.6108032,16.663027
2878.9482,0.8649415,-62.42038,100,4529589,-59.024467,0.008878748,184.86,-62.516388,-65.14952,0.07052529,-0.00015509129,0.8878748,197,-48.155846,1.6632891,60.12184,0.071127735,7.1127734,-131.8926842851937,6.734349,0.8649415,0.009420548,[-1.206  0.799 -1.429],0.00070525287,3845.610476732254,-78.99394,19700,0.9420548,52.95818
2978.0044,0.8616459,-62.124603,100,4548515,-58.36667,0.00900425,189.26,-63.358925,-66.0207,0.056388963,-0.023266997,0.900425,198,-52.16579,1.9932227,50.17001,0.06069519,6.069519,-135.582360316962,6.409705,0.8616459,0.00939781,[-1.202  0.789 -1.419],0.0005638896,3858.1577866077423,-79.85321,19800,0.9397809,52.13768
6252.7656,0.86493945,-54.57787,100,4567469,-42.984375,0.011870967,189.54,-63.52635,-66.13712,0.0041360552,0.007933955,1.1870967,199,-49.43051,19.719263,5.071183,0.08856206,8.856206,-135.75782717972993,6.56794,0.86493945,0.0067343656,[-1.205  0.799 -1.442],4.1360552e-05,3872.0011644363403,-78.32317,19900,0.6734366,24.347082
1455.2607,0.86372054,-61.074482,100,4585714,-57.949757,0.005714534,182.45,-62.105186,-64.73817,0.16845572,-0.020507578,0.57145345,200,-48.895023,1.408406,71.00225,0.0316741,3.16741,-130.5341011543572,7.3966203,0.86372054,0.009301375,[-1.145  0.813 -1.411],0.0016845572,3885.14030790329,-78.9895,20000,0.93013746,72.59756
3555.378,0.8661045,-53.09228,100,4603059,-45.083473,0.010414896,173.45,-60.83364,-63.528465,0.016705502,0.036163297,1.0414896,201,-48.792023,8.83229,11.322092,0.060873687,6.087369,-124.0168615309894,7.039582,0.8661045,0.007701699,[-1.151  0.809 -1.439],0.00016705501,3896.638354539871,-80.84489,20100,0.77017,35.352238
4774.6226,0.86264235,-47.041775,100,4620748,-32.461464,0.011139663,176.89,-61.765453,-64.39772,0.00091053935,-0.025329541,1.1139665,202,-48.501602,30.681337,3.2593102,0.083024755,8.302476,-126.86075150594115,6.4937525,0.86264235,0.0052422117,[-1.116  0.817 -1.383],9.1053935e-06,3911.5305626392365,-78.96796,20200,0.52422124,18.130413
4644.037,0.86041063,-54.713043,100,4639713,-44.338493,0.011466328,189.65,-63.049385,-65.711426,0.0013654705,-0.04138361,1.1466328,203,-48.14841,15.188236,6.584043,0.079558596,7.95586,-135.83491295799612,7.2322326,0.86041063,0.007299633,[-1.161  0.798 -1.444],1.3654704e-05,3925.8931436538696,-79.8614,20300,0.7299633,28.83972
1824.6144,0.8633595,-37.82797,100,4657467,-26.47973,0.006807304,177.54,-61.692127,-64.39011,0.0053654984,-0.040191285,0.68073046,204,-48.653446,17.692091,5.652243,0.03875574,3.8755744,-127.0204682172835,6.536987,0.8633595,0.0042777155,[-1.224  0.815 -1.46 ],5.365498e-05,3939.2560575008392,-80.93942,20400,0.4277716,28.30964
5716.3433,0.85930824,-52.51275,100,4675089,-39.100273,0.012706487,176.22,-60.849957,-63.55827,0.00042720017,-0.057255328,1.270649,205,-48.857594,24.525734,4.07735,0.07186006,7.186006,-125.62770548850298,7.396668,0.85930824,0.006582516,[-1.218  0.838 -1.459],4.2720017e-06,3951.5655195713043,-81.24923,20500,0.6582516,21.158606
5802.384,0.8612907,-46.10908,100,4691230,-36.259113,0.012907442,161.41,-58.870384,-61.441395,0.00016928618,-0.1304076,1.2907442,206,-45.23199,14.677849,6.8129873,0.09811828,9.811829,-114.369053658247,6.4285016,0.8612907,0.0062254407,[-1.189  0.861 -1.476],1.6928618e-06,3963.3062965869904,-77.13028,20600,0.62254405,18.872442
2409.3179,0.8618642,-42.1812,100,4707327,-31.332453,0.008507512,160.97,-59.153564,-61.704372,0.0007256719,-0.14416556,0.8507512,207,-48.305935,18.088608,5.5283413,0.038436454,3.8436453,-114.77358463555575,6.514249,0.8618642,0.0054480755,[-1.126  0.861 -1.549],7.2567186e-06,3976.9572377204895,-76.524086,20700,0.5448076,29.082636
3174.0283,0.8608599,-55.812992,100,4723840,-51.744797,0.009901932,165.13,-59.726673,-62.342453,0.06475207,-0.115356624,0.9901932,208,-44.785267,2.4188,41.34281,0.068030305,6.8030305,-118.08478233337402,7.316154,0.8608599,0.008789029,[-1.043  0.848 -1.563],0.0006475207,3991.103250980377,-78.47349,20800,0.8789029,44.0668
1362.0128,0.8629951,-39.542896,100,4741814,-29.276854,0.0061036483,179.74,-61.95037,-64.62754,0.0020312492,-0.18172486,0.6103648,209,-45.21055,14.704706,6.800544,0.03111775,3.1117752,-130.91065297275782,8.936466,0.8629951,0.004786113,[-1.059  0.858 -1.534],2.0312491e-05,4004.7983589172363,-80.314896,20900,0.47861138,38.07571
1532.3011,0.8644858,-46.306797,100,4759151,-41.440388,0.006598186,173.37,-61.23377,-63.913757,0.011326865,-0.21193287,0.65981865,210,-49.084198,3.2972305,30.328484,0.029805426,2.9805427,-125.38001704216003,7.855559,0.8644858,0.0069855833,[-1.023  0.844 -1.601],0.00011326865,4018.615403175354,-80.399826,21000,0.69855833,52.849594
1672.8792,0.85779285,-40.484013,100,4775435,-27.905327,0.0065958328,162.84,-59.41912,-62.13686,0.0026634983,-0.21214023,0.6595833,211,-45.42581,21.421623,4.6681805,0.04368382,4.368382,-116.74599773734808,7.0260534,0.85779285,0.0046049217,[-0.976  0.837 -1.631],2.6634982e-05,4032.3955614566803,-81.53242,21100,0.46049216,32.76959
4967.618,0.8631091,-47.3953,100,4793704,-33.185955,0.011001451,182.69,-62.28674,-64.97793,9.887313e-05,-0.28679883,1.1001452,212,-45.444466,27.877834,3.5870793,0.07187013,7.1870136,-132.52935792446135,8.6703005,0.8631091,0.005421875,[-0.952  0.816 -1.631],9.887314e-07,4047.506483078003,-80.73573,21200,0.5421875,19.541971
4546.149,0.8644882,-54.4343,100,4810875,-43.364403,0.0109105315,171.71,-60.60397,-63.26804,0.0071059074,-0.28881827,1.0910531,213,-45.583126,17.266243,5.791648,0.05938687,5.9386873,-123.95688937306404,8.338785,0.8644882,0.007069716,[-0.894  0.809 -1.706],7.1059076e-05,4059.036964893341,-79.92192,21300,0.7069716,29.570887
1041.2728,0.859131,-60.319656,100,4828368,-57.05583,0.0052921944,174.93,-61.001698,-63.754383,0.1049177,-0.31132752,0.52921945,214,-45.392735,1.4058547,71.1311,0.02755066,2.7550662,-125.8285099221766,7.6859055,0.859131,0.009401273,[-0.881  0.79  -1.708],0.0010491769,4073.6145808696747,-82.58066,21400,0.94012725,75.93691
3395.081,0.8687038,-51.01649,100,4847025,-40.01436,0.009355952,186.57,-62.04844,-64.8,0.0069565345,-0.32519558,0.93559515,215,-49.233776,15.987887,6.254735,0.04030196,4.030196,-135.4091928038001,8.598426,0.8687038,0.00661394,[-0.879  0.785 -1.73 ],6.956534e-05,4086.498495578766,-82.54724,21500,0.66139406,33.321796
4332.526,0.8600783,-47.821747,100,4865042,-40.685783,0.010098392,180.17,-61.90196,-64.60831,0.003513969,-0.3305693,1.0098392,216,-48.942528,6.9524865,14.383344,0.065809906,6.580991,-130.1152749542892,7.6440463,0.8600783,0.0065034316,[-0.915  0.802 -1.744],3.513969e-05,4100.413073301315,-81.19024,21600,0.6503432,29.31586
1747.681,0.86146724,-40.666466,100,4883385,-28.136312,0.007191174,183.43,-61.861053,-64.58181,0.0022484737,-0.40741062,0.7191174,217,-49.12294,21.209679,4.7148285,0.041095756,4.1095757,-133.12301740825177,8.44047,0.86146724,0.0047590006,[-0.969  0.796 -1.75 ],2.2484737e-05,4113.722518444061,-81.622635,21700,0.47590008,30.45691
1419.9359,0.86357486,-58.914974,100,4902708,-55.391712,0.006206496,193.23,-63.01965,-65.75128,0.12117423,-0.39810997,0.62064964,218,-49.609596,1.6635815,60.11127,0.038608275,3.8608277,-140.6279160144925,8.761102,0.86357486,0.008868893,[-1.01   0.799 -1.826],0.0012117423,4130.644599437714,-81.94913,21800,0.8868892,67.12637
4948.8345,0.86458415,-48.005276,100,4920371,-39.718933,0.011310891,176.63,-61.238182,-63.892067,0.009700918,-0.36931345,1.1310892,219,-48.83822,9.74904,10.257421,0.077602185,7.7602186,-127.27435339853167,7.9614964,0.86458415,0.006562001,[-0.985  0.801 -1.817],9.700917e-05,4141.505251646042,-79.61653,21900,0.6562001,25.18177
4551.497,0.86143565,-50.60944,100,4937808,-38.570328,0.01082275,174.37,-60.480858,-63.23568,0.0016133256,-0.37257203,1.0822749,220,-45.5698,19.098637,5.2359757,0.066583715,6.658372,-125.92916844800115,8.127682,0.86143565,0.006391276,[-0.987  0.815 -1.788],1.6133255e-05,4154.49530339241,-82.644615,22000,0.6391277,25.856644
4173.322,0.8632323,-52.40502,100,4954107,-44.351635,0.010308612,162.99,-59.46189,-62.075565,0.0017323501,-0.3766243,1.0308613,221,-45.7734,9.494104,10.532852,0.049308147,4.9308147,-116.98428129687905,7.4173737,0.8632323,0.007482358,[-0.984  0.833 -1.792],1.73235e-05,4168.786418199539,-78.41025,22100,0.74823576,34.505135
3212.4092,0.8569964,-43.39553,100,4971759,-31.734446,0.009534951,176.52,-60.54122,-63.286114,0.0009826929,-0.4021566,0.95349514,222,-45.117878,18.047949,5.540796,0.065989286,6.598929,-128.74158104747534,9.716342,0.8569964,0.005284841,[-0.927  0.823 -1.796],9.826929e-06,4180.381051301956,-82.34671,22200,0.5284841,23.500845
4875.314,0.8630138,-56.713783,100,4989223,-45.991768,0.011687234,174.64,-60.265945,-63.025547,0.0011869151,-0.348579,1.1687235,223,-45.36759,15.095979,6.6242805,0.072552696,7.25527,-126.95811615586281,8.551932,0.8630138,0.0077397837,[-0.96   0.84  -1.821],1.18691505e-05,4193.432103872299,-82.78792,22300,0.7739783,30.486282
110.99016,0.8602205,-63.159176,100,5006704,-60.45412,0.0011198098,174.81,-60.528378,-63.21799,0.78710985,-0.34419382,0.11198098,224,-45.192207,1.0115123,98.86188,0.013565134,1.3565135,-126.5080484701693,8.870687,0.8602205,0.0100097265,[-0.976  0.829 -1.767],0.007871098,4206.694648504257,-80.68856,22400,1.0009727,98.76394
1138.5176,0.8657923,-37.65024,100,5023709,-24.712109,0.00557248,170.05,-60.177055,-62.931576,0.0034625365,-0.34162116,0.55724806,225,-45.626694,22.062284,4.5326223,0.034663,3.4663,-122.88775876492262,8.145993,0.8657923,0.004199709,[-0.979  0.83  -1.763],3.4625366e-05,4216.196467638016,-82.63568,22500,0.41997093,36.224117
3471.3252,0.8551794,-51.00917,100,5041183,-39.620087,0.009743584,174.74,-61.22058,-63.888973,0.0065589384,-0.300347,0.97435844,226,-45.364563,18.217047,5.489364,0.05442637,5.442637,-126.24169385001063,8.095278,0.8551794,0.006554472,[-0.977  0.849 -1.761],6.558938e-05,4228.023478269577,-80.0518,22600,0.65544724,31.154139
